.123092] RTW: rtw_set_802_11_connect(wlan0)  fw_state=0x00000008
[   64.191065] *** tx_isp_video_link_stream: Calling activate_module on subdev[1] ***
[   64.191072] *** tx_isp_video_link_stream: activate_module SUCCESS on subdev[1] ***
[   64.191078] *** tx_isp_video_link_stream: All activate_module calls complete ***
[   64.191085] *** csi_video_s_stream: EXACT Binary Ninja implementation - FIXED for MIPS ***
[   64.191091] csi_video_s_stream: sd=80554000, enable=1
[   64.191097] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   64.191104] *** tx_isp_get_sensor: subdevs[5] = 85f34400, ops = c06e00f8 ***
[   64.191111] *** tx_isp_get_sensor: subdevs[5] ops->sensor = c06e010c ***
[   64.191117] *** tx_isp_get_sensor: subdevs[6] = NULL ***
[   64.191122] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[   64.191128] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[   64.191134] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[   64.191139] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[   64.191144] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[   64.191150] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[   64.191156] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[   64.191162] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[   64.191167] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[   64.191173] *** tx_isp_get_sensor: Found real sensor: 80554000 ***
[   64.191179] csi_video_s_stream: Stream ON - CSI state set to 4
[   64.191186] *** vic_core_s_stream: BINARY NINJA EXACT - sd=80554400, enable=1 ***
[   64.191192] *** vic_core_s_stream: BINARY NINJA EXACT - current_state=4 ***
[   64.191197] *** vic_core_s_stream: STREAM ON ***
[   64.191203] *** vic_core_s_stream: EXACT Binary Ninja - State=4, no action needed ***
[   64.191210] *** vin_s_stream: SAFE implementation - sd=854d4e00, enable=1 ***
[   64.191216] vin_s_stream: VIN state = 4, enable = 1
[   64.191222] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   64.191229] *** tx_isp_get_sensor: subdevs[5] = 85f34400, ops = c06e00f8 ***
[   64.191236] *** tx_isp_get_sensor: subdevs[5] ops->sensor = c06e010c ***
[   64.191241] *** tx_isp_get_sensor: subdevs[6] = NULL ***
[   64.191247] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[   64.191252] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[   64.191258] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[   64.191264] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[   64.191269] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[   64.191275] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[   64.191280] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[   64.191286] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[   64.191292] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[   64.191298] *** tx_isp_get_sensor: Found real sensor: 80554000 ***
[   64.191303] vin_s_stream: VIN processing complete - sensor will be handled by core loop
[   64.191309] vin_s_stream: VIN state set to 4 (SAFE implementation)
[   64.191316] *** ispcore_video_s_stream: EXACT Binary Ninja MCP implementation - enable=1 ***
[   64.191322] *** VIC STATE CHECK: vic_dev->state=4 (need >=3), enable=1 ***
[   64.191329] *** ispcore_video_s_stream: FIXED - removed recursive subdev loop ***
[   64.191336] *** tx_isp_enable_irq: EXACT Binary Ninja - enabling IRQ 37 ***
[   64.191344] *** tx_isp_enable_irq: IRQ 37 ENABLED ***
[   64.191350] *** CRITICAL: Restoring ISP Control interrupt registers to enable hardware interrupt generation ***
[   64.191357] *** CRITICAL: ISP Control interrupt registers restored - hardware should now generate interrupts ***
[   64.191364] gc2053: s_stream called with enable=1
[   64.191370] gc2053: module data_interface=1, sensor data_interface=1 (1=DVP, 2=MIPI)
[   64.191376] gc2053: *** STARTING SENSOR HARDWARE STREAMING ***
[   64.191382] gc2053: About to write streaming registers for interface 1
[   64.191388] gc2053: *** WRITING MIPI STREAM ON REGISTERS - INCLUDING 0x3e=0x91 ***
[   64.191397] sensor_write: reg=0xfe val=0x00, client=85e31d00, adapter=i2c0, addr=0x37
[   64.191710] sensor_write: reg=0xfe val=0x00 SUCCESS
[   64.191717] sensor_write_array: reg[1] 0xfe=0x00 OK
[   64.191726] sensor_write: reg=0x3e val=0x91, client=85e31d00, adapter=i2c0, addr=0x37
[   64.192040] sensor_write: reg=0x3e val=0x91 SUCCESS
[   64.192047] sensor_write_array: reg[2] 0x3e=0x91 OK
[   64.192054] sensor_write_array: Complete - wrote 2 registers, 0 errors
[   64.192060] gc2053: *** MIPI STREAM ON REGISTER WRITE COMPLETE, ret=0 ***
[   64.192066] gc2053: *** STREAMING REGISTERS WRITTEN SUCCESSFULLY ***
[   64.192072] gc2053: CRITICAL: 0x3e=0x91 should now be written - sensor outputting MIPI data
[   64.192078] gc2053: s_stream called with enable=1
[   64.192085] gc2053: module data_interface=1, sensor data_interface=1 (1=DVP, 2=MIPI)
[   64.192091] gc2053: *** STARTING SENSOR HARDWARE STREAMING ***
[   64.192097] gc2053: About to write streaming registers for interface 1
[   64.192103] gc2053: *** WRITING MIPI STREAM ON REGISTERS - INCLUDING 0x3e=0x91 ***
[   64.192112] sensor_write: reg=0xfe val=0x00, client=85e31d00, adapter=i2c0, addr=0x37
[   64.192425] sensor_write: reg=0xfe val=0x00 SUCCESS
[   64.192432] sensor_write_array: reg[1] 0xfe=0x00 OK
[   64.192440] sensor_write: reg=0x3e val=0x91, client=85e31d00, adapter=i2c0, addr=0x37
[   64.192754] sensor_write: reg=0x3e val=0x91 SUCCESS
[   64.192760] sensor_write_array: reg[2] 0x3e=0x91 OK
[   64.192767] sensor_write_array: Complete - wrote 2 registers, 0 errors
[   64.192773] gc2053: *** MIPI STREAM ON REGISTER WRITE COMPLETE, ret=0 ***
[   64.192779] gc2053: *** STREAMING REGISTERS WRITTEN SUCCESSFULLY ***
[   64.192785] gc2053: CRITICAL: 0x3e=0x91 should now be written - sensor outputting MIPI data
[   64.222408] ISP isp-m0: [CSI PHY Control] write at offset 0x4: 0x898058a -> 0x7800438 (delta: 90.000 ms)
[   64.222422] ISP isp-m0: [CSI PHY Control] write at offset 0x8: 0x0 -> 0x1 (delta: 90.000 ms)
[   64.224555] ISP isp-m0: [Core Control] write at offset 0xb004: 0xf001f001 -> 0x7 (delta: 6080.000 ms)
[   64.224566] ISP isp-m0: [Core Control] write at offset 0xb008: 0x40404040 -> 0x0 (delta: 6080.000 ms)
[   64.390995] ISP M0 device open called from pid 2294
[   64.391029] *** REFERENCE DRIVER IMPLEMENTATION ***
[   64.391037] ISP M0 tuning buffer allocated: 811c8000 (size=0x500c, aligned)
[   64.391043] tisp_par_ioctl global variable set: 811c8000
[   64.391126] isp_core_tunning_unlocked_ioctl: Auto-initializing tuning for V4L2 control (one-time)
[   64.391134] isp_core_tunning_unlocked_ioctl: Initializing tuning data structure
[   64.391140] isp_core_tuning_init: Initializing tuning data structure
[   64.391160] isp_core_tuning_init: Tuning data structure initialized at 805a0000
[   64.391166] isp_core_tuning_init: Structure size: 4356 bytes (vs Binary Ninja 0x40d0)
[   64.391172] *** SAFE: mode_flag properly initialized using struct member access ***
[   64.391178] isp_core_tunning_unlocked_ioctl: Tuning data allocated at 805a0000
[   64.391184] *** BINARY NINJA REFERENCE: Skipping auto-initialization - no hardware reset during tuning setup ***
[   64.391190] isp_core_tunning_unlocked_ioctl: ISP tuning auto-enabled for V4L2 controls (permanent)
[   64.391197] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   64.391204] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: ENABLE
[   64.391210] *** DEBUG: enable=1, dev->core_dev->tuning_enabled=1 ***
[   64.391216] *** BINARY NINJA REFERENCE: Tuning enable - no hardware reset performed ***
[   64.391221] isp_core_tunning_unlocked_ioctl: ISP tuning enabled
[   64.391247] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc008561b
[   64.391254] isp_core_tunning_unlocked_ioctl: Get control cmd=0x980900
[   64.391260] CRITICAL: Cannot access brightness field - PREVENTS BadVA CRASH
[   64.391269] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc008561b
[   64.391276] isp_core_tunning_unlocked_ioctl: Get control cmd=0x980902
[   64.391282] CRITICAL: Cannot access saturation field at 805a0024 - PREVENTING BadVA CRASH
[   64.391637] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc008561c
[   64.391650] isp_core_tunning_unlocked_ioctl: Set control cmd=0x980901 value=128
[   64.391657] Set control: cmd=0x980901 value=128
[   64.391724] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc008561c
[   64.391732] isp_core_tunning_unlocked_ioctl: Set control cmd=0x98091b value=128
[   64.391739] Set control: cmd=0x98091b value=128
[   64.391796] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc008561c
[   64.391804] isp_core_tunning_unlocked_ioctl: Set control cmd=0x980902 value=128
[   64.391811] Set control: cmd=0x980902 value=128
[   64.391817] tisp_bcsh_saturation: saturation=128
[   64.391822] tiziano_bcsh_update: Updating BCSH parameters
[   64.391830]   Brightness: 128, Contrast: 128, Saturation: 128, Hue: 0
[   64.391836] tiziano_bcsh_update: BCSH update completed (simplified implementation)
[   64.391891] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc008561c
[   64.391899] isp_core_tunning_unlocked_ioctl: Set control cmd=0x980900 value=128
[   64.391906] Set control: cmd=0x980900 value=128
[   64.391977] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc008561c
[   64.391985] isp_core_tunning_unlocked_ioctl: Set control cmd=0x980901 value=128
[   64.391992] Set control: cmd=0x980901 value=128
[   64.392048] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc008561c
[   64.392056] isp_core_tunning_unlocked_ioctl: Set control cmd=0x98091b value=128
[   64.392062] Set control: cmd=0x98091b value=128
[   64.392117] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc008561c
[   64.392125] isp_core_tunning_unlocked_ioctl: Set control cmd=0x980902 value=128
[   64.392132] Set control: cmd=0x980902 value=128
[   64.392138] tisp_bcsh_saturation: saturation=128
[   64.392143] tiziano_bcsh_update: Updating BCSH parameters
[   64.392150]   Brightness: 128, Contrast: 128, Saturation: 128, Hue: 0
[   64.392156] tiziano_bcsh_update: BCSH update completed (simplified implementation)
[   64.392211] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc008561c
[   64.392219] isp_core_tunning_unlocked_ioctl: Set control cmd=0x980900 value=128
[   64.392225] Set control: cmd=0x980900 value=128
[   64.392286] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   64.392294] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: DISABLE
[   64.392300] *** BINARY NINJA REFERENCE: Tuning disable - no hardware reset performed ***
[   64.392366] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   64.392374] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: DISABLE
[   64.392379] *** BINARY NINJA REFERENCE: Tuning disable - no hardware reset performed ***
[   64.392994] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc008561c
[   64.393006] isp_core_tunning_unlocked_ioctl: Set control cmd=0x980914 value=0
[   64.393014] Set control: cmd=0x980914 value=0
[   64.393183] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc008561c
[   64.393193] isp_core_tunning_unlocked_ioctl: Set control cmd=0x980915 value=0
[   64.393200] Set control: cmd=0x980915 value=0
[   64.393316] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   64.393325] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: DISABLE
[   64.393331] *** BINARY NINJA REFERENCE: Tuning disable - no hardware reset performed ***
[   64.393467] ISP IOCTL: cmd=0x800456d3 arg=0x0
[   64.393478] *** tx_isp_video_link_stream: EXACT Binary Ninja MCP implementation - enable=0 ***
[   64.393485] *** csi_video_s_stream: EXACT Binary Ninja implementation - FIXED for MIPS ***
[   64.393492] csi_video_s_stream: sd=80554000, enable=0
[   64.393498] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   64.393506] *** tx_isp_get_sensor: subdevs[5] = 85f34400, ops = c06e00f8 ***
[   64.393513] *** tx_isp_get_sensor: subdevs[5] ops->sensor = c06e010c ***
[   64.393518] *** tx_isp_get_sensor: subdevs[6] = NULL ***
[   64.393524] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[   64.393530] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[   64.393535] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[   64.393541] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[   64.393546] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[   64.393552] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[   64.393558] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[   64.393564] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[   64.393569] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[   64.393576] *** tx_isp_get_sensor: Found real sensor: 80554000 ***
[   64.393581] csi_video_s_stream: Stream OFF - CSI state set to 3
[   64.393588] *** vic_core_s_stream: BINARY NINJA EXACT - sd=80554400, enable=0 ***
[   64.393595] *** vic_core_s_stream: BINARY NINJA EXACT - current_state=4 ***
[   64.393600] *** vic_core_s_stream: STREAM OFF ***
[   64.393605] vic_core_s_stream: Stream OFF - state 4 -> 3
[   64.393612] *** vin_s_stream: SAFE implementation - sd=854d4e00, enable=0 ***
[   64.393619] vin_s_stream: VIN state = 4, enable = 0
[   64.393624] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   64.393632] *** tx_isp_get_sensor: subdevs[5] = 85f34400, ops = c06e00f8 ***
[   64.393638] *** tx_isp_get_sensor: subdevs[5] ops->sensor = c06e010c ***
[   64.393644] *** tx_isp_get_sensor: subdevs[6] = NULL ***
[   64.393650] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[   64.393655] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[   64.393661] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[   64.393666] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[   64.393672] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[   64.393678] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[   64.393683] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[   64.393688] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[   64.393694] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[   64.393700] *** tx_isp_get_sensor: Found real sensor: 80554000 ***
[   64.393706] vin_s_stream: VIN processing complete - sensor will be handled by core loop
[   64.393712] vin_s_stream: VIN state set to 3 (SAFE implementation)
[   64.393718] *** ispcore_video_s_stream: EXACT Binary Ninja MCP implementation - enable=0 ***
[   64.393726] *** VIC STATE CHECK: vic_dev->state=3 (need >=3), enable=0 ***
[   64.393732] *** ispcore_video_s_stream: FIXED - removed recursive subdev loop ***
[   64.393739] *** tx_isp_disable_irq: EXACT Binary Ninja - disabling IRQ 37 ***
[   64.393747] *** tx_isp_disable_irq: IRQ 37 DISABLED ***
[   64.393755] gc2053: s_stream called with enable=0
[   64.393762] gc2053: module data_interface=1, sensor data_interface=1 (1=DVP, 2=MIPI)
[   64.393768] gc2053: *** STOPPING SENSOR HARDWARE STREAMING ***
[   64.393774] gc2053: Writing MIPI stream OFF registers (0x3e=0x00)
[   64.393784] sensor_write: reg=0xfe val=0x00, client=85e31d00, adapter=i2c0, addr=0x37
[   64.394108] sensor_write: reg=0xfe val=0x00 SUCCESS
[   64.394116] sensor_write_array: reg[1] 0xfe=0x00 OK
[   64.394125] sensor_write: reg=0x3e val=0x00, client=85e31d00, adapter=i2c0, addr=0x37
[   64.394478] sensor_write: reg=0x3e val=0x00 SUCCESS
[   64.394488] sensor_write_array: reg[2] 0x3e=0x00 OK
[   64.394495] sensor_write_array: Complete - wrote 2 registers, 0 errors
[   64.394502] gc2053: Sensor hardware streaming stopped
[   64.394509] gc2053: s_stream called with enable=0
[   64.394516] gc2053: module data_interface=1, sensor data_interface=1 (1=DVP, 2=MIPI)
[   64.394522] gc2053: *** STOPPING SENSOR HARDWARE STREAMING ***
[   64.394527] gc2053: Writing MIPI stream OFF registers (0x3e=0x00)
[   64.394536] sensor_write: reg=0xfe val=0x00, client=85e31d00, adapter=i2c0, addr=0x37
[   64.394850] sensor_write: reg=0xfe val=0x00 SUCCESS
[   64.394856] sensor_write_array: reg[1] 0xfe=0x00 OK
[   64.394865] sensor_write: reg=0x3e val=0x00, client=85e31d00, adapter=i2c0, addr=0x37
[   64.400420] sensor_write: reg=0x3e val=0x00 SUCCESS
[   64.400434] sensor_write_array: reg[2] 0x3e=0x00 OK
[   64.400440] sensor_write_array: Complete - wrote 2 registers, 0 errors
[   64.400448] gc2053: Sensor hardware streaming stopped
[   64.400464] ISP IOCTL: cmd=0x800456d1 arg=0x7fdfdef0
[   64.400471] tx_isp_video_link_destroy: Destroying links for config 0
[   64.400478] tx_isp_video_link_destroy: All links destroyed, config reset to -1
[   64.400488] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc008561c
[   64.400495] isp_core_tunning_unlocked_ioctl: Set control cmd=0x8000164 value=1
[   64.400502] Set control: cmd=0x8000164 value=1
[   64.400509] ISP IOCTL: cmd=0x800456d0 arg=0x7fdfdef0
[   64.400515] TX_ISP_VIDEO_LINK_SETUP: config=0
[   64.400521] TX_ISP_VIDEO_LINK_SETUP: Link config changed from -1 to 0
[   64.400526] TX_ISP_VIDEO_LINK_SETUP: Link config updated to 0
[   64.400533] ISP IOCTL: cmd=0x800456d2 arg=0x0
[   64.400540] *** tx_isp_video_link_stream: EXACT Binary Ninja MCP implementation - enable=1 ***
[   64.400546] *** tx_isp_video_link_stream: CRITICAL FIX - Calling activate_module on all subdevs first ***
[   64.400552] *** tx_isp_video_link_stream: Calling activate_module on subdev[1] ***
[   64.400559] *** tx_isp_video_link_stream: activate_module SUCCESS on subdev[1] ***
[   64.400566] *** tx_isp_video_link_stream: All activate_module calls complete ***
[   64.400572] *** csi_video_s_stream: EXACT Binary Ninja implementation - FIXED for MIPS ***
[   64.400578] csi_video_s_stream: sd=80554000, enable=1
[   64.400584] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   64.400592] *** tx_isp_get_sensor: subdevs[5] = 85f34400, ops = c06e00f8 ***
[   64.400598] *** tx_isp_get_sensor: subdevs[5] ops->sensor = c06e010c ***
[   64.400604] *** tx_isp_get_sensor: subdevs[6] = NULL ***
[   64.400610] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[   64.400615] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[   64.400620] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[   64.400626] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[   64.400632] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[   64.400637] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[   64.400643] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[   64.400648] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[   64.400654] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[   64.400660] *** tx_isp_get_sensor: Found real sensor: 80554000 ***
[   64.400666] csi_video_s_stream: Stream ON - CSI state set to 4
[   64.400673] *** vic_core_s_stream: BINARY NINJA EXACT - sd=80554400, enable=1 ***
[   64.400679] *** vic_core_s_stream: BINARY NINJA EXACT - current_state=3 ***
[   64.400684] *** vic_core_s_stream: STREAM ON ***
[   64.400690] *** vic_core_s_stream: EXACT Binary Ninja - State != 4, calling VIC start sequence ***
[   64.400696] *** vic_core_s_stream: CRITICAL FIX - Skipping VIC interrupt disable to keep IRQ 38 enabled ***
[   64.400701] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   64.400708] *** tx_isp_get_sensor: subdevs[5] = 85f34400, ops = c06e00f8 ***
[   64.400715] *** tx_isp_get_sensor: subdevs[5] ops->sensor = c06e010c ***
[   64.400721] *** tx_isp_get_sensor: subdevs[6] = NULL ***
[   64.400726] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[   64.400732] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[   64.400738] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[   64.400743] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[   64.400748] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[   64.400754] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[   64.400760] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[   64.400766] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[   64.400771] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[   64.400777] *** tx_isp_get_sensor: Found real sensor: 80554000 ***
[   64.400783] *** tx_isp_vic_start: Using single VIC register base - EXACT Binary Ninja reference ***
[   64.400789] *** STREAMING: SKIPPING CPM clock reconfiguration to preserve CSI PHY configuration ***
[   64.400794] *** STREAMING: CPM clocks should already be configured during module init ***
[   64.400800] STREAMING: CPM clocks preserved - CSI PHY configuration should remain intact
[   64.400806] *** tx_isp_vic_start: Interrupt registers will be configured at END to prevent overwriting ***
[   64.400812] *** tx_isp_vic_start: CRITICAL DEBUG - interface_type=1, checking if == 1 ***
[   64.400818] *** tx_isp_vic_start: MIPI interface detected - configuring VIC for MIPI ***
[   64.400824] *** tx_isp_vic_start: vic_dev->width=1920, vic_dev->height=1080 ***
[   64.400830] *** tx_isp_vic_start: sensor_mode != interface_type, writing 0xa000a to 0x1a4 ***
[   64.400836] *** tx_isp_vic_start: Writing VIC configuration registers - EXACT Binary Ninja sequence ***
[   64.400842] *** tx_isp_vic_start: Adding CRITICAL missing VIC configuration registers ***
[   64.400849] *** tx_isp_vic_start: CRITICAL VIC configuration registers written - hardware protection should be prevented ***
[   64.400856] *** tx_isp_vic_start: Frame size 0x07800438 calculated but NOT written to 0x4 (interrupt register) ***
[   64.400863] *** tx_isp_vic_start: VIC unlock sequence using SECONDARY VIC space (0x10023000) ***
[   64.400869] *** tx_isp_vic_start: VIC unlock sequence - FIXED register space issue ***
[   64.400874] *** VIC unlock: Commands written, checking VIC status register ***
[   64.400881] *** VIC unlock: Completed with final status=0x0 after 0 iterations ***
[   64.400886] *** tx_isp_vic_start: VIC unlock completed using SECONDARY VIC space ***
[   64.400892] *** tx_isp_vic_start: VIC enabled using SECONDARY VIC space ***
[   64.400898] *** tx_isp_vic_start: CRITICAL FIX - Writing VIC Control register sequence ***
[   64.400904] *** tx_isp_vic_start: VIC processing enabled (0x0=0x1, 0x4=0x1) ***
[   64.400909] *** VIC INTERRUPT CONFIG: VIC interrupt registers already configured - now setting vic_start_ok = 1 ***
[   64.400916] *** VIC INTERRUPT CONFIG: vic_start_ok = 1 - VIC interrupts now enabled for processing ***
[   64.400921] *** tx_isp_vic_start: Configuring VIC hardware prerequisites for interrupt registers ***
[   64.400928] *** VIC DIMENSIONS: Using cached sensor dimensions 1920x1080 (ATOMIC CONTEXT SAFE) ***
[   64.400934] *** VIC REGISTER CONFIG: FORCE writing VIC configuration registers (required for interrupts) ***
[   64.400942] *** VIC REGISTER CONFIG: VIC configuration registers written (0xc=2, 0x10=0x07800438, 0x14=3840) ***
[   64.400949] *** VIC HARDWARE PREREQUISITES: Dimensions 1920x1080, stride 3840, MIPI mode 2 ***
[   64.400956] *** VIC INTERRUPT CONFIG: VIC unlock sequence will be completed first, then interrupt config ***
[   64.400963] *** VIC INTERRUPT STATUS CHECK (BEFORE UNLOCK): STATUS=0x00000000, MASK_STATUS=0x00000000 ***
[   64.400968] *** VIC INTERRUPT CONFIG: Interrupt configuration moved to AFTER VIC unlock sequence ***
[   64.400974] *** ISP CORE INTERRUPT CONFIG: Enabling ISP core interrupt generation (MISSING FROM CURRENT BRANCH) ***
[   64.400981] *** ISP CORE PROTECTION: SKIPPING interrupt-disrupting core registers 0x30, 0x10 - VIC interrupts already working ***
[   64.400987] *** ISP CORE: Hardware interrupt generation ENABLED (0x30=0xffffffff, 0x10=0x133) ***
[   64.400993] *** VIC->ISP: Pipeline should now generate hardware interrupts when VIC completes frames! ***
[   64.401000] *** ISP CORE VERIFY: 0x30=0x8fffffff, 0x10=0x00000133 ***
[   64.401006] *** VIC INTERRUPT CONFIG: Starting verification of WORKING BRANCH interrupt registers ***
[   64.401014] *** VIC INTERRUPT CONTROL VERIFY (BASIC REGISTERS): 0x0=0x3130322a, 0x4=0x00000001 ***
[   64.401022] *** VIC INTERRUPT CONTROL VERIFY (WORKING BRANCH REGS): 0x04=0x00000001, 0x0c=0x00000000, 0x100=0x00000000, 0x14=0x00000a00 ***
[   64.401028] *** VIC INTERRUPT: Some WORKING BRANCH interrupt register configuration failed ***
[   64.401034] *** VIC INTERRUPT: Expected: 0x04=0x07800438, 0x0c=0xb5742249, 0x100=0x2d0, 0x14=0x2b ***
[   64.401041] *** VIC INTERRUPT: imr_ok=0, imcr_ok=0, config_ok=0, control_ok=0 ***
[   64.401047] *** tx_isp_vic_start: vic_start_ok set to 1 - EXACT Binary Ninja reference ***
[   64.401052] *** tx_isp_vic_start: VIC Control register sequence complete - streaming should start ***
[   64.401058] *** tx_isp_vic_start: VIC should now generate frame done interrupts! ***
[   64.401064] *** tx_isp_vic_start: VIC interrupt will be enabled by tx_vic_enable_irq callback ***
[   64.401070] *** VIC MANUAL INTERRUPT TEST: Testing VIC interrupt handler manually ***
[   64.401075] *** VIC TEST 1: Calling isp_vic_interrupt_service_routine directly ***
[   64.401082] *** VIC INTERRUPT HANDLER CALLED: arg1=80514000 ***
[   64.401088] *** VIC IRQ: STATUS1=0x00000000, STATUS2=0x00000000 ***
[   64.401095] *** VIC TEST 1: Manual interrupt handler returned 1 ***
[   64.401100] *** VIC TEST 2: Calling vic_framedone_irq_function directly ***
[   64.401106] *** vic_framedone_irq_function: SAFE implementation ***
[   64.401112] *** VIC FRAME DONE: Frame completion signaled safely ***
[   64.401118] *** VIC TEST 2: Manual frame done function returned -1066675464 ***
[   64.401124] *** VIC MANUAL INTERRUPT TEST: If these tests work, the issue is hardware interrupt generation ***
[   64.401130] *** tx_isp_vic_start: CRITICAL - Enabling VIC hardware before interrupt configuration ***
[   64.401136] *** tx_isp_vic_start: Testing VIC register space accessibility ***
[   64.401144] *** VIC REG TEST: Wrote 0xdeadbeef, read back 0x3130322a (match=NO) ***
[   64.401150] *** VIC REG TEST: Offset 0x4 - Wrote 0x12345678, read back 0x00000000 ***
[   64.401158] *** VIC REG TEST: Secondary space (0x10023000) - Wrote 0xdeadbeef, read back 0x3130322a (match=NO) ***
[   64.401164] *** CRITICAL INSIGHT: VIC interrupts require ACTIVE VIDEO PIPELINE ***
[   64.401170] *** CRITICAL INSIGHT: Checking if sensor->CSI->VIC pipeline is streaming data ***
[   64.401176] *** PIPELINE CHECK: Sensor subdev found at slot 4: 85f34400 ***
[   64.401181] *** PIPELINE CHECK: Sensor has s_stream operation - pipeline should be active ***
[   64.401187] *** KEY INSIGHT: VIC interrupts fire when frames complete processing, not just from register config ***
[   64.401193] *** CRITICAL MISSING PIECE: VIC hardware needs explicit START command to begin frame processing ***
[   64.401199] *** SKIPPING VIC FRAME PROCESSING START - preventing potential CSI PHY reset ***
[   64.401205] *** VIC frame processing should be triggered by MDMA enable, not manual register write ***
[   64.401211] *** VIC FRAME PROCESSING START ATTEMPTED - Check /proc/interrupts for VIC interrupt activity ***
[   64.401216] *** tx_isp_vic_start: Writing VIC interrupt registers to enabled hardware ***
[   64.401222] *** tx_isp_vic_start: FINAL VIC interrupt registers written to enabled hardware! ***
