   10.103127] RTW: rtw_set_802_11_connect(wlan0)  fw_state=0x00000008
[   59.123177] *** tx_vic_enable_irq: EXACT Binary Ninja implementation from working reference ***
[   59.123182] tx_vic_enable_irq: VIC interrupts already enabled
[   59.123188] *** tx_vic_enable_irq: completed successfully ***
[   59.123194] *** vic_core_s_stream: VIC initialized, final state=4 ***
[   59.123200] *** tx_isp_video_s_stream: subdev[1] s_stream SUCCESS ***
[   59.123207] *** tx_isp_video_s_stream: Calling subdev[2]->ops->video->s_stream(1) ***
[   59.123214] *** vin_s_stream: SAFE implementation - sd=85407c00, enable=1 ***
[   59.123221] vin_s_stream: VIN state = 3, enable = 1
[   59.123226] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   59.123234] *** tx_isp_get_sensor: subdevs[5] = 85bca800, ops = c06b0b98 ***
[   59.123240] *** tx_isp_get_sensor: subdevs[5] ops->sensor = c06b0bac ***
[   59.123248] *** tx_isp_get_sensor: subdevs[6] = 81167400, ops = c06da0f8 ***
[   59.123254] *** tx_isp_get_sensor: subdevs[6] ops->sensor = c06da10c ***
[   59.123260] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[   59.123266] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[   59.123272] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[   59.123277] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[   59.123283] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[   59.123288] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[   59.123294] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[   59.123300] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[   59.123306] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[   59.123312] *** tx_isp_get_sensor: Found real sensor: 85bca000 ***
[   59.123318] vin_s_stream: VIN processing complete - sensor will be handled by core loop
[   59.123324] vin_s_stream: VIN state set to 4 (SAFE implementation)
[   59.123330] *** tx_isp_video_s_stream: subdev[2] s_stream SUCCESS ***
[   59.123336] *** tx_isp_video_s_stream: Calling subdev[3]->ops->video->s_stream(1) ***
[   59.123342] *** ispcore_video_s_stream: EXACT Binary Ninja MCP implementation - enable=1 ***
[   59.123350] *** VIC STATE CHECK: vic_dev->state=4 (need >=3), enable=1 ***
[   59.123356] *** ispcore_video_s_stream: FIXED - removed recursive subdev loop ***
[   59.123362] *** tx_isp_disable_irq: EXACT Binary Ninja - disabling IRQ 37 ***
[   59.123370] *** tx_isp_disable_irq: IRQ 37 DISABLED ***
[   59.123376] *** tx_isp_video_s_stream: subdev[3] s_stream SUCCESS ***
[   59.123382] *** tx_isp_video_s_stream: Calling subdev[4]->ops->video->s_stream(1) ***
[   59.123388] *** ispcore_video_s_stream: EXACT Binary Ninja MCP implementation - enable=1 ***
[   59.123395] *** VIC STATE CHECK: vic_dev->state=4 (need >=3), enable=1 ***
[   59.123400] *** ispcore_video_s_stream: FIXED - removed recursive subdev loop ***
[   59.123407] *** tx_isp_enable_irq: EXACT Binary Ninja - enabling IRQ 37 ***
[   59.123414] *** tx_isp_enable_irq: IRQ 37 ENABLED ***
[   59.123420] *** CRITICAL: Restoring ISP Control interrupt registers to enable hardware interrupt generation ***
[   59.123428] *** CRITICAL: ISP Control interrupt registers restored - hardware should now generate interrupts ***
[   59.123434] *** tx_isp_video_s_stream: subdev[4] s_stream SUCCESS ***
[   59.123440] *** tx_isp_video_s_stream: Calling subdev[5]->ops->video->s_stream(1) ***
[   59.123446] *** ispcore_video_s_stream: EXACT Binary Ninja MCP implementation - enable=1 ***
[   59.123453] *** VIC STATE CHECK: vic_dev->state=4 (need >=3), enable=1 ***
[   59.123458] *** ispcore_video_s_stream: FIXED - removed recursive subdev loop ***
[   59.123464] *** tx_isp_disable_irq: EXACT Binary Ninja - disabling IRQ 37 ***
[   59.123470] *** tx_isp_disable_irq: IRQ 37 DISABLED ***
[   59.123476] *** tx_isp_video_s_stream: subdev[5] s_stream SUCCESS ***
[   59.123482] *** tx_isp_video_s_stream: Calling subdev[6]->ops->video->s_stream(1) ***
[   59.123491] gc2053: s_stream called with enable=1
[   59.123498] gc2053: module data_interface=1, sensor data_interface=1 (1=DVP, 2=MIPI)
[   59.123504] gc2053: *** STARTING SENSOR HARDWARE STREAMING ***
[   59.123510] gc2053: About to write streaming registers for interface 1
[   59.123516] gc2053: *** WRITING MIPI STREAM ON REGISTERS - INCLUDING 0x3e=0x91 ***
[   59.123526] sensor_write: reg=0xfe val=0x00, client=85583e00, adapter=i2c0, addr=0x37
[   59.123849] sensor_write: reg=0xfe val=0x00 SUCCESS
[   59.123857] sensor_write_array: reg[1] 0xfe=0x00 OK
[   59.123866] sensor_write: reg=0x3e val=0x91, client=85583e00, adapter=i2c0, addr=0x37
[   59.124188] sensor_write: reg=0x3e val=0x91 SUCCESS
[   59.124196] sensor_write_array: reg[2] 0x3e=0x91 OK
[   59.124202] sensor_write_array: Complete - wrote 2 registers, 0 errors
[   59.124209] gc2053: *** MIPI STREAM ON REGISTER WRITE COMPLETE, ret=0 ***
[   59.124215] gc2053: *** STREAMING REGISTERS WRITTEN SUCCESSFULLY ***
[   59.124222] gc2053: CRITICAL: 0x3e=0x91 should now be written - sensor outputting MIPI data
[   59.124228] *** tx_isp_video_s_stream: subdev[6] s_stream SUCCESS ***
[   59.124259] ISP IOCTL: cmd=0x800456d0 arg=0x7f862ef0
[   59.124268] TX_ISP_VIDEO_LINK_SETUP: config=0
[   59.124274] TX_ISP_VIDEO_LINK_SETUP: Link config unchanged (0)
[   59.124280] ISP IOCTL: cmd=0x800456d2 arg=0x0
[   59.124287] *** tx_isp_video_link_stream: EXACT Binary Ninja MCP implementation - enable=1 ***
[   59.124293] *** tx_isp_video_link_stream: CRITICAL FIX - Calling activate_module on all subdevs first ***
[   59.124300] *** tx_isp_video_link_stream: Calling activate_module on subdev[1] ***
[   59.124306] *** tx_isp_video_link_stream: activate_module SUCCESS on subdev[1] ***
[   59.124312] *** tx_isp_video_link_stream: All activate_module calls complete ***
[   59.124318] *** csi_video_s_stream: EXACT Binary Ninja implementation - FIXED for MIPS ***
[   59.124325] csi_video_s_stream: sd=85bca000, enable=1
[   59.124331] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   59.124338] *** tx_isp_get_sensor: subdevs[5] = 85bca800, ops = c06b0b98 ***
[   59.124344] *** tx_isp_get_sensor: subdevs[5] ops->sensor = c06b0bac ***
[   59.124352] *** tx_isp_get_sensor: subdevs[6] = 81167400, ops = c06da0f8 ***
[   59.124358] *** tx_isp_get_sensor: subdevs[6] ops->sensor = c06da10c ***
[   59.124364] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[   59.124370] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[   59.124375] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[   59.124381] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[   59.124386] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[   59.124392] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[   59.124398] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[   59.124403] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[   59.124409] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[   59.124415] *** tx_isp_get_sensor: Found real sensor: 85bca000 ***
[   59.124420] csi_video_s_stream: Stream ON - CSI state set to 4
[   59.124428] *** vic_core_s_stream: BINARY NINJA EXACT - sd=85bca400, enable=1 ***
[   59.124434] *** vic_core_s_stream: BINARY NINJA EXACT - current_state=4 ***
[   59.124439] *** vic_core_s_stream: STREAM ON ***
[   59.124444] *** vic_core_s_stream: EXACT Binary Ninja - State=4, no action needed ***
[   59.124451] *** vin_s_stream: SAFE implementation - sd=85407c00, enable=1 ***
[   59.124457] vin_s_stream: VIN state = 4, enable = 1
[   59.124462] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   59.124469] *** tx_isp_get_sensor: subdevs[5] = 85bca800, ops = c06b0b98 ***
[   59.124476] *** tx_isp_get_sensor: subdevs[5] ops->sensor = c06b0bac ***
[   59.124483] *** tx_isp_get_sensor: subdevs[6] = 81167400, ops = c06da0f8 ***
[   59.124490] *** tx_isp_get_sensor: subdevs[6] ops->sensor = c06da10c ***
[   59.124496] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[   59.124501] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[   59.124506] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[   59.124512] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[   59.124518] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[   59.124524] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[   59.124529] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[   59.124534] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[   59.124540] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[   59.124546] *** tx_isp_get_sensor: Found real sensor: 85bca000 ***
[   59.124552] vin_s_stream: VIN processing complete - sensor will be handled by core loop
[   59.124558] vin_s_stream: VIN state set to 4 (SAFE implementation)
[   59.124564] *** ispcore_video_s_stream: EXACT Binary Ninja MCP implementation - enable=1 ***
[   59.124570] *** VIC STATE CHECK: vic_dev->state=4 (need >=3), enable=1 ***
[   59.124576] *** ispcore_video_s_stream: FIXED - removed recursive subdev loop ***
[   59.124582] *** tx_isp_enable_irq: EXACT Binary Ninja - enabling IRQ 37 ***
[   59.124588] *** tx_isp_enable_irq: IRQ 37 ENABLED ***
[   59.124594] *** CRITICAL: Restoring ISP Control interrupt registers to enable hardware interrupt generation ***
[   59.124602] *** CRITICAL: ISP Control interrupt registers restored - hardware should now generate interrupts ***
[   59.124608] *** ispcore_video_s_stream: EXACT Binary Ninja MCP implementation - enable=1 ***
[   59.124614] *** VIC STATE CHECK: vic_dev->state=4 (need >=3), enable=1 ***
[   59.124620] *** ispcore_video_s_stream: FIXED - removed recursive subdev loop ***
[   59.124626] *** tx_isp_disable_irq: EXACT Binary Ninja - disabling IRQ 37 ***
[   59.124632] *** tx_isp_disable_irq: IRQ 37 DISABLED ***
[   59.124638] *** ispcore_video_s_stream: EXACT Binary Ninja MCP implementation - enable=1 ***
warn: shm_init,53shm init already
[   59.124645] *** VIC STATE CHECK: vic_dev->state=4 (need >=3), enable=1 ***
[   59.124650] *** ispcore_video_s_stream: FIXED - removed recursive subdev loop ***
[   59.124656] *** tx_isp_enable_irq: EXACT Binary Ninja - enabling IRQ 37 ***
[   59.124662] *** tx_isp_enable_irq: IRQ 37 ENABLED ***
[   59.124668] *** CRITICAL: Restoring ISP Control interrupt registers to enable hardware interrupt generation ***
[   59.124675] *** CRITICAL: ISP Control interrupt registers restored - hardware should now generate interrupts ***
[   59.124682] gc2053: s_stream called with enable=1
[   59.124689] gc2053: module data_interface=1, sensor data_interface=1 (1=DVP, 2=MIPI)
[   59.124694] gc2053: *** STARTING SENSOR HARDWARE STREAMING ***
[   59.124701] gc2053: About to write streaming registers for interface 1
[   59.124707] gc2053: *** WRITING MIPI STREAM ON REGISTERS - INCLUDING 0x3e=0x91 ***
[   59.124716] sensor_write: reg=0xfe val=0x00, client=85583e00, adapter=i2c0, addr=0x37
[   59.125030] sensor_write: reg=0xfe val=0x00 SUCCESS
[   59.125037] sensor_write_array: reg[1] 0xfe=0x00 OK
[   59.125046] sensor_write: reg=0x3e val=0x91, client=85583e00, adapter=i2c0, addr=0x37
[   59.125362] sensor_write: reg=0x3e val=0x91 SUCCESS
[   59.125370] sensor_write_array: reg[2] 0x3e=0x91 OK
[   59.125376] sensor_write_array: Complete - wrote 2 registers, 0 errors
[   59.125382] gc2053: *** MIPI STREAM ON REGISTER WRITE COMPLETE, ret=0 ***
[   59.125388] gc2053: *** STREAMING REGISTERS WRITTEN SUCCESSFULLY ***
[   59.125394] gc2053: CRITICAL: 0x3e=0x91 should now be written - sensor outputting MIPI data
[   59.180479] ISP isp-csi: [CSI PHY Control] write at offset 0x0: 0x1 -> 0x0 (delta: 60.000 ms)
[   59.180494] ISP isp-csi: [CSI PHY Control] write at offset 0x4: 0xe3 -> 0x0 (delta: 60.000 ms)
[   59.180503] ISP isp-csi: [CSI PHY Control] write at offset 0x8: 0xa0 -> 0x0 (delta: 60.000 ms)
[   59.180512] ISP isp-csi: [CSI PHY Control] write at offset 0xc: 0x83 -> 0x0 (delta: 60.000 ms)
[   59.180522] ISP isp-csi: [CSI PHY Control] write at offset 0x10: 0xfa -> 0x0 (delta: 60.000 ms)
[   59.180531] ISP isp-csi: [CSI PHY Control] write at offset 0x1c: 0x88 -> 0x0 (delta: 60.000 ms)
[   59.180540] ISP isp-csi: [CSI PHY Control] write at offset 0x20: 0x4e -> 0x0 (delta: 60.000 ms)
[   59.180549] ISP isp-csi: [CSI PHY Control] write at offset 0x24: 0xdd -> 0x0 (delta: 60.000 ms)
[   59.180558] ISP isp-csi: [CSI PHY Control] write at offset 0x28: 0x84 -> 0x0 (delta: 60.000 ms)
[   59.180568] ISP isp-csi: [CSI PHY Control] write at offset 0x2c: 0x5e -> 0x0 (delta: 60.000 ms)
[   59.180577] ISP isp-csi: [CSI PHY Control] write at offset 0x30: 0xf0 -> 0x0 (delta: 60.000 ms)
[   59.180586] ISP isp-csi: [CSI PHY Control] write at offset 0x34: 0xc0 -> 0x0 (delta: 60.000 ms)
[   59.180595] ISP isp-csi: [CSI PHY Control] write at offset 0x38: 0x36 -> 0x0 (delta: 60.000 ms)
[   59.180604] ISP isp-csi: [CSI PHY Control] write at offset 0x3c: 0xdb -> 0x0 (delta: 60.000 ms)
[   59.180614] ISP isp-csi: [CSI PHY Control] write at offset 0x40: 0x3 -> 0x0 (delta: 60.000 ms)
[   59.180623] ISP isp-csi: [CSI PHY Control] write at offset 0x44: 0x80 -> 0x0 (delta: 60.000 ms)
[   59.180632] ISP isp-csi: [CSI PHY Control] write at offset 0x48: 0x10 -> 0x0 (delta: 60.000 ms)
[   59.180642] ISP isp-csi: [CSI PHY Control] write at offset 0x54: 0x3 -> 0x0 (delta: 60.000 ms)
[   59.180650] ISP isp-csi: [CSI PHY Control] write at offset 0x58: 0xff -> 0x0 (delta: 60.000 ms)
[   59.180660] ISP isp-csi: [CSI PHY Control] write at offset 0x5c: 0x42 -> 0x0 (delta: 60.000 ms)
[   59.180669] ISP isp-csi: [CSI PHY Control] write at offset 0x60: 0x1 -> 0x0 (delta: 60.000 ms)
[   59.180678] ISP isp-csi: [CSI PHY Control] write at offset 0x64: 0xc0 -> 0x0 (delta: 60.000 ms)
[   59.180688] ISP isp-csi: [CSI PHY Control] write at offset 0x68: 0xc0 -> 0x0 (delta: 60.000 ms)
[   59.180697] ISP isp-csi: [CSI PHY Control] write at offset 0x6c: 0x78 -> 0x0 (delta: 60.000 ms)
[   59.180706] ISP isp-csi: [CSI PHY Control] write at offset 0x70: 0x43 -> 0x0 (delta: 60.000 ms)
[   59.180715] ISP isp-csi: [CSI PHY Control] write at offset 0x74: 0x33 -> 0x0 (delta: 60.000 ms)
[   59.180725] ISP isp-csi: [CSI PHY Control] write at offset 0x80: 0x1f -> 0x0 (delta: 60.000 ms)
[   59.180734] ISP isp-csi: [CSI PHY Control] write at offset 0x88: 0x61 -> 0x0 (delta: 60.000 ms)
[   59.180747] ISP isp-csi: [CSI PHY Config] write at offset 0x100: 0x8a -> 0x0 (delta: 60.000 ms)
[   59.180756] ISP isp-csi: [CSI PHY Config] write at offset 0x104: 0x5 -> 0x0 (delta: 60.000 ms)
[   59.180765] ISP isp-csi: [CSI PHY Config] write at offset 0x10c: 0x40 -> 0x0 (delta: 60.000 ms)
[   59.180774] ISP isp-csi: [CSI PHY Config] write at offset 0x110: 0xb0 -> 0x0 (delta: 60.000 ms)
[   59.180784] ISP isp-csi: [CSI PHY Config] write at offset 0x114: 0xc5 -> 0x0 (delta: 60.000 ms)
[   59.180793] ISP isp-csi: [CSI PHY Config] write at offset 0x118: 0x3 -> 0x0 (delta: 60.000 ms)
[   59.180802] ISP isp-csi: [CSI PHY Config] write at offset 0x11c: 0x20 -> 0x0 (delta: 60.000 ms)
[   59.180811] ISP isp-csi: [CSI PHY Config] write at offset 0x120: 0xf -> 0x0 (delta: 60.000 ms)
[   59.180820] ISP isp-csi: [CSI PHY Config] write at offset 0x124: 0x48 -> 0x0 (delta: 60.000 ms)
[   59.180830] ISP isp-csi: [CSI PHY Config] write at offset 0x128: 0xf -> 0x0 (delta: 60.000 ms)
[   59.180839] ISP isp-csi: [CSI PHY Config] write at offset 0x12c: 0xf -> 0x0 (delta: 60.000 ms)
[   59.180848] ISP isp-csi: [CSI PHY Config] write at offset 0x130: 0x88 -> 0x0 (delta: 60.000 ms)
[   59.180858] ISP isp-csi: [CSI PHY Config] write at offset 0x138: 0x86 -> 0x0 (delta: 60.000 ms)
[   59.180867] ISP isp-csi: [CSI PHY Config] write at offset 0x13c: 0x10 -> 0x0 (delta: 60.000 ms)
[   59.180876] ISP isp-csi: [CSI PHY Config] write at offset 0x140: 0x4 -> 0x0 (delta: 60.000 ms)
[   59.180885] ISP isp-csi: [CSI PHY Config] write at offset 0x144: 0x1 -> 0x0 (delta: 60.000 ms)
[   59.180894] ISP isp-csi: [CSI PHY Config] write at offset 0x148: 0x32 -> 0x0 (delta: 60.000 ms)
[   59.180904] ISP isp-csi: [CSI PHY Config] write at offset 0x14c: 0x80 -> 0x0 (delta: 60.000 ms)
[   59.180913] ISP isp-csi: [CSI PHY Config] write at offset 0x158: 0x1 -> 0x0 (delta: 60.000 ms)
[   59.180922] ISP isp-csi: [CSI PHY Config] write at offset 0x15c: 0x60 -> 0x0 (delta: 60.000 ms)
[   59.180932] ISP isp-csi: [CSI PHY Config] write at offset 0x160: 0x1b -> 0x0 (delta: 60.000 ms)
[   59.180941] ISP isp-csi: [CSI PHY Config] write at offset 0x164: 0x18 -> 0x0 (delta: 60.000 ms)
[   59.180950] ISP isp-csi: [CSI PHY Config] write at offset 0x168: 0x7f -> 0x0 (delta: 60.000 ms)
[   59.180960] ISP isp-csi: [CSI PHY Config] write at offset 0x16c: 0x4b -> 0x0 (delta: 60.000 ms)
[   59.180969] ISP isp-csi: [CSI PHY Config] write at offset 0x174: 0x3 -> 0x0 (delta: 60.000 ms)
[   59.180978] ISP isp-csi: [CSI PHY Config] write at offset 0x180: 0x8a -> 0x0 (delta: 60.000 ms)
[   59.180988] ISP isp-csi: [CSI PHY Config] write at offset 0x184: 0x5 -> 0x0 (delta: 60.000 ms)
[   59.180997] ISP isp-csi: [CSI PHY Config] write at offset 0x18c: 0x40 -> 0x0 (delta: 60.000 ms)
[   59.181006] ISP isp-csi: [CSI PHY Config] write at offset 0x190: 0xb0 -> 0x0 (delta: 60.000 ms)
[   59.181015] ISP isp-csi: [CSI PHY Config] write at offset 0x194: 0xc5 -> 0x0 (delta: 60.000 ms)
[   59.181024] ISP isp-csi: [CSI PHY Config] write at offset 0x198: 0x3 -> 0x0 (delta: 60.000 ms)
[   59.181034] ISP isp-csi: [CSI PHY Config] write at offset 0x19c: 0x9 -> 0x0 (delta: 60.000 ms)
[   59.181043] ISP isp-csi: [CSI PHY Config] write at offset 0x1a0: 0xf -> 0x0 (delta: 60.000 ms)
[   59.181052] ISP isp-csi: [CSI PHY Config] write at offset 0x1a4: 0x48 -> 0x0 (delta: 60.000 ms)
[   59.181061] ISP isp-csi: [CSI PHY Config] write at offset 0x1a8: 0xf -> 0x0 (delta: 60.000 ms)
[   59.181070] ISP isp-csi: [CSI PHY Config] write at offset 0x1ac: 0xf -> 0x0 (delta: 60.000 ms)
[   59.181080] ISP isp-csi: [CSI PHY Config] write at offset 0x1b0: 0x88 -> 0x0 (delta: 60.000 ms)
[   59.181089] ISP isp-csi: [CSI PHY Config] write at offset 0x1b8: 0x86 -> 0x0 (delta: 60.000 ms)
[   59.181098] ISP isp-csi: [CSI PHY Config] write at offset 0x1bc: 0x10 -> 0x0 (delta: 60.000 ms)
[   59.181108] ISP isp-csi: [CSI PHY Config] write at offset 0x1c0: 0x4 -> 0x0 (delta: 60.000 ms)
[   59.181117] ISP isp-csi: [CSI PHY Config] write at offset 0x1c4: 0x1 -> 0x0 (delta: 60.000 ms)
[   59.181126] ISP isp-csi: [CSI PHY Config] write at offset 0x1c8: 0x32 -> 0x0 (delta: 60.000 ms)
[   59.181135] ISP isp-csi: [CSI PHY Config] write at offset 0x1cc: 0x80 -> 0x0 (delta: 60.000 ms)
[   59.181144] ISP isp-csi: [CSI PHY Config] write at offset 0x1d8: 0x1 -> 0x0 (delta: 60.000 ms)
[   59.181154] ISP isp-csi: [CSI PHY Config] write at offset 0x1dc: 0x60 -> 0x0 (delta: 60.000 ms)
[   59.181163] ISP isp-csi: [CSI PHY Config] write at offset 0x1e0: 0x1b -> 0x0 (delta: 60.000 ms)
[   59.181172] ISP isp-csi: [CSI PHY Config] write at offset 0x1e4: 0x18 -> 0x0 (delta: 60.000 ms)
[   59.181182] ISP isp-csi: [CSI PHY Config] write at offset 0x1e8: 0x7f -> 0x0 (delta: 60.000 ms)
[   59.181191] ISP isp-csi: [CSI PHY Config] write at offset 0x1ec: 0x4b -> 0x0 (delta: 60.000 ms)
[   59.181200] ISP isp-csi: [CSI PHY Config] write at offset 0x1f4: 0x3 -> 0x0 (delta: 60.000 ms)
[   59.181210] ISP isp-csi: [CSI Lane Config] write at offset 0x200: 0x8a -> 0x0 (delta: 60.000 ms)
[   59.181219] ISP isp-csi: [CSI Lane Config] write at offset 0x204: 0x5 -> 0x0 (delta: 60.000 ms)
[   59.181228] ISP isp-csi: [CSI Lane Config] write at offset 0x20c: 0x40 -> 0x0 (delta: 60.000 ms)
[   59.181238] ISP isp-csi: [CSI Lane Config] write at offset 0x210: 0xb0 -> 0x0 (delta: 60.000 ms)
[   59.181247] ISP isp-csi: [CSI Lane Config] write at offset 0x214: 0xc5 -> 0x0 (delta: 60.000 ms)
[   59.181256] ISP isp-csi: [CSI Lane Config] write at offset 0x218: 0x3 -> 0x0 (delta: 60.000 ms)
[   59.181265] ISP isp-csi: [CSI Lane Config] write at offset 0x21c: 0x9 -> 0x0 (delta: 60.000 ms)
[   59.181274] ISP isp-csi: [CSI Lane Config] write at offset 0x220: 0xf -> 0x0 (delta: 60.000 ms)
[   59.181284] ISP isp-csi: [CSI Lane Config] write at offset 0x224: 0x48 -> 0x0 (delta: 60.000 ms)
[   59.181293] ISP isp-csi: [CSI Lane Config] write at offset 0x228: 0xf -> 0x0 (delta: 60.000 ms)
[   59.181302] ISP isp-csi: [CSI Lane Config] write at offset 0x22c: 0xf -> 0x0 (delta: 60.000 ms)
[   59.181312] ISP isp-csi: [CSI Lane Config] write at offset 0x230: 0x88 -> 0x0 (delta: 60.000 ms)
[   59.181321] ISP isp-csi: [CSI Lane Config] write at offset 0x238: 0x86 -> 0x0 (delta: 60.000 ms)
[   59.181330] ISP isp-csi: [CSI Lane Config] write at offset 0x23c: 0x10 -> 0x0 (delta: 60.000 ms)
[   59.181340] ISP isp-csi: [CSI Lane Config] write at offset 0x240: 0x4 -> 0x0 (delta: 60.000 ms)
[   59.181348] ISP isp-csi: [CSI Lane Config] write at offset 0x244: 0x1 -> 0x0 (delta: 60.000 ms)
[   59.181358] ISP isp-csi: [CSI Lane Config] write at offset 0x248: 0x32 -> 0x0 (delta: 60.000 ms)
[   59.181367] ISP isp-csi: [CSI Lane Config] write at offset 0x24c: 0x80 -> 0x0 (delta: 60.000 ms)
[   59.181376] ISP isp-csi: [CSI Lane Config] write at offset 0x258: 0x1 -> 0x0 (delta: 60.000 ms)
[   59.181386] ISP isp-csi: [CSI Lane Config] write at offset 0x25c: 0x60 -> 0x0 (delta: 60.000 ms)
[   59.181395] ISP isp-csi: [CSI Lane Config] write at offset 0x260: 0x1b -> 0x0 (delta: 60.000 ms)
[   59.181404] ISP isp-csi: [CSI Lane Config] write at offset 0x264: 0x18 -> 0x0 (delta: 60.000 ms)
[   59.181414] ISP isp-csi: [CSI Lane Config] write at offset 0x268: 0x7f -> 0x0 (delta: 60.000 ms)
[   59.181423] ISP isp-csi: [CSI Lane Config] write at offset 0x26c: 0x4b -> 0x0 (delta: 60.000 ms)
[   59.181432] ISP isp-csi: [CSI Lane Config] write at offset 0x274: 0x3 -> 0x0 (delta: 60.000 ms)
[   59.181442] ISP isp-csi: [CSI Lane Config] write at offset 0x280: 0x8a -> 0x0 (delta: 60.000 ms)
[   59.181452] ISP isp-csi: [CSI Lane Config] write at offset 0x284: 0x5 -> 0x0 (delta: 60.000 ms)
[   59.181461] ISP isp-csi: [CSI Lane Config] write at offset 0x28c: 0x40 -> 0x0 (delta: 60.000 ms)
[   59.181470] ISP isp-csi: [CSI Lane Config] write at offset 0x290: 0xb0 -> 0x0 (delta: 60.000 ms)
[   59.181480] ISP isp-csi: [CSI Lane Config] write at offset 0x294: 0xc5 -> 0x0 (delta: 60.000 ms)
[   59.181489] ISP isp-csi: [CSI Lane Config] write at offset 0x298: 0x3 -> 0x0 (delta: 60.000 ms)
[   59.181498] ISP isp-csi: [CSI Lane Config] write at offset 0x29c: 0x9 -> 0x0 (delta: 60.000 ms)
[   59.181507] ISP isp-csi: [CSI Lane Config] write at offset 0x2a0: 0xf -> 0x0 (delta: 60.000 ms)
[   59.181516] ISP isp-csi: [CSI Lane Config] write at offset 0x2a4: 0x48 -> 0x0 (delta: 60.000 ms)
[   59.181526] ISP isp-csi: [CSI Lane Config] write at offset 0x2a8: 0xf -> 0x0 (delta: 60.000 ms)
[   59.181535] ISP isp-csi: [CSI Lane Config] write at offset 0x2ac: 0xf -> 0x0 (delta: 60.000 ms)
[   59.181544] ISP isp-csi: [CSI Lane Config] write at offset 0x2b0: 0x88 -> 0x0 (delta: 60.000 ms)
[   59.181554] ISP isp-csi: [CSI Lane Config] write at offset 0x2b8: 0x86 -> 0x0 (delta: 60.000 ms)
[   59.181563] ISP isp-csi: [CSI Lane Config] write at offset 0x2bc: 0x10 -> 0x0 (delta: 60.000 ms)
[   59.181572] ISP isp-csi: [CSI Lane Config] write at offset 0x2c0: 0x4 -> 0x0 (delta: 60.000 ms)
[   59.181582] ISP isp-csi: [CSI Lane Config] write at offset 0x2c4: 0x1 -> 0x0 (delta: 60.000 ms)
[   59.181591] ISP isp-csi: [CSI Lane Config] write at offset 0x2c8: 0x32 -> 0x0 (delta: 60.000 ms)
[   59.181600] ISP isp-csi: [CSI Lane Config] write at offset 0x2cc: 0x80 -> 0x0 (delta: 60.000 ms)
[   59.181610] ISP isp-csi: [CSI Lane Config] write at offset 0x2d8: 0x1 -> 0x0 (delta: 60.000 ms)
[   59.181619] ISP isp-csi: [CSI Lane Config] write at offset 0x2dc: 0x60 -> 0x0 (delta: 60.000 ms)
[   59.181628] ISP isp-csi: [CSI Lane Config] write at offset 0x2e0: 0x1b -> 0x0 (delta: 60.000 ms)
[   59.181638] ISP isp-csi: [CSI Lane Config] write at offset 0x2e4: 0x18 -> 0x0 (delta: 60.000 ms)
[   59.181647] ISP isp-csi: [CSI Lane Config] write at offset 0x2e8: 0x7f -> 0x0 (delta: 60.000 ms)
[   59.181656] ISP isp-csi: [CSI Lane Config] write at offset 0x2ec: 0x4b -> 0x0 (delta: 60.000 ms)
[   59.181666] ISP isp-csi: [CSI Lane Config] write at offset 0x2f4: 0x3 -> 0x0 (delta: 60.000 ms)
[   59.181771] ISP isp-w01: [CSI PHY Control] write at offset 0x4: 0x0 -> 0x1 (delta: 60.000 ms)
[   59.181780] ISP isp-w01: [CSI PHY Control] write at offset 0xc: 0x1 -> 0x0 (delta: 60.000 ms)
[   59.181790] ISP isp-w01: [CSI PHY Control] write at offset 0x14: 0x630 -> 0x200 (delta: 60.000 ms)
[   59.352583] ISP M0 device open called from pid 2288
