root@ing-wyze-cam3-a000 ~# insmod /opt/tx-isp-t31.ko 
root@ing-wyze-cam3-a000 ~# insmod /opt/sensor_gc2053_t31.ko 
root@ing-wyze-cam3-a000 ~# prudynt &
root@ing-wyze-cam3-a000 ~# [INFO:Config.cpp]: Loaded configuration from /etc/prudynt.cfg
[INFO:main.cpp]: PRUDYNT-T Next-Gen Video Daemon: Aug 28 2025 05:46:40_f5514583
[INFO:main.cpp]: Starting Prudynt Video Server.
[INFO:IMPSystem.cpp]: LIBIMP Version IMP-1.1.6
[INFO:IMPSystem.cpp]: SYSUTILS Version: SYSUTILS-1.1.6
[INFO:IMPSystem.cpp]: CPU Information: T31-X
[INFO:IMPSystem.cpp]: Sensor: gc2053
---- FPGA board is ready ----
  Board UID : 30AB6E51
  Board HW ID : 72000460
  Board rev.  : 5DE5A975
[   23.020101] TUNING: Allowing V4L2 control command 0xc00c56c6 for VIN init
[   23.020108] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   23.020115] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: ENABLE
[   23.020122] *** DEBUG: enable=1, dev->core_dev->tuning_enabled=1 ***
[   23.020127] *** BINARY NINJA REFERENCE: Tuning enable - no hardware reset performed ***
[   23.020133] isp_core_tunning_unlocked_ioctl: ISP tuning enabled
[   23.020249] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc0445611 ***
[   23.020259] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc0445611 ***
[   23.020265] *** Channel 0: DQBUF - dequeue buffer request ***
[   23.020271] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   23.020279] *** tx_isp_get_sensor: subdevs[0] = 85207800, ops = c0687fa0 ***
[   23.020287] *** tx_isp_get_sensor: subdevs[0] ops->sensor = c0687fb8 ***
[   23.020294] *** tx_isp_get_sensor: subdevs[1] = 85f0a000, ops = c0687f30 ***
[   23.020301] *** tx_isp_get_sensor: subdevs[1] ops->sensor = c0687f70 ***
[   23.020308] *** tx_isp_get_sensor: subdevs[2] = 8548d800, ops = c0688dd4 ***
[   23.020315] *** tx_isp_get_sensor: subdevs[2] ops->sensor =   (null) ***
[   23.020321] *** tx_isp_get_sensor: subdevs[3] = NULL ***
[   23.020327] *** tx_isp_get_sensor: subdevs[4] = 85f0a400, ops = c0687d58 ***
[   23.020334] *** tx_isp_get_sensor: subdevs[4] ops->sensor = c0687d70 ***
[   23.020341] *** tx_isp_get_sensor: subdevs[5] = 85f0ac00, ops = c06a8ff8 ***
[   23.020349] *** tx_isp_get_sensor: subdevs[5] ops->sensor = c06a900c ***
[   23.020355] *** tx_isp_get_sensor: subdevs[6] = 85f0ac00, ops = c06a8ff8 ***
[   23.020362] *** tx_isp_get_sensor: subdevs[6] ops->sensor = c06a900c ***
[   23.020368] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[   23.020373] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[   23.020379] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[   23.020385] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[   23.020390] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[   23.020395] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[   23.020401] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[   23.020407] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[   23.020413] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[   23.020419] *** tx_isp_get_sensor: Found real sensor at index 5: 85f0ac00 ***
[   23.020426] *** Channel 0: DQBUF waiting for frame completion (timeout=200ms) ***
[   23.030086] *** Channel 0: Frame wait returned 0 ***
[   23.030101] *** Channel 0: Frame wait timeout/error, generating frame ***
[   23.030129] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[   23.030137] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[   23.030144] *** Channel 0: Frame completion wait ***
[   23.030149] *** Channel 0: Waiting for frame (timeout=100ms) ***
[   23.030155] *** Channel 0: Frame wait returned 10 ***
[   23.030175] *** Channel 0: Frame was ready, consuming it ***
[   23.030184] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[   23.030191] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[   23.030197] *** Channel 0: Frame completion wait ***
[   23.030202] *** Channel 0: Waiting for frame (timeout=100ms) ***
[   23.030679] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc044560f ***
[   23.030692] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc044560f ***
[   23.030699] *** Channel 0: QBUF - ENTRY POINT - VBM buffer queue attempt ***
[   23.030705] *** Channel 0: QBUF - Buffer copied from user successfully ***
[   23.030713] *** Channel 0: QBUF - Buffer received: index=1, type=1, memory=2 ***
[   23.030720] *** Channel 0: QBUF - Buffer m.offset=0x73d6000, m.userptr=0x73d6000 ***
[   23.030727] *** Channel 0: QBUF - Validation: buffer.type=1, fcd->buffer_type=1 ***
[   23.030734] *** Channel 0: QBUF - Validation: buffer.index=1, state->buffer_count=4 ***
[   23.030741] *** Channel 0: QBUF - Queue buffer index=1 ***
[   23.030747] *** Channel 0: QBUF - Core already in ACTIVE state (3), skipping init ***
[   23.030754] *** QBUF: No buffer allocated for index 1 - VBM initialization mode ***
[   23.030762] *** Channel 0: QBUF - Using buffer struct   (null) for index 1 ***
[   23.030769] *** Channel 0: QBUF - Calling tx_isp_send_event_to_remote(VIC, 0x3000008, &buffer) ***
[   23.030777] *** tx_isp_send_event_to_remote: SAFE implementation - sd=0x85f0a000, event=0x3000008 ***
[   23.030783] *** tx_isp_send_event_to_remote: vic_dev=0x85f0a000 ***
[   23.030789] *** tx_isp_send_event_to_remote: event_handler=0xc065c304 ***
[   23.030797] *** tx_isp_send_event_to_remote: Calling event_handler(0x85f0a000, 0x3000008, 0x80563db8) ***
[   23.030805] *** vic_core_ops_ioctl: EXACT Binary Ninja implementation - cmd=0x3000008, arg=80563db8 ***
[   23.030812] vic_core_ops_ioctl: Unknown cmd=0x3000008, returning 0
[   23.030817] *** Channel 0: QBUF EVENT SUCCESS ***
[   23.030824] *** Channel 0: QBUF - Using REAL buffer address from userptr: 0x73d6000 ***
[   23.030832] *** Channel 0: QBUF - Buffer 1: phys_addr=0x73d6000, size=4147200 (VALIDATED) ***
[   23.030840] *** Channel 0: QBUF VBM - Stored buffer[1] = 0x73d6000, total_count=4 ***
[   23.030847] *** Channel 0: QBUF - VBM buffer check: vbm_buffer_addresses=81163700, vbm_buffer_count=4 ***
[   23.030854] *** Channel 0: QBUF - VBM buffer slot[1] available ***
[   23.030879] *** Channel 0: QBUF VBM mode - VBMFillPool initialization with buffer_addr=0x73d6000 ***
[   23.030891] *** Channel 0: QBUF completed successfully (MIPS-safe) ***
[   23.031022] *** Channel 0: Frame wait returned 10 ***
[   23.031030] *** Channel 0: Frame was ready, consuming it ***
[   23.031045] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[   23.031053] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[   23.031059] *** Channel 0: Frame completion wait ***
[   23.031065] *** Channel 0: Waiting for frame (timeout=100ms) ***
[   23.130366] *** Channel 0: Frame wait returned 0 ***
[   23.130379] *** Channel 0: Frame wait timeout/error, generating frame ***
[   23.130401] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[   23.130409] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[   23.130415] *** Channel 0: Frame completion wait ***
[   23.130421] *** Channel 0: Waiting for frame (timeout=100ms) ***
[   23.130427] *** Channel 0: Frame wait returned 10 ***
[   23.130432] *** Channel 0: Frame was ready, consuming it ***
[   23.130440] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[   23.130447] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[   23.130453] *** Channel 0: Frame completion wait ***
[   23.130458] *** Channel 0: Waiting for frame (timeout=100ms) ***
[   23.220064] *** Channel 0: DQBUF wait returned 0 ***
[   23.220074] *** Channel 0: DQBUF timeout, generating frame ***
[   23.220083] *** Channel 0: DQBUF complete - buffer[2] seq=1 flags=0x3 ***
[   23.220105] TUNING: Allowing V4L2 control command 0xc00c56c6 for VIN init
[   23.220112] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   23.220119] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: ENABLE
[   23.220125] *** DEBUG: enable=1, dev->core_dev->tuning_enabled=1 ***
[   23.220131] *** BINARY NINJA REFERENCE: Tuning enable - no hardware reset performed ***
[   23.220136] isp_core_tunning_unlocked_ioctl: ISP tuning enabled
[   23.220254] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc0445611 ***
[   23.220264] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc0445611 ***
[   23.220270] *** Channel 0: DQBUF - dequeue buffer request ***
[   23.220295] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   23.220304] *** tx_isp_get_sensor: subdevs[0] = 85207800, ops = c0687fa0 ***
[   23.220311] *** tx_isp_get_sensor: subdevs[0] ops->sensor = c0687fb8 ***
[   23.220318] *** tx_isp_get_sensor: subdevs[1] = 85f0a000, ops = c0687f30 ***
[   23.220325] *** tx_isp_get_sensor: subdevs[1] ops->sensor = c0687f70 ***
[   23.220332] *** tx_isp_get_sensor: subdevs[2] = 8548d800, ops = c0688dd4 ***
[   23.220340] *** tx_isp_get_sensor: subdevs[2] ops->sensor =   (null) ***
[   23.220345] *** tx_isp_get_sensor: subdevs[3] = NULL ***
[   23.220352] *** tx_isp_get_sensor: subdevs[4] = 85f0a400, ops = c0687d58 ***
[   23.220359] *** tx_isp_get_sensor: subdevs[4] ops->sensor = c0687d70 ***
[   23.220366] *** tx_isp_get_sensor: subdevs[5] = 85f0ac00, ops = c06a8ff8 ***
[   23.220374] *** tx_isp_get_sensor: subdevs[5] ops->sensor = c06a900c ***
[   23.220380] *** tx_isp_get_sensor: subdevs[6] = 85f0ac00, ops = c06a8ff8 ***
[   23.220387] *** tx_isp_get_sensor: subdevs[6] ops->sensor = c06a900c ***
[   23.220393] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[   23.220398] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[   23.220404] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[   23.220410] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[   23.220415] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[   23.220420] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[   23.220426] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[   23.220432] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[   23.220437] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[   23.220444] *** tx_isp_get_sensor: Found real sensor at index 5: 85f0ac00 ***
[   23.220450] *** Channel 0: DQBUF waiting for frame completion (timeout=200ms) ***
[   23.230115] *** Channel 0: Frame wait returned 0 ***
[   23.230129] *** Channel 0: Frame wait timeout/error, generating frame ***
[   23.230154] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[   23.230161] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[   23.230168] *** Channel 0: Frame completion wait ***
[   23.230174] *** Channel 0: Waiting for frame (timeout=100ms) ***
[   23.230180] *** Channel 0: Frame wait returned 10 ***
[   23.230185] *** Channel 0: Frame was ready, consuming it ***
[   23.230193] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[   23.230200] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[   23.230206] *** Channel 0: Frame completion wait ***
[   23.230211] *** Channel 0: Waiting for frame (timeout=100ms) ***
[   23.230482] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc044560f ***
[   23.230494] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc044560f ***
[   23.230500] *** Channel 0: QBUF - ENTRY POINT - VBM buffer queue attempt ***
[   23.230506] *** Channel 0: QBUF - Buffer copied from user successfully ***
[   23.230514] *** Channel 0: QBUF - Buffer received: index=2, type=1, memory=2 ***
[   23.230521] *** Channel 0: QBUF - Buffer m.offset=0x76d3000, m.userptr=0x76d3000 ***
[   23.230528] *** Channel 0: QBUF - Validation: buffer.type=1, fcd->buffer_type=1 ***
[   23.230535] *** Channel 0: QBUF - Validation: buffer.index=2, state->buffer_count=4 ***
[   23.230542] *** Channel 0: QBUF - Queue buffer index=2 ***
[   23.230548] *** Channel 0: QBUF - Core already in ACTIVE state (3), skipping init ***
[   23.230555] *** QBUF: No buffer allocated for index 2 - VBM initialization mode ***
[   23.230563] *** Channel 0: QBUF - Using buffer struct   (null) for index 2 ***
[   23.230569] *** Channel 0: QBUF - Calling tx_isp_send_event_to_remote(VIC, 0x3000008, &buffer) ***
[   23.230578] *** tx_isp_send_event_to_remote: SAFE implementation - sd=0x85f0a000, event=0x3000008 ***
[   23.230584] *** tx_isp_send_event_to_remote: vic_dev=0x85f0a000 ***
[   23.230590] *** tx_isp_send_event_to_remote: event_handler=0xc065c304 ***
[   23.230598] *** tx_isp_send_event_to_remote: Calling event_handler(0x85f0a000, 0x3000008, 0x80563db8) ***
[   23.230606] *** vic_core_ops_ioctl: EXACT Binary Ninja implementation - cmd=0x3000008, arg=80563db8 ***
[   23.230612] vic_core_ops_ioctl: Unknown cmd=0x3000008, returning 0
[   23.230618] *** Channel 0: QBUF EVENT SUCCESS ***
[   23.230625] *** Channel 0: QBUF - Using REAL buffer address from userptr: 0x76d3000 ***
[   23.230633] *** Channel 0: QBUF - Buffer 2: phys_addr=0x76d3000, size=4147200 (VALIDATED) ***
[   23.230641] *** Channel 0: QBUF VBM - Stored buffer[2] = 0x76d3000, total_count=4 ***
[   23.230648] *** Channel 0: QBUF - VBM buffer check: vbm_buffer_addresses=81163700, vbm_buffer_count=4 ***
[   23.230655] *** Channel 0: QBUF - VBM buffer slot[2] available ***
[   23.230662] *** Channel 0: QBUF VBM mode - VBMFillPool initialization with buffer_addr=0x76d3000 ***
[   23.230674] *** Channel 0: QBUF completed successfully (MIPS-safe) ***
[   23.230854] *** Channel 0: Frame wait returned 10 ***
[   23.230864] *** Channel 0: Frame was ready, consuming it ***
[   23.230881] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[   23.230888] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[   23.230895] *** Channel 0: Frame completion wait ***
[   23.230900] *** Channel 0: Waiting for frame (timeout=100ms) ***
[   23.330445] *** Channel 0: Frame wait returned 0 ***
[   23.330457] *** Channel 0: Frame wait timeout/error, generating frame ***
[   23.330477] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[   23.330484] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[   23.330491] *** Channel 0: Frame completion wait ***
[   23.330496] *** Channel 0: Waiting for frame (timeout=100ms) ***
[   23.330502] *** Channel 0: Frame wait returned 10 ***
[   23.330508] *** Channel 0: Frame was ready, consuming it ***
[   23.330516] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[   23.330522] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[   23.330528] *** Channel 0: Frame completion wait ***
[   23.330534] *** Channel 0: Waiting for frame (timeout=100ms) ***
[   23.420075] *** Channel 0: DQBUF wait returned 0 ***
[   23.420086] *** Channel 0: DQBUF timeout, generating frame ***
[   23.420094] *** Channel 0: DQBUF complete - buffer[3] seq=2 flags=0x3 ***
[   23.420116] TUNING: Allowing V4L2 control command 0xc00c56c6 for VIN init
[   23.420124] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   23.420131] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: ENABLE
[   23.420137] *** DEBUG: enable=1, dev->core_dev->tuning_enabled=1 ***
[   23.420143] *** BINARY NINJA REFERENCE: Tuning enable - no hardware reset performed ***
[   23.420148] isp_core_tunning_unlocked_ioctl: ISP tuning enabled
[   23.420265] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc0445611 ***
[   23.420275] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc0445611 ***
[   23.420282] *** Channel 0: DQBUF - dequeue buffer request ***
[   23.420288] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   23.420296] *** tx_isp_get_sensor: subdevs[0] = 85207800, ops = c0687fa0 ***
[   23.420302] *** tx_isp_get_sensor: subdevs[0] ops->sensor = c0687fb8 ***
[   23.420310] *** tx_isp_get_sensor: subdevs[1] = 85f0a000, ops = c0687f30 ***
[   23.420316] *** tx_isp_get_sensor: subdevs[1] ops->sensor = c0687f70 ***
[   23.420324] *** tx_isp_get_sensor: subdevs[2] = 8548d800, ops = c0688dd4 ***
[   23.420331] *** tx_isp_get_sensor: subdevs[2] ops->sensor =   (null) ***
[   23.420336] *** tx_isp_get_sensor: subdevs[3] = NULL ***
[   23.420344] *** tx_isp_get_sensor: subdevs[4] = 85f0a400, ops = c0687d58 ***
[   23.420350] *** tx_isp_get_sensor: subdevs[4] ops->sensor = c0687d70 ***
[   23.420358] *** tx_isp_get_sensor: subdevs[5] = 85f0ac00, ops = c06a8ff8 ***
[   23.420364] *** tx_isp_get_sensor: subdevs[5] ops->sensor = c06a900c ***
[   23.420372] *** tx_isp_get_sensor: subdevs[6] = 85f0ac00, ops = c06a8ff8 ***
[   23.420378] *** tx_isp_get_sensor: subdevs[6] ops->sensor = c06a900c ***
[   23.420384] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[   23.420390] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[   23.420395] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[   23.420400] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[   23.420406] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[   23.420412] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[   23.420418] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[   23.420423] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[   23.420428] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[   23.420435] *** tx_isp_get_sensor: Found real sensor at index 5: 85f0ac00 ***
[   23.420442] *** Channel 0: DQBUF waiting for frame completion (timeout=200ms) ***
[   23.430128] *** Channel 0: Frame wait returned 0 ***
[   23.430142] *** Channel 0: Frame wait timeout/error, generating frame ***
[   23.430162] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[   23.430171] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[   23.430177] *** Channel 0: Frame completion wait ***
[   23.430183] *** Channel 0: Waiting for frame (timeout=100ms) ***
[   23.430189] *** Channel 0: Frame wait returned 10 ***
[   23.430194] *** Channel 0: Frame was ready, consuming it ***
[   23.430202] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[   23.430209] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[   23.430287] *** Channel 0: Frame completion wait ***
[   23.430294] *** Channel 0: Waiting for frame (timeout=100ms) ***
[   23.430548] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc044560f ***
[   23.430560] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc044560f ***
[   23.430566] *** Channel 0: QBUF - ENTRY POINT - VBM buffer queue attempt ***
[   23.430573] *** Channel 0: QBUF - Buffer copied from user successfully ***
[   23.430580] *** Channel 0: QBUF - Buffer received: index=3, type=1, memory=2 ***
[   23.430588] *** Channel 0: QBUF - Buffer m.offset=0x79d0000, m.userptr=0x79d0000 ***
[   23.430594] *** Channel 0: QBUF - Validation: buffer.type=1, fcd->buffer_type=1 ***
[   23.430602] *** Channel 0: QBUF - Validation: buffer.index=3, state->buffer_count=4 ***
[   23.430608] *** Channel 0: QBUF - Queue buffer index=3 ***
[   23.430615] *** Channel 0: QBUF - Core already in ACTIVE state (3), skipping init ***
[   23.430622] *** QBUF: No buffer allocated for index 3 - VBM initialization mode ***
[   23.430630] *** Channel 0: QBUF - Using buffer struct   (null) for index 3 ***
[   23.430636] *** Channel 0: QBUF - Calling tx_isp_send_event_to_remote(VIC, 0x3000008, &buffer) ***
[   23.430644] *** tx_isp_send_event_to_remote: SAFE implementation - sd=0x85f0a000, event=0x3000008 ***
[   23.430650] *** tx_isp_send_event_to_remote: vic_dev=0x85f0a000 ***
[   23.430657] *** tx_isp_send_event_to_remote: event_handler=0xc065c304 ***
[   23.430664] *** tx_isp_send_event_to_remote: Calling event_handler(0x85f0a000, 0x3000008, 0x80563db8) ***
[   23.430672] *** vic_core_ops_ioctl: EXACT Binary Ninja implementation - cmd=0x3000008, arg=80563db8 ***
[   23.430679] vic_core_ops_ioctl: Unknown cmd=0x3000008, returning 0
[   23.430684] *** Channel 0: QBUF EVENT SUCCESS ***
[   23.430691] *** Channel 0: QBUF - Using REAL buffer address from userptr: 0x79d0000 ***
[   23.430699] *** Channel 0: QBUF - Buffer 3: phys_addr=0x79d0000, size=4147200 (VALIDATED) ***
[   23.430707] *** Channel 0: QBUF VBM - Stored buffer[3] = 0x79d0000, total_count=4 ***
[   23.430714] *** Channel 0: QBUF - VBM buffer check: vbm_buffer_addresses=81163700, vbm_buffer_count=4 ***
[   23.430721] *** Channel 0: QBUF - VBM buffer slot[3] available ***
[   23.430728] *** Channel 0: QBUF VBM mode - VBMFillPool initialization with buffer_addr=0x79d0000 ***
[   23.430741] *** Channel 0: QBUF completed successfully (MIPS-safe) ***
[   23.430951] *** Channel 0: Frame wait returned 10 ***
[   23.430960] *** Channel 0: Frame was ready, consuming it ***
[   23.430976] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[   23.430984] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[   23.430990] *** Channel 0: Frame completion wait ***
[   23.430996] *** Channel 0: Waiting for frame (timeout=100ms) ***
[   23.530082] *** Channel 0: Frame wait returned 0 ***
[   23.530094] *** Channel 0: Frame wait timeout/error, generating frame ***
[   23.620120] *** Channel 0: DQBUF wait returned 1 ***
[   23.620134] *** Channel 0: DQBUF complete - buffer[0] seq=3 flags=0x3 ***
[   23.620158] TUNING: Allowing V4L2 control command 0xc00c56c6 for VIN init
[   23.620166] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   23.620172] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: ENABLE
[   23.620179] *** DEBUG: enable=1, dev->core_dev->tuning_enabled=1 ***
[   23.620184] *** BINARY NINJA REFERENCE: Tuning enable - no hardware reset performed ***
[   23.620190] isp_core_tunning_unlocked_ioctl: ISP tuning enabled
[   23.620324] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc0445611 ***
[   23.620334] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc0445611 ***
[   23.620340] *** Channel 0: DQBUF - dequeue buffer request ***
[   23.620346] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   23.620354] *** tx_isp_get_sensor: subdevs[0] = 85207800, ops = c0687fa0 ***
[   23.620362] *** tx_isp_get_sensor: subdevs[0] ops->sensor = c0687fb8 ***
[   23.620369] *** tx_isp_get_sensor: subdevs[1] = 85f0a000, ops = c0687f30 ***
[   23.620376] *** tx_isp_get_sensor: subdevs[1] ops->sensor = c0687f70 ***
[   23.620383] *** tx_isp_get_sensor: subdevs[2] = 8548d800, ops = c0688dd4 ***
[   23.620390] *** tx_isp_get_sensor: subdevs[2] ops->sensor =   (null) ***
[   23.620396] *** tx_isp_get_sensor: subdevs[3] = NULL ***
[   23.620402] *** tx_isp_get_sensor: subdevs[4] = 85f0a400, ops = c0687d58 ***
[   23.620409] *** tx_isp_get_sensor: subdevs[4] ops->sensor = c0687d70 ***
[   23.620416] *** tx_isp_get_sensor: subdevs[5] = 85f0ac00, ops = c06a8ff8 ***
[   23.620424] *** tx_isp_get_sensor: subdevs[5] ops->sensor = c06a900c ***
[   23.620430] *** tx_isp_get_sensor: subdevs[6] = 85f0ac00, ops = c06a8ff8 ***
[   23.620437] *** tx_isp_get_sensor: subdevs[6] ops->sensor = c06a900c ***
[   23.620443] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[   23.620448] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[   23.620454] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[   23.620460] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[   23.620465] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[   23.620470] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[   23.620476] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[   23.620482] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[   23.620488] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[   23.620494] *** tx_isp_get_sensor: Found real sensor at index 5: 85f0ac00 ***
[   23.620501] *** Channel 0: DQBUF waiting for frame completion (timeout=200ms) ***
[   23.620815] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[   23.620830] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[   23.620837] *** Channel 0: Frame completion wait ***
[   23.620842] *** Channel 0: Waiting for frame (timeout=100ms) ***
[   23.630534] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc044560f ***
[   23.630547] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc044560f ***
[   23.630554] *** Channel 0: QBUF - ENTRY POINT - VBM buffer queue attempt ***
[   23.630560] *** Channel 0: QBUF - Buffer copied from user successfully ***
[   23.630568] *** Channel 0: QBUF - Buffer received: index=0, type=1, memory=2 ***
[   23.630575] *** Channel 0: QBUF - Buffer m.offset=0x70d9000, m.userptr=0x70d9000 ***
[   23.630582] *** Channel 0: QBUF - Validation: buffer.type=1, fcd->buffer_type=1 ***
[   23.630589] *** Channel 0: QBUF - Validation: buffer.index=0, state->buffer_count=4 ***
[   23.630595] *** Channel 0: QBUF - Queue buffer index=0 ***
[   23.630602] *** Channel 0: QBUF - Core already in ACTIVE state (3), skipping init ***
[   23.630622] *** QBUF: No buffer allocated for index 0 - VBM initialization mode ***
[   23.630631] *** Channel 0: QBUF - Using buffer struct   (null) for index 0 ***
[   23.630638] *** Channel 0: QBUF - Calling tx_isp_send_event_to_remote(VIC, 0x3000008, &buffer) ***
[   23.630646] *** tx_isp_send_event_to_remote: SAFE implementation - sd=0x85f0a000, event=0x3000008 ***
[   23.630652] *** tx_isp_send_event_to_remote: vic_dev=0x85f0a000 ***
[   23.630658] *** tx_isp_send_event_to_remote: event_handler=0xc065c304 ***
[   23.630666] *** tx_isp_send_event_to_remote: Calling event_handler(0x85f0a000, 0x3000008, 0x80563db8) ***
[   23.630674] *** vic_core_ops_ioctl: EXACT Binary Ninja implementation - cmd=0x3000008, arg=80563db8 ***
[   23.630680] vic_core_ops_ioctl: Unknown cmd=0x3000008, returning 0
[   23.630686] *** Channel 0: QBUF EVENT SUCCESS ***
[   23.630693] *** Channel 0: QBUF - Using REAL buffer address from userptr: 0x70d9000 ***
[   23.630701] *** Channel 0: QBUF - Buffer 0: phys_addr=0x70d9000, size=4147200 (VALIDATED) ***
[   23.630708] *** Channel 0: QBUF VBM - Stored buffer[0] = 0x70d9000, total_count=4 ***
[   23.630716] *** Channel 0: QBUF - VBM buffer check: vbm_buffer_addresses=81163700, vbm_buffer_count=4 ***
[   23.630722] *** Channel 0: QBUF - VBM buffer slot[0] available ***
