root@ing-wyze-cam3-a000 ~# prudynt &
root@ing-wyze-cam3-a000 ~# d[INFO:Config.cpp]: Loaded configuration from /etc/prudynt.cfg
m[INFO:main.cpp]: PRUDYNT-T Next-Gen Video Daemon: Aug 28 2025 05:46:40_f5514583
[INFO:main.cpp]: Starting Prudynt Video Server.
[INFO:IMPSystem.cpp]: LIBIMP Version IMP-1.1.6
[INFO:IMPSystem.cpp]: SYSUTILS Version: SYSUTILS-1.1.6
[INFO:IMPSystem.cpp]: CPU Information: T31-X
[INFO:IMPSystem.cpp]: Sensor: gc2053
root@ing-wyze-cam3-a000 ~# dmesg [ERROR:IMPSystem.cpp]: IMP_ISP_EnableSensor() = -1
terminate called after throwing an instance of 'std::invalid_argument'
  what():  error initializing the imp system.
[   26.959949] *** tx_isp_get_sensor: subdevs[0] ops->sensor = c0689f38 ***
[   26.959956] *** tx_isp_get_sensor: subdevs[1] = 85f6e000, ops = c0689eb0 ***
[   26.959963] *** tx_isp_get_sensor: subdevs[1] ops->sensor = c0689ef0 ***
[   26.959970] *** tx_isp_get_sensor: subdevs[2] = 84cd2a00, ops = c068ad54 ***
[   26.959977] *** tx_isp_get_sensor: subdevs[2] ops->sensor =   (null) ***
[   26.959983] *** tx_isp_get_sensor: subdevs[3] = NULL ***
[   26.959990] *** tx_isp_get_sensor: subdevs[4] = 85f6e400, ops = c0689cd8 ***
[   26.959997] *** tx_isp_get_sensor: subdevs[4] ops->sensor = c0689cf0 ***
[   26.960004] *** tx_isp_get_sensor: subdevs[5] = 85f6ec00, ops = c06aaff8 ***
[   26.960010] *** tx_isp_get_sensor: subdevs[5] ops->sensor = c06ab00c ***
[   26.960016] *** tx_isp_get_sensor: subdevs[6] = NULL ***
[   26.960021] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[   26.960027] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[   26.960033] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[   26.960038] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[   26.960043] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[   26.960049] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[   26.960055] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[   26.960060] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[   26.960066] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[   26.960072] *** tx_isp_get_sensor: Found real sensor at index 5: 85f6ec00 ***
[   26.960078] csi_video_s_stream: Stream ON - CSI state set to 4
[   26.960085] *** vic_core_s_stream: BINARY NINJA EXACT - sd=85f6e000, enable=1 ***
[   26.960092] *** vic_core_s_stream: BINARY NINJA EXACT - current_state=3 ***
[   26.960097] *** vic_core_s_stream: STREAM ON ***
[   26.960102] *** vic_core_s_stream: State != 4, calling VIC start sequence ***
[   26.960107] *** vic_core_s_stream: Step 1 - Disabling VIC interrupts ***
[   26.960114] *** tx_isp_disable_irq: EXACT Binary Ninja - disabling IRQ 38 ***
[   26.960122] *** tx_isp_disable_irq: IRQ 38 DISABLED ***
[   26.960128] *** vic_core_s_stream: Step 2 - Calling tx_isp_vic_start to initialize VIC hardware ***
[   26.960133] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   26.960141] *** tx_isp_get_sensor: subdevs[0] = 8520b800, ops = c0689f20 ***
[   26.960147] *** tx_isp_get_sensor: subdevs[0] ops->sensor = c0689f38 ***
[   26.960155] *** tx_isp_get_sensor: subdevs[1] = 85f6e000, ops = c0689eb0 ***
[   26.960161] *** tx_isp_get_sensor: subdevs[1] ops->sensor = c0689ef0 ***
[   26.960168] *** tx_isp_get_sensor: subdevs[2] = 84cd2a00, ops = c068ad54 ***
[   26.960174] *** tx_isp_get_sensor: subdevs[2] ops->sensor =   (null) ***
[   26.960180] *** tx_isp_get_sensor: subdevs[3] = NULL ***
[   26.960187] *** tx_isp_get_sensor: subdevs[4] = 85f6e400, ops = c0689cd8 ***
[   26.960193] *** tx_isp_get_sensor: subdevs[4] ops->sensor = c0689cf0 ***
[   26.960201] *** tx_isp_get_sensor: subdevs[5] = 85f6ec00, ops = c06aaff8 ***
[   26.960207] *** tx_isp_get_sensor: subdevs[5] ops->sensor = c06ab00c ***
[   26.960213] *** tx_isp_get_sensor: subdevs[6] = NULL ***
[   26.960219] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[   26.960224] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[   26.960229] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[   26.960235] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[   26.960241] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[   26.960246] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[   26.960251] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[   26.960257] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[   26.960263] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[   26.960269] *** tx_isp_get_sensor: Found real sensor at index 5: 85f6ec00 ***
[   26.960275] *** tx_isp_vic_start: Using single VIC register base - EXACT Binary Ninja reference ***
[   26.960282] *** tx_isp_vic_start: CRITICAL DEBUG - interface_type=1, checking if == 1 ***
[   26.960287] *** tx_isp_vic_start: MIPI interface detected - configuring VIC for MIPI ***
[   26.960294] *** tx_isp_vic_start: vic_dev->width=1920, vic_dev->height=1080 ***
[   26.960299] *** tx_isp_vic_start: sensor_mode != interface_type, writing 0xa000a to 0x1a4 ***
[   26.960305] *** tx_isp_vic_start: Writing VIC configuration registers - EXACT Binary Ninja sequence ***
[   26.960312] *** tx_isp_vic_start: Frame size 0x07800438 written to register 0x4 ***
[   26.960319] *** tx_isp_vic_start: VIC unlock sequence using SECONDARY VIC space (0x10023000) ***
[   26.960324] *** tx_isp_vic_start: VIC unlock sequence - FIXED register space issue ***
[   26.960329] *** VIC unlock: Commands written, checking VIC status register ***
[   26.960337] *** VIC unlock: Completed with final status=0x0 after 0 iterations ***
[   26.960342] *** tx_isp_vic_start: VIC unlock completed using SECONDARY VIC space ***
[   26.960347] *** tx_isp_vic_start: VIC enabled using SECONDARY VIC space ***
[   26.960353] *** tx_isp_vic_start: vic_start_ok set to 1 - EXACT Binary Ninja reference ***
[   26.960359] *** tx_isp_vic_start: SIMPLIFIED to match Binary Ninja exactly ***
[   26.960365] *** vic_core_s_stream: Step 3 - tx_isp_vic_start SUCCESS - VIC hardware initialized ***
[   26.960370] *** vic_core_s_stream: Step 4 - VIC state set to 4 (streaming) ***
[   26.960375] *** vic_core_s_stream: Step 5 - Enabling VIC interrupts ***
[   26.960382] *** tx_isp_enable_irq: EXACT Binary Ninja - enabling IRQ 38 ***
[   26.960389] *** tx_isp_enable_irq: IRQ 38 ENABLED ***
[   26.960395] *** tx_vic_enable_irq: VIC interrupt masks configured (0x1e8=0xFFFFFFFE enables bit 0, 0x1ec=0xFFFFFFFF disables all MDMA) ***
[   26.960401] *** vic_core_s_stream: Step 6 - VIC interrupts enabled ***
[   26.960407] *** vic_core_s_stream: VIC start completed, ret=0, state=4 ***
[   26.960414] *** vin_s_stream: SAFE implementation - sd=84cd2a00, enable=1 ***
[   26.960421] vin_s_stream: VIN state = 3, enable = 1
[   26.960425] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   26.960433] *** tx_isp_get_sensor: subdevs[0] = 8520b800, ops = c0689f20 ***
[   26.960439] *** tx_isp_get_sensor: subdevs[0] ops->sensor = c0689f38 ***
[   26.960447] *** tx_isp_get_sensor: subdevs[1] = 85f6e000, ops = c0689eb0 ***
[   26.960453] *** tx_isp_get_sensor: subdevs[1] ops->sensor = c0689ef0 ***
[   26.960460] *** tx_isp_get_sensor: subdevs[2] = 84cd2a00, ops = c068ad54 ***
[   26.960466] *** tx_isp_get_sensor: subdevs[2] ops->sensor =   (null) ***
[   26.960472] *** tx_isp_get_sensor: subdevs[3] = NULL ***
[   26.960479] *** tx_isp_get_sensor: subdevs[4] = 85f6e400, ops = c0689cd8 ***
[   26.960485] *** tx_isp_get_sensor: subdevs[4] ops->sensor = c0689cf0 ***
[   26.960493] *** tx_isp_get_sensor: subdevs[5] = 85f6ec00, ops = c06aaff8 ***
[   26.960499] *** tx_isp_get_sensor: subdevs[5] ops->sensor = c06ab00c ***
[   26.960505] *** tx_isp_get_sensor: subdevs[6] = NULL ***
[   26.960510] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[   26.960516] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[   26.960521] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[   26.960527] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[   26.960533] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[   26.960538] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[   26.960543] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[   26.960549] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[   26.960555] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[   26.960561] *** tx_isp_get_sensor: Found real sensor at index 5: 85f6ec00 ***
[   26.960567] vin_s_stream: VIN processing complete - sensor will be handled by core loop
[   26.960573] vin_s_stream: VIN state set to 4 (SAFE implementation)
[   26.960579] *** ispcore_video_s_stream: FIXED Binary Ninja MCP implementation - enable=1 ***
[   26.960586] *** ispcore_video_s_stream: DEBUG - sd=85f6e400, enable=1 ***
[   26.960593] *** CORE STATE CHECK: core_dev->state=2 (need >=3), enable=1 ***
[   26.960599] *** WORKING BACKWARDS: Current state=2, need to find missing 2->3 transition ***
[   26.960605] Err [VIC_INT] : mipi ch2 hcomp err !!!
[   26.960615] CPU: 0 PID: 2427 Comm: prudynt Tainted: G           O 3.10.14__isvp_swan_1.0__ #1
[   26.960622] Stack : 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   26.960622] 	  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   26.960622] 	  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   26.960622] 	  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   26.960622] 	  00000000 00000000 00000000 00000000 00000000 00000000 00000000 85f31d68
[   26.960622] 	  ...
[   26.960697] Call Trace:[<8001f744>] 0x8001f744
[   26.960710] [<8001f744>] 0x8001f744
[   26.960717] [<c064b814>] 0xc064b814
[   26.960725] [<803b462c>] 0x803b462c
[   26.960731] [<c065da88>] 0xc065da88
[   26.960737] [<803b462c>] 0x803b462c
[   26.960744] [<c0656834>] 0xc0656834
[   26.960751] [<80045612>] 0x80045612
[   26.960757] [<800dadb0>] 0x800dadb0
[   26.960763] [<800dbbb8>] 0x800dbbb8
[   26.960770] [<80045612>] 0x80045612
[   26.960777] [<800224bc>] 0x800224bc
[   26.960783] [<80045612>] 0x80045612
[   26.960791] 
[   26.960797] *** vin_s_stream: SAFE implementation - sd=84cd2a00, enable=0 ***
[   26.960803] vin_s_stream: VIN state = 4, enable = 0
[   26.960808] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   26.960815] *** tx_isp_get_sensor: subdevs[0] = 8520b800, ops = c0689f20 ***
[   26.960822] *** tx_isp_get_sensor: subdevs[0] ops->sensor = c0689f38 ***
[   26.960829] *** tx_isp_get_sensor: subdevs[1] = 85f6e000, ops = c0689eb0 ***
[   26.960835] *** tx_isp_get_sensor: subdevs[1] ops->sensor = c0689ef0 ***
[   26.960843] *** tx_isp_get_sensor: subdevs[2] = 84cd2a00, ops = c068ad54 ***
[   26.960849] *** tx_isp_get_sensor: subdevs[2] ops->sensor =   (null) ***
[   26.960855] *** tx_isp_get_sensor: subdevs[3] = NULL ***
[   26.960862] *** tx_isp_get_sensor: subdevs[4] = 85f6e400, ops = c0689cd8 ***
[   26.960868] *** tx_isp_get_sensor: subdevs[4] ops->sensor = c0689cf0 ***
[   26.960875] *** tx_isp_get_sensor: subdevs[5] = 85f6ec00, ops = c06aaff8 ***
[   26.960882] *** tx_isp_get_sensor: subdevs[5] ops->sensor = c06ab00c ***
[   26.960887] *** tx_isp_get_sensor: subdevs[6] = NULL ***
[   26.960893] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[   26.960899] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[   26.960904] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[   26.960909] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[   26.960915] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[   26.960921] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[   26.960926] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[   26.960932] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[   26.960937] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[   26.960944] *** tx_isp_get_sensor: Found real sensor at index 5: 85f6ec00 ***
[   26.960949] vin_s_stream: VIN processing complete - sensor will be handled by core loop
[   26.960955] vin_s_stream: VIN state set to 3 (SAFE implementation)
[   26.960961] *** vic_core_s_stream: BINARY NINJA EXACT - sd=85f6e000, enable=0 ***
[   26.960967] *** vic_core_s_stream: BINARY NINJA EXACT - current_state=4 ***
[   26.960973] *** vic_core_s_stream: STREAM OFF ***
[   26.960977] vic_core_s_stream: Stream OFF - state 4 -> 3
[   26.960983] *** csi_video_s_stream: EXACT Binary Ninja implementation - FIXED for MIPS ***
[   26.960989] csi_video_s_stream: sd=8520b800, enable=0
[   26.960994] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   26.961001] *** tx_isp_get_sensor: subdevs[0] = 8520b800, ops = c0689f20 ***
[   26.961008] *** tx_isp_get_sensor: subdevs[0] ops->sensor = c0689f38 ***
[   26.961015] *** tx_isp_get_sensor: subdevs[1] = 85f6e000, ops = c0689eb0 ***
[   26.961021] *** tx_isp_get_sensor: subdevs[1] ops->sensor = c0689ef0 ***
[   26.961029] *** tx_isp_get_sensor: subdevs[2] = 84cd2a00, ops = c068ad54 ***
[   26.961035] *** tx_isp_get_sensor: subdevs[2] ops->sensor =   (null) ***
[   26.961041] *** tx_isp_get_sensor: subdevs[3] = NULL ***
[   26.961048] *** tx_isp_get_sensor: subdevs[4] = 85f6e400, ops = c0689cd8 ***
[   26.961055] *** tx_isp_get_sensor: subdevs[4] ops->sensor = c0689cf0 ***
[   26.961061] *** tx_isp_get_sensor: subdevs[5] = 85f6ec00, ops = c06aaff8 ***
[   26.961068] *** tx_isp_get_sensor: subdevs[5] ops->sensor = c06ab00c ***
[   26.961141] *** tx_isp_get_sensor: subdevs[6] = NULL ***
[   26.961398] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[   26.961408] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[   26.961414] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[   26.961419] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[   26.961425] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[   26.961431] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[   26.961437] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[   26.961442] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[   26.961447] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[   26.961455] *** tx_isp_get_sensor: Found real sensor at index 5: 85f6ec00 ***
[   26.961462] csi_video_s_stream: Stream OFF - CSI state set to 3
[   26.963281] ISP released (refcnt=0)
[   26.982752] ISP isp-w01: [CSI PHY Control] write at offset 0x4: 0x1 -> 0x0 (delta: 5110.000 ms)
[1]+  Aborted                    prudynt
root@ing-wyze-cam3-a000 ~# dmesg 
[   21.783012] ISP isp-w02: [CSI PHY Control] write at offset 0x4: 0x0 -> 0x7800438 (delta: 0.000 ms)
[   21.783027] ISP isp-w02: [CSI PHY Control] write at offset 0xc: 0x0 -> 0x2 (delta: 0.000 ms)
[   21.783036] ISP isp-w02: [CSI PHY Control] write at offset 0x14: 0x0 -> 0x2 (delta: 0.000 ms)
[   21.783045] ISP isp-w02: [CSI PHY Control] write at offset 0x18: 0x0 -> 0xf00 (delta: 0.000 ms)
[   21.783058] ISP isp-w02: [CSI PHY Control] write at offset 0x60: 0x0 -> 0x800800 (delta: 0.000 ms)
[   21.783067] ISP isp-w02: [CSI PHY Control] write at offset 0x64: 0x0 -> 0x9d09d0 (delta: 0.000 ms)
[   21.783077] ISP isp-w02: [CSI PHY Control] write at offset 0x70: 0x0 -> 0x6002 (delta: 0.000 ms)
[   21.783086] ISP isp-w02: [CSI PHY Control] write at offset 0x74: 0x0 -> 0x7003 (delta: 0.000 ms)
[   21.783099] ISP isp-w02: [CSI PHY Control] write at offset 0xc0: 0x0 -> 0xeb8080 (delta: 0.000 ms)
[   21.783107] ISP isp-w02: [CSI PHY Control] write at offset 0xc4: 0x0 -> 0x108080 (delta: 0.000 ms)
[   21.783117] ISP isp-w02: [CSI PHY Control] write at offset 0xc8: 0x0 -> 0x29f06e (delta: 0.000 ms)
[   21.783126] ISP isp-w02: [CSI PHY Control] write at offset 0xcc: 0x0 -> 0x913622 (delta: 0.000 ms)
[   21.783135] ISP isp-w02: [CSI PHY Control] write at offset 0xd0: 0x0 -> 0x515af0 (delta: 0.000 ms)
[   21.783145] ISP isp-w02: [CSI PHY Control] write at offset 0xd4: 0x0 -> 0xaaa610 (delta: 0.000 ms)
[   21.783154] ISP isp-w02: [CSI PHY Control] write at offset 0xd8: 0x0 -> 0xd21092 (delta: 0.000 ms)
[   21.783163] ISP isp-w02: [CSI PHY Control] write at offset 0xdc: 0x0 -> 0x6acade (delta: 0.000 ms)
[   21.783173] ISP isp-w02: [CSI PHY Control] write at offset 0xe0: 0x0 -> 0xeb8080 (delta: 0.000 ms)
[   21.783181] ISP isp-w02: [CSI PHY Control] write at offset 0xe4: 0x0 -> 0x108080 (delta: 0.000 ms)
[   21.783191] ISP isp-w02: [CSI PHY Control] write at offset 0xe8: 0x0 -> 0x29f06e (delta: 0.000 ms)
[   21.783200] ISP isp-w02: [CSI PHY Control] write at offset 0xec: 0x0 -> 0x913622 (delta: 0.000 ms)
[   21.783209] ISP isp-w02: [CSI PHY Control] write at offset 0xf0: 0x0 -> 0x515af0 (delta: 0.000 ms)
[   21.783219] ISP isp-w02: [CSI PHY Control] write at offset 0xf4: 0x0 -> 0xaaa610 (delta: 0.000 ms)
[   21.783228] ISP isp-w02: [CSI PHY Control] write at offset 0xf8: 0x0 -> 0xd21092 (delta: 0.000 ms)
[   21.783237] ISP isp-w02: [CSI PHY Control] write at offset 0xfc: 0x0 -> 0x6acade (delta: 0.000 ms)
[   21.783246] ISP isp-w02: [CSI PHY Config] write at offset 0x100: 0x0 -> 0x2d0 (delta: 0.000 ms)
[   21.783256] ISP isp-w02: [CSI PHY Config] write at offset 0x10c: 0x0 -> 0x2c000 (delta: 0.000 ms)
[   21.783265] ISP isp-w02: [CSI PHY Config] write at offset 0x110: 0x0 -> 0x7800000 (delta: 0.000 ms)
[   21.783281] ISP isp-w02: [CSI PHY Config] write at offset 0x1a4: 0x0 -> 0x100010 (delta: 0.000 ms)
[   21.783290] ISP isp-w02: [CSI PHY Config] write at offset 0x1a8: 0x0 -> 0x4440 (delta: 0.000 ms)
[   21.783299] ISP isp-w02: [CSI PHY Config] write at offset 0x1b0: 0x0 -> 0x10 (delta: 0.000 ms)
[   21.789081] CPM clock gates configured
[   21.789094] isp_subdev_init_clks: Successfully initialized 2 clocks
[   21.789104] *** tx_isp_subdev_auto_link: ENTRY - pdev=c0689a20, sd=85f6e000, ourISPdev=85f4c000 ***
[   21.789112] *** tx_isp_subdev_auto_link: Auto-linking device 'isp-w02' to ourISPdev=85f4c000 ***
[   21.789118] *** DEBUG: Device name comparison - checking 'isp-w02' ***
[   21.789123] *** DEBUG: About to check device name matches ***
[   21.789129] *** DEBUG: VIC DEVICE NAME MATCHED! Processing VIC device linking ***
[   21.789135] *** DEBUG: Retrieved vic_dev from subdev data: 85f6e000 ***
[   21.789141] *** DEBUG: About to set ourISPdev->vic_dev = 85f6e000 ***
[   21.789146] *** DEBUG: ourISPdev before linking: 85f4c000 ***
[   21.789153] *** DEBUG: ourISPdev->vic_dev set to: 85f6e000 ***
[   21.789158] *** VIC AUTO-LINK: VIC IRQ already registered (irq=38) ***
[   21.789164] *** MAPPED secondary VIC registers: b0023000 (0x10023000) ***
[   21.789169] *** VIC AUTO-LINK: Registers are mapped, registering interrupt handler ***
[   21.789177] *** VIC PROBE: Device linking handled automatically by tx_isp_subdev_init ***
[   21.789199] *** Platform device 1 (isp-w02) registered successfully ***
[   21.789206] *** Registering platform device 2 from platform data ***
[   21.791536] *** tx_isp_subdev_init: CALLED for device 'tx-isp-vin' ***
[   21.791551] *** tx_isp_subdev_init: pdev=c0689848, sd=84cd2a00, ops=c068ad54 ***
[   21.791557] *** tx_isp_subdev_init: ourISPdev=85f4c000 ***
[   21.791565] *** tx_isp_subdev_init: ops=c068ad54, ops->core=c068ad74 ***
[   21.791571] *** tx_isp_subdev_init: ops->core->init=c066a82c ***
[   21.791577] *** tx_isp_subdev_init: Set sd->dev=c0689858, sd->pdev=c0689848 ***
[   21.791583] *** tx_isp_subdev_init: NOT A SENSOR - ops=c068ad54 ***
[   21.791590] *** tx_isp_subdev_init: ops->sensor=  (null), csi_subdev_ops=c0689f20 ***
[   21.791596] tx_isp_module_init: Module initialized for tx-isp-vin
[   21.791601] *** tx_isp_subdev_init: VIC interrupt registration will happen in auto-linking function ***
[   21.791610] *** tx_isp_subdev_auto_link: ENTRY - pdev=c0689848, sd=84cd2a00, ourISPdev=85f4c000 ***
[   21.791617] *** tx_isp_subdev_auto_link: Auto-linking device 'tx-isp-vin' to ourISPdev=85f4c000 ***
[   21.791623] *** DEBUG: Device name comparison - checking 'tx-isp-vin' ***
[   21.791628] *** DEBUG: About to check device name matches ***
[   21.791633] *** DEBUG: VIN device name matched! Setting up VIN device ***
[   21.791639] *** LINKED VIN device: 84cd2a00 ***
[   21.791647] *** VIN SUBDEV OPS CONFIGURED: core=c068ad74, video=c068ad68, s_stream=c066aa48 ***
[   21.791652] *** REGISTERED VIN SUBDEV AT INDEX 2 WITH VIDEO OPS ***
[   21.791657] *** VIN INITIALIZATION DEFERRED TO SENSOR REGISTRATION PHASE ***
[   21.791663] *** VIN PROBE: Device linking handled automatically by tx_isp_subdev_init ***
[   21.791683] *** Platform device 2 (tx-isp-vin) registered successfully ***
[   21.791690] *** Registering platform device 3 from platform data ***
[   21.799270] *** Platform device 3 (tx-isp-fs) registered successfully ***
[   21.799282] *** Registering platform device 4 from platform data ***
[   21.801650] *** tx_isp_core_probe: NEW ARCHITECTURE - Creating separate core device ***
[   21.801664] *** tx_isp_create_core_device: Creating ISP core device ***
[   21.801674] *** tx_isp_create_core_device: Core device created successfully: 85f6e400 ***
[   21.801680] *** CORE PROBE: Set dev_priv to core_dev 85f6e400 ***
[   21.801687] *** CORE PROBE: Set host_priv to core_dev 85f6e400 - PREVENTS BadVA CRASH ***
[   21.801693] *** tx_isp_subdev_init: CALLED for device 'tx-isp-core' ***
[   21.801701] *** tx_isp_subdev_init: pdev=c06895d0, sd=85f6e400, ops=c0689cd8 ***
[   21.801707] *** tx_isp_subdev_init: ourISPdev=85f4c000 ***
[   21.801714] *** tx_isp_subdev_init: ops=c0689cd8, ops->core=c0689d08 ***
[   21.801720] *** tx_isp_subdev_init: ops->core->init=c065dc54 ***
[   21.801727] *** tx_isp_subdev_init: Set sd->dev=c06895e0, sd->pdev=c06895d0 ***
[   21.801732] *** tx_isp_subdev_init: Core ISP subdev registration handled by core device ***
[   21.801738] tx_isp_module_init: Module initialized for tx-isp-core
[   21.801744] *** tx_isp_subdev_init: VIC interrupt registration will happen in auto-linking function ***
[   21.801752] *** tx_isp_request_irq: platform_get_irq returned 37 for device tx-isp-core ***
[   21.801759] *** tx_isp_request_irq: Using main ISP device as dev_id for IRQ 37 (device: tx-isp-core) ***
[   21.801769] *** tx_isp_request_irq: About to call request_threaded_irq(irq=37, handler=c0657810, thread=c064ac0c, flags=0x80, name=tx-isp-core, dev_id=85f4c000) ***
[   21.804281] *** tx_isp_request_irq: request_threaded_irq returned 0 ***
[   21.804293] *** tx_isp_disable_irq: EXACT Binary Ninja - disabling IRQ 37 ***
[   21.804300] *** tx_isp_disable_irq: IRQ 37 DISABLED ***
[   21.804307] *** tx_isp_request_irq: IRQ 37 registered successfully for tx-isp-core ***
[   21.804316] tx_isp_subdev_init: platform_get_resource returned c06896b4 for device tx-isp-core
[   21.804324] tx_isp_subdev_init: Memory resource found: start=0x13300000, end=0x1330ffff, size=0x00010000
[   21.804334] isp_subdev_init_clks: Initializing 3 clocks
[   21.804342] Found clock: cgu_isp
[   21.804348] ISP clock enabled at 100MHz
[   21.804355] Found ISP clock: isp
[   21.804360] ISP core clock enabled
[   21.804366] Found CSI clock: csi
[   21.804371] CSI/MIPI clock enabled
[   21.829076] CPM clock gates configured
[   21.829091] isp_subdev_init_clks: Successfully initialized 3 clocks
[   21.829100] *** tx_isp_subdev_auto_link: ENTRY - pdev=c06895d0, sd=85f6e400, ourISPdev=85f4c000 ***
[   21.829109] *** tx_isp_subdev_auto_link: Auto-linking device 'tx-isp-core' to ourISPdev=85f4c000 ***
[   21.829115] *** DEBUG: Device name comparison - checking 'tx-isp-core' ***
[   21.829119] *** DEBUG: About to check device name matches ***
[   21.829127] *** CRITICAL FIX: CORE regs mapped to core device: b3300000 ***
[   21.829132] *** CRITICAL FIX: Core device linked to global ISP device ***
[   21.829138] *** tx_isp_core_probe: Core subdev initialized successfully ***
[   21.829144] *** tx_isp_core_device_init: Initializing core device: 85f6e400 ***
[   21.829157] *** tx_isp_core_device_init: Core device initialized successfully ***
[   21.829162] *** tx_isp_core_device_init: Core sensor IOCTL handler set for sensor registration ***
[   21.829169] *** tx_isp_link_core_device: Linking core device 85f6e400 to ISP device 85f4c000 ***
[   21.829175] *** tx_isp_link_core_device: Core device linked successfully ***
[   21.829181] *** Core subdev registered at index 4: 85f6e400 ***
[   21.829195] *** tx_isp_core_probe: Assigned frame_channels=85f6e800 to core_dev ***
[   21.829200] *** tx_isp_core_probe: VIC device creation deferred to platform driver system ***
[   21.829205] *** tx_isp_core_probe: Platform drivers will call tx_isp_subdev_init for proper initialization ***
[   21.829211] *** tx_isp_core_probe: Calling sensor_early_init ***
[   21.829217] sensor_early_init: Preparing sensor infrastructure
[   21.829222] sensor_early_init: Calling tx_isp_detect_and_register_sensors
[   21.829227] *** CRITICAL: Creating I2C sensor devices during ISP initialization ***
[   21.829233] *** Calling subdev_sensor_ops_ioctl with IOCTL 0x2000000 to create I2C sensor device ***
[   21.829239] *** Calling sensor IOCTL 0x2000000 on Core subdev 85f6e400 ***
[   21.829245] subdev_sensor_ops_ioctl: cmd=0x2000000
[   21.829251] *** subdev_sensor_ops_ioctl: IOCTL 0x2000000 - Creating I2C sensor device ***
[   21.829257] *** Creating I2C sensor device on adapter 0 ***
[   21.829265] *** Creating I2C device: gc2053 at 0x37 ***
[   21.829270] *** isp_i2c_new_subdev_board: MIPS-SAFE implementation - FIXED CRASH ***
[   21.829277] Creating I2C subdev: type=gc2053 addr=0x37 on adapter i2c0 (MIPS-safe)
[   21.829283] *** MIPS-SAFE: Requesting sensor module gc2053 ***
[   21.841765] *** MIPS-SAFE: Valid I2C address 0x37, creating device ***
[   21.842132] *** MIPS-SAFE: I2C device created successfully at 0x85561400 ***
[   21.842143] *** MIPS-SAFE: Device driver not loaded or not aligned ***
[   21.842151] *** I2C DEVICE STORED: gc2053 at 0x37 - probe may complete later ***
[   21.842159] *** I2C sensor device created successfully: gc2053 at 0x37 ***
[   21.842165] *** I2C sensor device created successfully via Core sensor IOCTL ***
[   21.842171] *** tx_isp_core_probe: Core device setup complete ***
[   21.842177] ***   - Core device: 85f6e400 ***
[   21.842182] ***   - Channel count: 6 ***
