 FF  FF FF FF FF  
[   29.312062] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc044560f ***
[   29.312068] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0xc044560f ***
[   29.312074] *** Channel 1: QBUF - EXACT Binary Ninja implementation ***
[   29.312082] *** Channel 1: QBUF - Validation: index=1, buffer_count=2 ***
[   29.312088] *** Channel 1: QBUF - Queue buffer index=1 ***
[   29.312093] *** QBUF: No driver buffer for index 1 - continuing for VBM mode ***
[   29.312102] *** Channel 1: QBUF details: memory=2 index=1 length=353280 bytesused=0 flags=0x0 field=0 ***
[   29.312110] *** VIC STRIDE (ch1): Programmed NV12 stride=656 (H=360, size=354240) ***
[   29.312118] *** Channel 1: QBUF - Using candidate phys=0x7e5d500 from buffer (memory=2) ***
[   29.312124] *** Channel 1: QBUF completed successfully (MIPS-safe) ***
[   29.312215] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x80045612 ***
[   29.312225] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0x80045612 ***
[   29.312232] Channel 1: VIDIOC_STREAMON request, type=1
[   29.312238] *** CHANNEL 1 STREAMON: CHECKING VIC BUFFER SETUP ***
[   29.312245] *** VIC STATE: state=2, stream_state=1, active_buffer_count=2 ***
[   29.312251] *** Channel 1: VIC hardware initialization deferred to vic_core_s_stream ***
[   29.312257] *** CHANNEL 1 STREAMON: VIC hardware started successfully ***
[   29.312264] *** Channel 1: VIC already streaming (state=1), skipping VIC restart to preserve interrupts ***
[   29.312270] *** CHANNEL 1 STREAMON: VIC streaming started successfully ***
[   29.312276] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   29.312286] *** tx_isp_get_sensor: Found real sensor subdev at index 5: 82015000 (name=gc2053) ***
[   29.312293] *** tx_isp_get_sensor: Found real sensor: 82015000 ***
[   29.312299] *** Channel 1: CALLING SENSOR s_stream(1) - THIS SHOULD WRITE 0x3e=0x91 ***
[   29.312306] Channel 1: About to call gc2053->s_stream(1)
[   29.312314] gc2053: s_stream called with enable=1
[   29.312321] gc2053: module data_interface=1, sensor data_interface=1 (1=MIPI, 2=DVP)
[   29.312327] gc2053: *** STARTING SENSOR HARDWARE STREAMING ***
[   29.312333] gc2053: About to write streaming registers for interface 1
[   29.312339] gc2053: *** WRITING MIPI STREAM ON REGISTERS - INCLUDING 0x3e=0x91 ***
[   29.312349] sensor_write: reg=0xfe val=0x00, client=856efc00, adapter=i2c0, addr=0x37
[   29.312673] sensor_write: reg=0xfe val=0x00 SUCCESS
[   29.312681] sensor_write_array: reg[1] 0xfe=0x00 OK
[   29.312690] sensor_write: reg=0x3e val=0x91, client=856efc00, adapter=i2c0, addr=0x37
[   29.313011] sensor_write: reg=0x3e val=0x91 SUCCESS
[   29.313020] sensor_write_array: reg[2] 0x3e=0x91 OK
[   29.313026] sensor_write_array: Complete - wrote 2 registers, 0 errors
[   29.313032] gc2053: *** MIPI STREAM ON REGISTER WRITE COMPLETE, ret=0 ***
[   29.313039] gc2053: *** STREAMING REGISTERS WRITTEN SUCCESSFULLY ***
[   29.313045] gc2053: CRITICAL: 0x3e=0x91 should now be written - sensor outputting MIPI data
[   29.313051] *** Channel 1: SENSOR s_stream(1) RETURNED 0 ***
[   29.313057] *** Channel 1: SENSOR STREAMING SUCCESS - 0x3e=0x91 SHOULD BE WRITTEN ***
[   29.313063] Channel 1: Sensor state set to RUNNING
[   29.313069] *** Channel 1: NOW CALLING VIC STREAMING CHAIN - THIS SHOULD GENERATE REGISTER ACTIVITY! ***
[   29.313077] *** vic_core_s_stream: BINARY NINJA EXACT - sd=82014400, enable=1 ***
[   29.313083] *** vic_core_s_stream: BINARY NINJA EXACT - current_state=2 ***
[   29.313088] *** vic_core_s_stream: STREAM ON ***
[   29.313094] *** vic_core_s_stream: EXACT Binary Ninja - State != 4, calling VIC start sequence ***
[   29.313100] *** vic_core_s_stream: SKIPPING tx_vic_disable_irq before VIC start to preserve first frame IRQ ***
[   29.313106] *** tx_isp_vic_start: Following EXACT Binary Ninja flow ***
[   29.313111] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   29.313118] *** tx_isp_get_sensor: Found real sensor subdev at index 5: 82015000 (name=gc2053) ***
[   29.313125] *** tx_isp_get_sensor: Found real sensor: 82015000 ***
[   29.313131] *** DEBUG: sensor_attr=c06d20cc, dbus_type=1 ***
[   29.313138] *** DIMENSION FIX: Using ACTUAL sensor output dimensions 1920x1080 for VIC configuration ***
[   29.313144] *** CRITICAL: VIC configured for sensor OUTPUT, not sensor TOTAL dimensions ***
[   29.313150] *** VIC INTERFACE DETECTION: interface_type=1 (MIPI=1, DVP=2) ***
[   29.313155] *** SENSOR ATTRIBUTE: dbus_type=1 ***
[   29.313160] *** SAFETY: Using default RAW10 format (0x2b) to avoid sensor_attr access issues ***
[   29.313167] *** Interface type: 1, Format: 0x2b (RAW10) ***
[   29.313202] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[   29.313210] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[   29.313217] *** Channel 1: Frame completion wait ***
[   29.313222] *** Channel 1: Waiting for frame (timeout=100ms) ***
[   29.338821] MIPI interface configuration
[   29.338835] *** VIC UNLOCK: Enabling VIC (writing 1 to register 0x0) ***
[   29.338842] *** VIC UNLOCK: VIC enabled, register 0x0 = 0x00000001 ***
[   29.338847] tx_isp_vic_start: Linear mode enabled
[   29.338852] *** VIC start completed - vic_start_ok = 1 ***
[   29.338858] *** ISP CORE IRQ: core_regs not mapped; unable to enable core interrupts here ***
[   29.338865] *** vic_core_s_stream: Forcing ispvic_frame_channel_qbuf to program buffer addresses before MDMA ***
[   29.338872] *** ispvic_frame_channel_qbuf: EXACT Binary Ninja MCP implementation ***
[   29.338880] ispvic_frame_channel_qbuf: arg1=82014400, arg2=  (null)
[   29.338888] *** CRITICAL FIX: Incremented active_buffer_count to 3 - VIC hardware buffer supply replenished ***
[   29.338894] *** vic_core_s_stream: ispvic_frame_channel_qbuf SUCCESS ***
[   29.338899] *** vic_core_s_stream: Calling ispvic_frame_channel_s_stream(ENABLE) to start MDMA before enabling IRQ ***
[   29.338906] *** ispvic_frame_channel_s_stream: EXACT Binary Ninja implementation ***
[   29.338912] ispvic_frame_channel_s_stream: arg1=82014400, arg2=1
[   29.338918] ispvic_frame_channel_s_stream: s0 (vic_dev) = 82014400
[   29.338925] ispvic_frame_channel_s_stream[2510]: streamon
[   29.338931] *** ispvic_frame_channel_s_stream: Checking stream state - current=0, requested=1 ***
[   29.338937] *** ispvic_frame_channel_s_stream: Stream state different - proceeding with streaming setup ***
[   29.338943] *** CRITICAL: Calling vic_pipo_mdma_enable - required for VIC interrupts ***
[   29.338948] *** vic_pipo_mdma_enable: EXACT Binary Ninja MCP implementation ***
[   29.338956] vic_pipo_mdma_enable: Using cached sensor dimensions 1920x1080 (ATOMIC CONTEXT SAFE)
[   29.338962] vic_pipo_mdma_enable: reg 0x308 = 1 (MDMA enable)
[   29.338968] vic_pipo_mdma_enable: reg 0x304 = 0x7800438 (dimensions 1920x1080)
[   29.338974] vic_pipo_mdma_enable: reg 0x310 = 3840 (stride)
[   29.338980] vic_pipo_mdma_enable: reg 0x314 = 3840 (stride)
[   29.338986] *** CRITICAL FIX: Writing buffer addresses to VIC hardware registers ***
[   29.338992] *** CRITICAL: No VBM buffer addresses - using fallback addresses from reserved memory ***
[   29.338998] *** vbm_buffer_addresses=811b1200, vbm_buffer_count=0 ***
[   29.339006] *** VIC FALLBACK BUFFER 0: Wrote reserved memory address 0x6300000 to reg 0x318 ***
[   29.339014] *** VIC FALLBACK BUFFER 1: Wrote reserved memory address 0x66f4800 to reg 0x31c ***
[   29.339021] *** VIC FALLBACK BUFFER 2: Wrote reserved memory address 0x6ae9000 to reg 0x320 ***
[   29.339029] *** VIC FALLBACK BUFFER 3: Wrote reserved memory address 0x6edd800 to reg 0x324 ***
[   29.339036] *** VIC FALLBACK BUFFER 4: Wrote reserved memory address 0x72d2000 to reg 0x328 ***
[   29.339042] *** CRITICAL: VIC fallback buffer addresses configured (count=5) - hardware can now generate interrupts! ***
[   29.339048] *** VIC PIPO MDMA ENABLE COMPLETE - VIC should now generate interrupts! ***
[   29.339054] *** vic_pipo_mdma_enable completed - VIC MDMA should now generate interrupts! ***
[   29.339061] *** Binary Ninja EXACT: Wrote 0x80050020 to reg 0x300 (5 buffers) ***
[   29.339067] Clear ISP core VIC status and re-assert gate so next framedone can assert HW IRQ
[   29.339082] *** CORE VIC ROUTE INIT: [9a00]=0x050002d0 [9a04]=0x03000300 [9a2c]=0x050002d0 [9a34]=0x00000001 [9a88]=0x00000001 [9a80]=0x00000500 [9a98]=0x00000500; GATE [9ac0]=0x00000000 [9ac8]=0x00000000 ***
[   29.339089] *** vic_core_s_stream: CORE W1C [9a70/9a7c] then ROUTE INIT + GATE REASSERT ***
[   29.339095] *** vic_core_s_stream: Re-writing buffer addresses AFTER MDMA start ***
[   29.339100] *** ispvic_frame_channel_qbuf: EXACT Binary Ninja MCP implementation ***
[   29.339107] ispvic_frame_channel_qbuf: arg1=82014400, arg2=  (null)
[   29.339113] *** CRITICAL FIX: Incremented active_buffer_count to 6 - VIC hardware buffer supply replenished ***
[   29.339120] *** CRITICAL FIX: Updated VIC control register 0x300 = 0x80050020 (buffer_count=5) ***
[   29.339126] *** vic_core_s_stream: Post-MDMA QBUF SUCCESS ***
[   29.339130] Re-assert interrupt mask in BOTH banks
[   29.339142] *** VIC VERIFY (PRIMARY): [0x0]=0x00000001 [0x4]=0x02800168 [0x300]=0x80050020 [0x30c]=0x00000000 [0x1e0]=0x00000000 [0x1e4]=0x00000000 [0x1e8]=0x00000000 [0x1ec]=0x00000000 (MainMask=0xFFFFFFFE)***
[   29.339150] *** VIC VERIFY (PRIMARY EXTRA): [0x100]=0x000002d0 [0x14]=0x0000002b (PRIMARY 0x14=stride) ***
[   29.339215] *** VIC VERIFY (CONTROL): [0x0]=0x3130322a [0x4]=0x00000001 [0x0c]=0x00000001 [0x100]=0x00000000 [0x14]=0x00000630 [0x300]=0x00000000 [0x30c]=0x00000000 [0x1e0]=0x00000000 [0x1e4]=0x00000000 [0x1e8]=0x00000000 [0x1ec]=0x00000000 (MainMask=0xFFFFFFFE)***
[   29.339228] *** VIC BUFS (PRIMARY): [0x318]=0x06300000 [0x31c]=0x066f4800 [0x320]=0x06ae9000 [0x324]=0x06edd800 [0x328]=0x072d2000 ***
[   29.339234] *** VIC CTRL (PRIMARY): [0x300]=0x80050020 ***
[   29.339243] *** VIC BUFS (CONTROL): [0x318]=0x00000000 [0x31c]=0x00000000 [0x320]=0x00000000 [0x324]=0x00000000 [0x328]=0x00000000 ***
[   29.339249] *** VIC CTRL (CONTROL): [0x300]=0x00000000 ***
[   29.339255] *** VIC CONTROL BANK: Re-applying enable sequence on CONTROL bank ***
[   29.339264] *** VIC CONTROL BANK: Post-enable [0x0]=0x3130322a, [0x14]=0x00000630, [0x0c]=0x00000001, [0x100]=0x00000000 ***
[   29.339270] *** VIC CONTROL (PRIMARY): WROTE 1 to [0x0] before enabling IRQ ***
[   29.339280] *** CRITICAL: isp_irq_handle: IRQ 37 received, dev_id=85fd8000 ***
[   29.346733] *** isp_irq_handle: IRQ 37 received, dev_id=85fd8000 ***
[   29.346738] *** INTERRUPT HANDLER CALLED - THIS PROVES THE HANDLER IS WORKING ***
[   29.354459] *** ISP CORE INTERRUPT HANDLER: IRQ 37 called, dev_id=85fd8000 ***
[   29.361904] *** ISP CORE: Read interrupt status - interrupt_status=0x00001000 ***
[   29.369622] *** ISP CORE: Clearing legacy interrupt 0x00001000 to reg +0xb8 ***
[   29.377157] *** ISP CORE: After clearing - legacy=0x00000000 ***
[   29.383349] *** ISP CORE: fs_workqueue is NULL - using system workqueue ***
[   29.383357] *** ISP CORE: About to process IRQ callbacks - interrupt_status=0x1000 ***
[   29.391522] *** ISP CORE: Callback[12] for bit 12 is NULL - skipping ***
[   29.398435] *** ISP CORE INTERRUPT PROCESSING COMPLETE - returning IRQ_HANDLED ***
[   29.406273] *** CRITICAL: isp_irq_handle: IRQ 38 received, dev_id=85fd8000 ***
[   29.413719] *** isp_irq_handle: IRQ 38 received, dev_id=85fd8000 ***
[   29.413725] *** INTERRUPT HANDLER CALLED - THIS PROVES THE HANDLER IS WORKING ***
[   29.421444] *** VIC FRAME DONE: Updated VIC[0x300] = 0x80000020 (buffers: index=0, match=0) ***
[   29.421450] *** VIC FRAME DONE: Frame completion signaled ***
[   29.421455] *** VIC FRAME DONE: Queuing new buffer to maintain continuous interrupts ***
[   29.421461] *** ispvic_frame_channel_qbuf: EXACT Binary Ninja MCP implementation ***
[   29.421468] ispvic_frame_channel_qbuf: arg1=82014400, arg2=  (null)
[   29.421475] *** CRITICAL FIX: Incremented active_buffer_count to 7 - VIC hardware buffer supply replenished ***
[   29.421482] *** CRITICAL FIX: Updated VIC control register 0x300 = 0x80050020 (buffer_count=5) ***
[   29.421489] *** VIC FRAME DONE: New buffer queued successfully - interrupts should continue ***
[   29.421494] *** VIC FRAME DONE: Re-armed VIC control [0x0]=1 to continue interrupts ***
[   29.421503] *** VIC FRAME DONE: Re-applied IMR/IMCR routing - IMR=0x07800438 IMCR=0x00000001 ***
[   29.421509] *** FRAME SYNC: Frame done count = 2 ***
[   29.421521] *** ISP FRAME DONE WAKEUP: Frame 2 ready for processing ***
[   29.421659] *** Channel 0: Frame wait returned 1 ***
[   29.421667] *** Channel 0: Frame was ready, consuming it ***
[   29.421695] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[   29.421703] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[   29.421709] *** Channel 0: Frame completion wait ***
[   29.421715] *** Channel 0: Waiting for frame (timeout=100ms) ***
[   29.421729] *** Channel 1: Frame wait returned 1 ***
[   29.421735] *** Channel 1: Frame was ready, consuming it ***
[   29.421749] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[   29.421757] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[   29.421763] *** Channel 1: Frame completion wait ***
[   29.421768] *** Channel 1: Waiting for frame (timeout=100ms) ***
[   29.422284] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc0445611 ***
[   29.422297] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc0445611 ***
[   29.422304] *** Channel 0: DQBUF - dequeue buffer request ***
[   29.422310] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   29.422320] *** tx_isp_get_sensor: Found real sensor subdev at index 5: 82015000 (name=gc2053) ***
[   29.422327] *** tx_isp_get_sensor: Found real sensor: 82015000 ***
[   29.422333] Channel 0: Real sensor gc2053 is ACTIVE
[   29.422343] *** Channel 0: DQBUF updating VIC buffer[0] addr=0x6300000 ***
[   29.422351] *** Channel 0: DQBUF complete - buffer[0] seq=-1 flags=0xb ***
[   29.422380] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   29.422387] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: ENABLE
[   29.422393] *** DEBUG: enable=1, dev->core_dev->tuning_enabled=1 ***
[   29.422399] *** BINARY NINJA REFERENCE: Tuning enable - no hardware reset performed ***
[   29.422405] isp_core_tunning_unlocked_ioctl: ISP tuning enabled
[   29.423249] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc0445611 ***
[   29.423265] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0xc0445611 ***
[   29.423271] *** Channel 1: DQBUF - dequeue buffer request ***
[   29.423278] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   29.423289] *** tx_isp_get_sensor: Found real sensor subdev at index 5: 82015000 (name=gc2053) ***
[   29.423297] *** tx_isp_get_sensor: Found real sensor: 82015000 ***
[   29.423303] Channel 1: Real sensor gc2053 is ACTIVE
[   29.423313] *** Channel 1: DQBUF updating VIC buffer[0] addr=0x6300000 ***
[   29.423321] *** Channel 1: DQBUF complete - buffer[0] seq=-1 flags=0xb ***
[   29.423489] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc044560f ***
[   29.423499] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0xc044560f ***
[   29.423505] *** Channel 1: QBUF - EXACT Binary Ninja implementation ***
[   29.423513] *** Channel 1: QBUF - Validation: index=0, buffer_count=2 ***
[   29.423519] *** Channel 1: QBUF - Queue buffer index=0 ***
[   29.423525] *** QBUF: No driver buffer for index 0 - continuing for VBM mode ***
[   29.423534] *** Channel 1: QBUF details: memory=2 index=0 length=353280 bytesused=0 flags=0x0 field=0 ***
[   29.423542] *** VIC STRIDE (ch1): Programmed NV12 stride=656 (H=360, size=354240) ***
[   29.423551] *** Channel 1: QBUF - Using candidate phys=0x7e07100 from buffer (memory=2) ***
[   29.423558] *** Channel 1: QBUF completed successfully (MIPS-safe) ***
[   29.423963] *** VIC PRIMARY GATE: IMR/IMCR routed (no re-arm) IMR=0x07800438 IMCR=0x00000001 ***
[   29.423979] *** vic_core_s_stream: VIC state 2 - letting tx_isp_video_s_stream handle state 2 → 3 transition ***
[   29.423985] *** vic_core_s_stream: VIC initialized, final state=2 ***
[   29.423993] *** Channel 1: VIC STREAMING RETURNED 0 - REGISTER ACTIVITY SHOULD NOW BE VISIBLE! ***
[   29.423999] *** Channel 1: VIC STREAMING SUCCESS - ALL HARDWARE SHOULD BE ACTIVE! ***
[   29.424005] *** Channel 1: Core streaming functionality integrated in main ISP device ***
[   29.424012] Channel 1: Streaming enabled
[   29.431193] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc044560f ***
[   29.431207] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc044560f ***
[   29.431213] *** Channel 0: QBUF - EXACT Binary Ninja implementation ***
[   29.431221] *** Channel 0: QBUF - Validation: index=0, buffer_count=4 ***
[   29.431227] *** Channel 0: QBUF - Queue buffer index=0 ***
[   29.431233] *** QBUF: No driver buffer for index 0 - continuing for VBM mode ***
[   29.431242] *** Channel 0: QBUF details: memory=2 index=0 length=3133440 bytesused=0 flags=0x0 field=0 ***
[   29.431250] *** Channel 0: QBUF - Using candidate phys=0x70d9000 from buffer (memory=2) ***
[   29.431259] *** Channel 0: QBUF - SET_BUF not available (fcd base=0x0 step=0, global base=0x0 step=0); using chosen_phys=0x70d9000 ***
[   29.431268] *** Channel 0: QBUF - Programming VIC buffer[0] = 0x70d9000 (size=3136320) ***
[   29.431277] *** VIC QBUF (fallback): slot[0] addr=0x70d9000 -> VIC[0x318] size=3136320 ch=0 ***
[   29.431284] *** Channel 0: QBUF completed successfully (MIPS-safe) ***
[   29.518829] *** Channel 0: Frame wait returned 0 ***
[   29.518841] *** Channel 0: Frame wait timeout/error, generating frame ***
[   29.518871] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[   29.518878] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[   29.518885] *** Channel 0: Frame completion wait ***
[   29.518891] *** Channel 0: Waiting for frame (timeout=100ms) ***
[   29.518897] *** Channel 0: Frame wait returned 10 ***
[   29.518902] *** Channel 0: Frame was ready, consuming it ***
[   29.518910] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[   29.518917] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[   29.518922] *** Channel 0: Frame completion wait ***
[   29.518927] *** Channel 0: Waiting for frame (timeout=100ms) ***
[   29.518940] *** Channel 1: Frame wait returned 0 ***
[   29.518946] *** Channel 1: Frame wait timeout/error, generating frame ***
[   29.518959] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[   29.518967] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[   29.518973] *** Channel 1: Frame completion wait ***
[   29.518978] *** Channel 1: Waiting for frame (timeout=100ms) ***
[   29.518984] *** Channel 1: Frame wait returned 10 ***
[   29.518990] *** Channel 1: Frame was ready, consuming it ***
[   29.519005] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[   29.519012] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[   29.519018] *** Channel 1: Frame completion wait ***
[   29.519023] *** Channel 1: Waiting for frame (timeout=100ms) ***
[   29.519077] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc0445611 ***
[   29.519085] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc0445611 ***
[   29.519091] *** Channel 0: DQBUF - dequeue buffer request ***
[   29.519098] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   29.519108] *** tx_isp_get_sensor: Found real sensor subdev at index 5: 82015000 (name=gc2053) ***
[   29.519115] *** tx_isp_get_sensor: Found real sensor: 82015000 ***
[   29.519121] Channel 0: Real sensor gc2053 is ACTIVE
[   29.519131] *** Channel 0: DQBUF updating VIC buffer[1] addr=0x66f4800 ***
[   29.519138] *** Channel 0: DQBUF complete - buffer[1] seq=0 flags=0xb ***
[   29.519155] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   29.519162] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: ENABLE
[   29.519168] *** DEBUG: enable=1, dev->core_dev->tuning_enabled=1 ***
[   29.519173] *** BINARY NINJA REFERENCE: Tuning enable - no hardware reset performed ***
[   29.519179] isp_core_tunning_unlocked_ioctl: ISP tuning enabled
[   29.519270] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc0445611 ***
[   29.519280] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc0445611 ***
[   29.519286] *** Channel 0: DQBUF - dequeue buffer request ***
[   29.519291] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   29.519300] *** tx_isp_get_sensor: Found real sensor subdev at index 5: 82015000 (name=gc2053) ***
[   29.519306] *** tx_isp_get_sensor: Found real sensor: 82015000 ***
[   29.519312] Channel 0: Real sensor gc2053 is ACTIVE
[   29.519321] *** Channel 0: DQBUF updating VIC buffer[2] addr=0x6ae9000 ***
[   29.519328] *** Channel 0: DQBUF complete - buffer[2] seq=1 flags=0xb ***
[   29.519340] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   29.519347] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: ENABLE
[   29.519352] *** DEBUG: enable=1, dev->core_dev->tuning_enabled=1 ***
[   29.519358] *** BINARY NINJA REFERENCE: Tuning enable - no hardware reset performed ***
[   29.519363] isp_core_tunning_unlocked_ioctl: ISP tuning enabled
[   29.519469] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc0445611 ***
[   29.519481] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0xc0445611 ***
[   29.519488] *** Channel 1: DQBUF - dequeue buffer request ***
[   29.519494] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   29.519503] *** tx_isp_get_sensor: Found real sensor subdev at index 5: 82015000 (name=gc2053) ***
[   29.519509] *** tx_isp_get_sensor: Found real sensor: 82015000 ***
[   29.519515] Channel 1: Real sensor gc2053 is ACTIVE
[   29.519525] *** Channel 1: DQBUF updating VIC buffer[1] addr=0x6370800 ***
[   29.519533] *** Channel 1: DQBUF complete - buffer[1] seq=0 flags=0xb ***
[   29.519612] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc0445611 ***
[   29.519621] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0xc0445611 ***
[   29.519627] *** Channel 1: DQBUF - dequeue buffer request ***
[   29.519633] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   29.519641] *** tx_isp_get_sensor: Found real sensor subdev at index 5: 82015000 (name=gc2053) ***
[   29.519647] *** tx_isp_get_sensor: Found real sensor: 82015000 ***
[   29.519653] Channel 1: Real sensor gc2053 is ACTIVE
[   29.519661] *** Channel 1: DQBUF updating VIC buffer[0] addr=0x6300000 ***
[   29.519669] *** Channel 1: DQBUF complete - buffer[0] seq=1 flags=0xb ***
[   29.530390] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc044560f ***
[   29.530405] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc044560f ***
[   29.530411] *** Channel 0: QBUF - EXACT Binary Ninja implementation ***
[   29.530420] *** Channel 0: QBUF - Validation: index=1, buffer_count=4 ***
[   29.530427] *** Channel 0: QBUF - Queue buffer index=1 ***
[   29.530432] *** QBUF: No driver buffer for index 1 - continuing for VBM mode ***
[   29.530441] *** Channel 0: QBUF details: memory=2 index=1 length=3133440 bytesused=0 flags=0x0 field=0 ***
[   29.530450] *** Channel 0: QBUF - Using candidate phys=0x73d6000 from buffer (memory=2) ***
[   29.530459] *** Channel 0: QBUF - SET_BUF not available (fcd base=0x0 step=0, global base=0x0 step=0); using chosen_phys=0x73d6000 ***
[   29.530467] *** Channel 0: QBUF - Programming VIC buffer[1] = 0x73d6000 (size=3136320) ***
[   29.530477] *** VIC QBUF (fallback): slot[1] addr=0x73d6000 -> VIC[0x31c] size=3136320 ch=0 ***
[   29.530484] *** Channel 0: QBUF completed successfully (MIPS-safe) ***
[   29.531643] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc044560f ***
[   29.531660] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0xc044560f ***
[   29.531667] *** Channel 1: QBUF - EXACT Binary Ninja implementation ***
[   29.531675] *** Channel 1: QBUF - Validation: index=1, buffer_count=2 ***
[   29.531681] *** Channel 1: QBUF - Queue buffer index=1 ***
[   29.531687] *** QBUF: No driver buffer for index 1 - continuing for VBM mode ***
[   29.531696] *** Channel 1: QBUF details: memory=2 index=1 length=353280 bytesused=0 flags=0x0 field=0 ***
[   29.531705] *** VIC STRIDE (ch1): Programmed NV12 stride=656 (H=360, size=354240) ***
[   29.531714] *** Channel 1: QBUF - Using candidate phys=0x7e5d500 from buffer (memory=2) ***
[   29.531722] *** Channel 1: QBUF completed successfully (MIPS-safe) ***
[   29.540458] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc044560f ***
[   29.540474] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc044560f ***
[   29.540481] *** Channel 0: QBUF - EXACT Binary Ninja implementation ***
[   29.540489] *** Channel 0: QBUF - Validation: index=2, buffer_count=4 ***
[   29.540495] *** Channel 0: QBUF - Queue buffer index=2 ***
[   29.540501] *** QBUF: No driver buffer for index 2 - continuing for VBM mode ***
[   29.540510] *** Channel 0: QBUF details: memory=2 index=2 length=3133440 bytesused=0 flags=0x0 field=0 ***
[   29.540519] *** Channel 0: QBUF - Using candidate phys=0x76d3000 from buffer (memory=2) ***
[   29.540527] *** Channel 0: QBUF - SET_BUF not available (fcd base=0x0 step=0, global base=0x0 step=0); using chosen_phys=0x76d3000 ***
[   29.540537] *** Channel 0: QBUF - Programming VIC buffer[2] = 0x76d3000 (size=3136320) ***
[   29.540546] *** VIC QBUF (fallback): slot[2] addr=0x76d3000 -> VIC[0x320] size=3136320 ch=0 ***
[   29.540553] *** Channel 0: QBUF completed successfully (MIPS-safe) ***
[   29.541592] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc044560f ***
[   29.541604] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0xc044560f ***
[   29.541610] *** Channel 1: QBUF - EXACT Binary Ninja implementation ***
[   29.541617] *** Channel 1: QBUF - Validation: index=0, buffer_count=2 ***
[   29.541624] *** Channel 1: QBUF - Queue buffer index=0 ***
[   29.541629] *** QBUF: No driver buffer for index 0 - continuing for VBM mode ***
[   29.541639] *** Channel 1: QBUF details: memory=2 index=0 length=353280 bytesused=0 flags=0x0 field=0 ***
