oot@ing-wyze-cam3-a000 ~# d[INFO:Config.cpp]: Loaded configuration from /etc/prudynt.cfg
m[INFO:main.cpp]: PRUDYNT-T Next-Gen Video Daemon: Aug 28 2025 05:46:40_f5514583
[INFO:main.cpp]: Starting Prudynt Video Server.
[INFO:IMPSystem.cpp]: LIBIMP Version IMP-1.1.6
[INFO:IMPSystem.cpp]: SYSUTILS Version: SYSUTILS-1.1.6
[INFO:IMPSystem.cpp]: CPU Information: T31-X
[INFO:IMPSystem.cpp]: Sensor: gc2053
root@ing-wyze-cam3-a000 ~# dmesg [ERROR:IMPSystem.cpp]: IMP_ISP_EnableSensor() = -1
terminate called after throwing an instance of 'std::invalid_argument'
  what():  error initializing the imp system.
[  151.361824] *** tx_isp_get_sensor: subdevs[2] = 8052a400, ops = c06b4264 ***
[  151.361831] *** tx_isp_get_sensor: subdevs[2] ops->sensor =   (null) ***
[  151.361837] *** tx_isp_get_sensor: subdevs[3] = NULL ***
[  151.361844] *** tx_isp_get_sensor: subdevs[4] = 85bff400, ops = c06b31e8 ***
[  151.361851] *** tx_isp_get_sensor: subdevs[4] ops->sensor = c06b3200 ***
[  151.361859] *** tx_isp_get_sensor: subdevs[5] = 85bffc00, ops = c06d4ff8 ***
[  151.361865] *** tx_isp_get_sensor: subdevs[5] ops->sensor = c06d500c ***
[  151.361871] *** tx_isp_get_sensor: subdevs[6] = NULL ***
[  151.361877] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[  151.361883] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[  151.361888] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[  151.361894] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[  151.361899] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[  151.361905] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[  151.361911] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[  151.361917] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[  151.361923] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[  151.361929] *** tx_isp_get_sensor: Found real sensor at index 5: 85bffc00 ***
[  151.361935] csi_video_s_stream: Stream ON - CSI state set to 4
[  151.361943] *** vic_core_s_stream: BINARY NINJA EXACT - sd=85bff000, enable=1 ***
[  151.361949] *** vic_core_s_stream: BINARY NINJA EXACT - current_state=3 ***
[  151.361954] *** vic_core_s_stream: STREAM ON ***
[  151.361959] *** vic_core_s_stream: State != 4, calling VIC start sequence ***
[  151.361965] *** vic_core_s_stream: Step 1 - Disabling VIC interrupts ***
[  151.361971] *** tx_isp_disable_irq: EXACT Binary Ninja - disabling IRQ 38 ***
[  151.361979] *** tx_isp_disable_irq: IRQ 38 DISABLED ***
[  151.361985] *** vic_core_s_stream: Step 2 - Calling tx_isp_vic_start to initialize VIC hardware ***
[  151.361991] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[  151.361999] *** tx_isp_get_sensor: subdevs[0] = 85bfe400, ops = c06b3430 ***
d[  151.362005] *** tx_isp_get_sensor: subdevs[0] ops->sensor = c06b3448 ***
[  151.362013] *** tx_isp_get_sensor: subdevs[1] = 85bff000, ops = c06b33c0 ***
[  151.362019] *** tx_isp_get_sensor: subdevs[1] ops->sensor = c06b3400 ***
[  151.362027] *** tx_isp_get_sensor: subdevs[2] = 8052a400, ops = c06b4264 ***
[  151.362033] *** tx_isp_get_sensor: subdevs[2] ops->sensor =   (null) ***
[  151.362039] *** tx_isp_get_sensor: subdevs[3] = NULL ***
[  151.362046] *** tx_isp_get_sensor: subdevs[4] = 85bff400, ops = c06b31e8 ***
[  151.362053] *** tx_isp_get_sensor: subdevs[4] ops->sensor = c06b3200 ***
[  151.362060] *** tx_isp_get_sensor: subdevs[5] = 85bffc00, ops = c06d4ff8 ***
[  151.362067] *** tx_isp_get_sensor: subdevs[5] ops->sensor = c06d500c ***
[  151.362073] *** tx_isp_get_sensor: subdevs[6] = NULL ***
[  151.362078] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[  151.362084] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[  151.362089] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[  151.362095] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[  151.362101] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[  151.362107] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[  151.362113] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[  151.362118] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[  151.362124] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[  151.362131] *** tx_isp_get_sensor: Found real sensor at index 5: 85bffc00 ***
[  151.362137] *** tx_isp_vic_start: Using single VIC register base - EXACT Binary Ninja reference ***
[  151.362143] *** tx_isp_vic_start: CRITICAL DEBUG - interface_type=1, checking if == 1 ***
[  151.362149] *** tx_isp_vic_start: MIPI interface detected - configuring VIC for MIPI ***
[  151.362155] *** tx_isp_vic_start: vic_dev->width=1920, vic_dev->height=1080 ***
[  151.362161] *** tx_isp_vic_start: sensor_mode != interface_type, writing 0xa000a to 0x1a4 ***
[  151.362167] *** tx_isp_vic_start: Writing VIC configuration registers - EXACT Binary Ninja sequence ***
[  151.362174] *** tx_isp_vic_start: Frame size 0x07800438 written to register 0x4 ***
[  151.362181] *** tx_isp_vic_start: VIC unlock sequence using SECONDARY VIC space (0x10023000) ***
[  151.362187] *** tx_isp_vic_start: VIC unlock sequence - FIXED register space issue ***
[  151.362192] *** VIC unlock: Commands written, checking VIC status register ***
[  151.362199] *** VIC unlock: Completed with final status=0x0 after 0 iterations ***
[  151.362205] *** tx_isp_vic_start: VIC unlock completed using SECONDARY VIC space ***
[  151.362211] *** tx_isp_vic_start: VIC enabled using SECONDARY VIC space ***
[  151.362217] *** tx_isp_vic_start: vic_start_ok set to 1 - EXACT Binary Ninja reference ***
[  151.362222] *** tx_isp_vic_start: SIMPLIFIED to match Binary Ninja exactly ***
[  151.362228] *** vic_core_s_stream: Step 3 - tx_isp_vic_start SUCCESS - VIC hardware initialized ***
[  151.362234] *** vic_core_s_stream: Step 4 - VIC state set to 4 (streaming) ***
[  151.362239] *** vic_core_s_stream: Step 5 - Enabling VIC interrupts ***
[  151.362246] *** tx_isp_enable_irq: EXACT Binary Ninja - enabling IRQ 38 ***
[  151.362253] *** tx_isp_enable_irq: IRQ 38 ENABLED ***
[  151.362260] *** tx_vic_enable_irq: VIC interrupt masks configured (0x1e8=0xFFFFFFFE enables bit 0, 0x1ec=0xFFFFFFFF disables all MDMA) ***
[  151.362266] *** vic_core_s_stream: Step 6 - VIC interrupts enabled ***
[  151.362272] *** vic_core_s_stream: VIC start completed, ret=0, state=4 ***
[  151.362279] *** vin_s_stream: SAFE implementation - sd=8052a400, enable=1 ***
[  151.362285] vin_s_stream: VIN state = 3, enable = 1
[  151.362291] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[  151.362298] *** tx_isp_get_sensor: subdevs[0] = 85bfe400, ops = c06b3430 ***
[  151.362305] *** tx_isp_get_sensor: subdevs[0] ops->sensor = c06b3448 ***
[  151.362312] *** tx_isp_get_sensor: subdevs[1] = 85bff000, ops = c06b33c0 ***
m[  151.362319] *** tx_isp_get_sensor: subdevs[1] ops->sensor = c06b3400 ***
[  151.362326] *** tx_isp_get_sensor: subdevs[2] = 8052a400, ops = c06b4264 ***
[  151.362333] *** tx_isp_get_sensor: subdevs[2] ops->sensor =   (null) ***
[  151.362338] *** tx_isp_get_sensor: subdevs[3] = NULL ***
[  151.362345] *** tx_isp_get_sensor: subdevs[4] = 85bff400, ops = c06b31e8 ***
[  151.362352] *** tx_isp_get_sensor: subdevs[4] ops->sensor = c06b3200 ***
[  151.362359] *** tx_isp_get_sensor: subdevs[5] = 85bffc00, ops = c06d4ff8 ***
[  151.362366] *** tx_isp_get_sensor: subdevs[5] ops->sensor = c06d500c ***
[  151.362372] *** tx_isp_get_sensor: subdevs[6] = NULL ***
[  151.362377] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[  151.362383] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[  151.362389] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[  151.362395] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[  151.362401] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[  151.362406] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[  151.362412] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[  151.362417] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[  151.362423] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[  151.362430] *** tx_isp_get_sensor: Found real sensor at index 5: 85bffc00 ***
[  151.362436] vin_s_stream: VIN processing complete - sensor will be handled by core loop
[  151.362442] vin_s_stream: VIN state set to 4 (SAFE implementation)
[  151.362449] *** ispcore_video_s_stream: FIXED Binary Ninja MCP implementation - enable=1 ***
[  151.362455] *** ispcore_video_s_stream: DEBUG - sd=85bff400, enable=1 ***
[  151.362462] *** CORE STATE CHECK: core_dev->state=2 (need >=3), enable=1 ***
[  151.362469] *** WORKING BACKWARDS: Current state=2, need to find missing 2->3 transition ***
[  151.362475] Err [VIC_INT] : mipi ch2 hcomp err !!!
[  151.362485] CPU: 0 PID: 2782 Comm: prudynt Tainted: G           O 3.10.14__isvp_swan_1.0__ #1
[  151.362492] Stack : 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[  151.362492] 	  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[  151.362492] 	  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[  151.362492] 	  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[  151.362492] 	  00000000 00000000 00000000 00000000 00000000 00000000 00000000 8047fd68
[  151.362492] 	  ...
[  151.362567] Call Trace:[<8047fd68>] 0x8047fd68
[  151.362580] [<8001f744>] 0x8001f744
[  151.362587] [<8001f744>] 0x8001f744
[  151.362593] [<c0674814>] 0xc0674814
[  151.362600] [<8047fe40>] 0x8047fe40
[  151.362607] [<8047fe48>] 0x8047fe48
[  151.362613] [<8047fe68>] 0x8047fe68
[  151.362619] [<8047fe64>] 0x8047fe64
[  151.362625] [<8047fe64>] 0x8047fe64
[  151.362632] [<803b462c>] 0x803b462c
[  151.362638] [<c0686b28>] 0xc0686b28
[  151.362644] [<803b462c>] 0x803b462c
[  151.362652] [<c067f8d4>] 0xc067f8d4
[  151.362659] [<80045612>] 0x80045612
[  151.362665] [<800dadb0>] 0x800dadb0
[  151.362672] [<800dbbb8>] 0x800dbbb8
[  151.362679] [<80045612>] 0x80045612
[  151.362685] [<800224bc>] 0x800224bc
[  151.362692] [<80045612>] 0x80045612
[  151.362700] 
[  151.362706] *** vin_s_stream: SAFE implementation - sd=8052a400, enable=0 ***
[  151.362713] vin_s_stream: VIN state = 4, enable = 0
[  151.362718] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[  151.362725] *** tx_isp_get_sensor: subdevs[0] = 85bfe400, ops = c06b3430 ***
[  151.362732] *** tx_isp_get_sensor: subdevs[0] ops->sensor = c06b3448 ***
[  151.362739] *** tx_isp_get_sensor: subdevs[1] = 85bff000, ops = c06b33c0 ***
[  151.362746] *** tx_isp_get_sensor: subdevs[1] ops->sensor = c06b3400 ***
[  151.362753] *** tx_isp_get_sensor: subdevs[2] = 8052a400, ops = c06b4264 ***
[  151.362759] *** tx_isp_get_sensor: subdevs[2] ops->sensor =   (null) ***
[  151.362765] *** tx_isp_get_sensor: subdevs[3] = NULL ***
[  151.362773] *** tx_isp_get_sensor: subdevs[4] = 85bff400, ops = c06b31e8 ***
[  151.362779] *** tx_isp_get_sensor: subdevs[4] ops->sensor = c06b3200 ***
[  151.362787] *** tx_isp_get_sensor: subdevs[5] = 85bffc00, ops = c06d4ff8 ***
[  151.362793] *** tx_isp_get_sensor: subdevs[5] ops->sensor = c06d500c ***
[  151.362799] *** tx_isp_get_sensor: subdevs[6] = NULL ***
[  151.362805] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[  151.362811] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[  151.362816] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[  151.362822] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[  151.362827] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[  151.362833] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[  151.362839] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[  151.362845] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[  151.362851] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[  151.362857] *** tx_isp_get_sensor: Found real sensor at index 5: 85bffc00 ***
[  151.362863] vin_s_stream: VIN processing complete - sensor will be handled by core loop
[  151.362869] vin_s_stream: VIN state set to 3 (SAFE implementation)
[  151.362875] *** vic_core_s_stream: BINARY NINJA EXACT - sd=85bff000, enable=0 ***
[  151.362881] *** vic_core_s_stream: BINARY NINJA EXACT - current_state=4 ***
[  151.362887] *** vic_core_s_stream: STREAM OFF ***
[  151.362891] vic_core_s_stream: Stream OFF - state 4 -> 3
[  151.362897] *** csi_video_s_stream: EXACT Binary Ninja implementation - FIXED for MIPS ***
[  151.362904] csi_video_s_stream: sd=85bfe400, enable=0
[  151.362909] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[  151.362917] *** tx_isp_get_sensor: subdevs[0] = 85bfe400, ops = c06b3430 ***
[  151.362923] *** tx_isp_get_sensor: subdevs[0] ops->sensor = c06b3448 ***
[  151.362931] *** tx_isp_get_sensor: subdevs[1] = 85bff000, ops = c06b33c0 ***
[  151.362937] *** tx_isp_get_sensor: subdevs[1] ops->sensor = c06b3400 ***
[  151.362945] *** tx_isp_get_sensor: subdevs[2] = 8052a400, ops = c06b4264 ***
[  151.362951] *** tx_isp_get_sensor: subdevs[2] ops->sensor =   (null) ***
[  151.362957] *** tx_isp_get_sensor: subdevs[3] = NULL ***
[  151.362964] *** tx_isp_get_sensor: subdevs[4] = 85bff400, ops = c06b31e8 ***
[  151.362971] *** tx_isp_get_sensor: subdevs[4] ops->sensor = c06b3200 ***
[  151.362978] *** tx_isp_get_sensor: subdevs[5] = 85bffc00, ops = c06d4ff8 ***
[  151.362985] *** tx_isp_get_sensor: subdevs[5] ops->sensor = c06d500c ***
[  151.362991] *** tx_isp_get_sensor: subdevs[6] = NULL ***
[  151.362996] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[  151.363002] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[  151.363007] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[  151.363013] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[  151.363019] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[  151.363025] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[  151.363031] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[  151.363036] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[  151.363042] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[  151.363049] *** tx_isp_get_sensor: Found real sensor at index 5: 85bffc00 ***
[  151.363054] csi_video_s_stream: Stream OFF - CSI state set to 3
[  151.364878] ISP released (refcnt=0)
[  151.382442] ISP isp-w01: [CSI PHY Control] write at offset 0x4: 0x1 -> 0x0 (delta: 5930.000 ms)
[1]+  Aborted                    prudynt
root@ing-wyze-cam3-a000 ~# dmesg 
