  Board UID : 30AB6E51
  Board HW ID : 72000460
  Board rev.  : 5DE5A975
[   38.999702] *** VIC FALLBACK BUFFER 4: Wrote reserved memory address 0x72d2000 to reg 0x328 ***
[   38.999708] *** CRITICAL: VIC fallback buffer addresses configured - hardware can now generate interrupts! ***
[   38.999714] *** VIC PIPO MDMA ENABLE COMPLETE - VIC should now generate interrupts! ***
[   38.999719] *** vic_pipo_mdma_enable completed - VIC MDMA should now generate interrupts! ***
[   38.999727] *** Binary Ninja EXACT: Wrote 0x80040020 to reg 0x300 (4 buffers) ***
[   38.999733] *** vic_core_s_stream: CORE W1C [9a70/9a7c] then GATE REASSERT [9ac0/9ac8] ***
[   38.999739] *** vic_core_s_stream: Re-writing buffer addresses AFTER MDMA start ***
[   38.999745] *** ispvic_frame_channel_qbuf: EXACT Binary Ninja MCP implementation ***
[   38.999751] ispvic_frame_channel_qbuf: arg1=853ea400, arg2=  (null)
[   38.999757] *** vic_core_s_stream: Post-MDMA QBUF SUCCESS ***
[   38.999769] *** VIC VERIFY (PRIMARY): [0x0]=0x00000000 [0x4]=0x07800438 [0x300]=0x80040020 [0x30c]=0x00000000 [0x1e0]=0x00000000 [0x1e4]=0x00000000 [0x1e8]=0x00000000 [0x1ec]=0x00000000 (UNMASK-ALL)***
[   38.999778] *** VIC VERIFY (PRIMARY EXTRA): [0x100]=0x000002d0 [0x14]=0x00000001 (PRIMARY 0x14=stride) ***
[   38.999841] *** VIC VERIFY (CONTROL): [0x0]=0x00000000 [0x4]=0x00000000 [0x100]=0x00000000 [0x14]=0x00000000 [0x300]=0x00000000 [0x30c]=0x00000000 [0x1e0]=0x00000000 [0x1e4]=0x00000000 [0x1e8]=0x00000000 [0x1ec]=0x00000000 ***
[   38.999853] *** VIC BUFS (PRIMARY): [0x318]=0x06300000 [0x31c]=0x066f4800 [0x320]=0x06ae9000 [0x324]=0x06edd800 [0x328]=0x072d2000 ***
[   38.999860] *** VIC CTRL (PRIMARY): [0x300]=0x80040020 ***
[   38.999869] *** VIC BUFS (CONTROL): [0x318]=0x00000000 [0x31c]=0x00000000 [0x320]=0x00000000 [0x324]=0x00000000 [0x328]=0x00000000 ***
[   38.999875] *** VIC CTRL (CONTROL): [0x300]=0x00000000 ***
[   38.999881] *** VIC CONTROL BANK: Re-applying enable sequence on CONTROL bank ***
[   38.999887] *** VIC CONTROL BANK: Post-enable [0x0]=0x00000000 ***
[   38.999893] *** VIC UNMASK-ALL TEST: [0x1e8]=0x00000000 [0x1ec]=0x00000000 (expect 0) ***
[   39.000971] *** VIC UNMASK-ALL TEST: No status bits asserted during pre-IRQ sample ***
[   39.000979] *** VIC MASK: Keeping UNMASK-ALL (0x1e8=0) during debug ***
[   39.000985] *** VIC CONTROL (PRIMARY): WROTE 1 to [0x0] before enabling IRQ ***
[   39.001092] *** VIC PRIMARY ENABLES (POST-RUN COMMIT): [0x1e0]=0x00000000 [0x1e4]=0x00000000 ***
[   39.001200] *** VIC CONTROL ENABLES (POST-RUN COMMIT): [0x1e0]=0x00000000 [0x1e4]=0x00000000 ***
[   39.001207] *** CORE VIC GATE REASSERT: [0x9ac0]=0x00000000 [0x9ac8]=0x00000000 ***
[   39.001213] *** vic_core_s_stream: Enabling VIC IRQ AFTER final re-assert/verify ***
[   39.001219] *** tx_vic_enable_irq: EXACT Binary Ninja implementation from working reference ***
[   39.001224] tx_vic_enable_irq: VIC interrupts enabled (irq_enabled = 1)
[   39.001231] *** tx_vic_enable_irq: CRITICAL FIX - Enabling VIC interrupt (IRQ 38) at kernel level ***
[   39.001238] *** tx_vic_enable_irq: VIC interrupt (IRQ 38) ENABLED at kernel level ***
[   39.001243] tx_vic_enable_irq: VIC interrupt flag set and kernel interrupt enabled
[   39.001249] *** tx_vic_enable_irq: completed successfully ***
[   39.409769] *** VIC POST-IRQ SAMPLE: No status bits asserted in 200ms window ***
[   39.409785] *** vic_core_s_stream: VIC state 2 - letting tx_isp_video_s_stream handle state 2 → 3 transition ***
[   39.409791] *** vic_core_s_stream: VIC initialized, final state=2 ***
[   39.409800] *** vin_s_stream: SAFE implementation - sd=84cdc000, enable=1 ***
[   39.409807] vin_s_stream: VIN state = 3, enable = 1
[   39.409813] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   39.409822] *** tx_isp_get_sensor: Found real sensor subdev at index 4: 85b4b000 (name=gc2053) ***
[   39.409829] *** tx_isp_get_sensor: Found real sensor: 85b4b000 ***
[   39.409835] vin_s_stream: VIN processing complete - sensor will be handled by core loop
[   39.409841] vin_s_stream: VIN state set to 4 (SAFE implementation)
[   39.409849] gc2053: s_stream called with enable=1
[   39.409856] gc2053: module data_interface=1, sensor data_interface=1 (1=MIPI, 2=DVP)
[   39.409862] gc2053: *** STARTING SENSOR HARDWARE STREAMING ***
[   39.409869] gc2053: About to write streaming registers for interface 1
[   39.409875] gc2053: *** WRITING MIPI STREAM ON REGISTERS - INCLUDING 0x3e=0x91 ***
[   39.409884] sensor_write: reg=0xfe val=0x00, client=856c9e00, adapter=i2c0, addr=0x37
[   39.410205] sensor_write: reg=0xfe val=0x00 SUCCESS
[   39.410213] sensor_write_array: reg[1] 0xfe=0x00 OK
[   39.410221] sensor_write: reg=0x3e val=0x91, client=856c9e00, adapter=i2c0, addr=0x37
[   39.410542] sensor_write: reg=0x3e val=0x91 SUCCESS
[   39.410549] sensor_write_array: reg[2] 0x3e=0x91 OK
[   39.410555] sensor_write_array: Complete - wrote 2 registers, 0 errors
[   39.410562] gc2053: *** MIPI STREAM ON REGISTER WRITE COMPLETE, ret=0 ***
[   39.410568] gc2053: *** STREAMING REGISTERS WRITTEN SUCCESSFULLY ***
[   39.410574] gc2053: CRITICAL: 0x3e=0x91 should now be written - sensor outputting MIPI data
[   39.410581] gc2053: s_stream called with enable=1
[   39.410587] gc2053: module data_interface=1, sensor data_interface=1 (1=MIPI, 2=DVP)
[   39.410593] gc2053: *** STARTING SENSOR HARDWARE STREAMING ***
[   39.410599] gc2053: About to write streaming registers for interface 1
[   39.410605] gc2053: *** WRITING MIPI STREAM ON REGISTERS - INCLUDING 0x3e=0x91 ***
[   39.410614] sensor_write: reg=0xfe val=0x00, client=856c9e00, adapter=i2c0, addr=0x37
[   39.410925] sensor_write: reg=0xfe val=0x00 SUCCESS
[   39.410933] sensor_write_array: reg[1] 0xfe=0x00 OK
[   39.410941] sensor_write: reg=0x3e val=0x91, client=856c9e00, adapter=i2c0, addr=0x37
[   39.414914] sensor_write: reg=0x3e val=0x91 SUCCESS
[   39.414925] sensor_write_array: reg[2] 0x3e=0x91 OK
[   39.414931] sensor_write_array: Complete - wrote 2 registers, 0 errors
[   39.414939] gc2053: *** MIPI STREAM ON REGISTER WRITE COMPLETE, ret=0 ***
[   39.414945] gc2053: *** STREAMING REGISTERS WRITTEN SUCCESSFULLY ***
[   39.414951] gc2053: CRITICAL: 0x3e=0x91 should now be written - sensor outputting MIPI data
[   39.415197] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc008561c
[   39.415209] isp_core_tunning_unlocked_ioctl: Set control cmd=0x980918 value=2
[   39.415216] Set control: cmd=0x980918 value=2
[   39.415361] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   39.415371] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: DISABLE
[   39.415377] *** BINARY NINJA REFERENCE: Tuning disable - no hardware reset performed ***
[   39.415512] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   39.415522] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: DISABLE
[   39.415527] *** BINARY NINJA REFERENCE: Tuning disable - no hardware reset performed ***
[   39.415654] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   39.415663] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: DISABLE
[   39.415669] *** BINARY NINJA REFERENCE: Tuning disable - no hardware reset performed ***
[   39.415785] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   39.415794] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: DISABLE
[   39.415800] *** BINARY NINJA REFERENCE: Tuning disable - no hardware reset performed ***
[   39.415949] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   39.415959] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: DISABLE
[   39.415965] *** BINARY NINJA REFERENCE: Tuning disable - no hardware reset performed ***
[   39.416089] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   39.416098] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: DISABLE
[   39.416104] *** BINARY NINJA REFERENCE: Tuning disable - no hardware reset performed ***
[   39.416231] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   39.416241] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: DISABLE
[   39.416246] *** BINARY NINJA REFERENCE: Tuning disable - no hardware reset performed ***
[   39.416373] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   39.416382] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: DISABLE
[   39.416388] *** BINARY NINJA REFERENCE: Tuning disable - no hardware reset performed ***
[   39.416601] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   39.416611] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: DISABLE
[   39.416617] *** BINARY NINJA REFERENCE: Tuning disable - no hardware reset performed ***
[   39.416751] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   39.416760] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: DISABLE
[   39.416766] *** BINARY NINJA REFERENCE: Tuning disable - no hardware reset performed ***
set jpeg streamMngCtx suceess
root@ing-wyze-cam3-a000 ~# [INFO:RTSP.cpp]: stream 0 available at: rtsp://192.168.50.211/ch0
[INFO:RTSP.cpp]: stream 1 available at: rtsp://192.168.50.211/ch1
