***   - Core device: 85fb1800 ***
[  392.763015] ***   - Tuning device: 84d16000 ***
[  401.470720] tx_isp_subdev_pipo: arg is not NULL - initializing pipe structures (Binary Ninja MCP)
[  401.470726] tx_isp_subdev_pipo: initialized linked list heads (Binary Ninja MCP)
[  401.470731] tx_isp_subdev_pipo: initialized spinlock (Binary Ninja MCP)
[  401.470737] *** CRITICAL: Set ispvic_frame_channel_s_stream at raw_pipe[3] (offset 0xc) ***
[  401.470743] *** tx_isp_subdev_pipo: GOOD-THINGS approach - deferring buffer allocation ***
[  401.470749] *** Buffers will be allocated on-demand during QBUF operations ***
[  401.470756] tx_isp_subdev_pipo: initialized buffer index 0 (allocation deferred)
[  401.470762] tx_isp_subdev_pipo: cleared VIC register at offset 0x318 for buffer 0
[  401.470768] tx_isp_subdev_pipo: initialized buffer index 1 (allocation deferred)
[  401.470775] tx_isp_subdev_pipo: cleared VIC register at offset 0x31c for buffer 1
[  401.470781] tx_isp_subdev_pipo: initialized buffer index 2 (allocation deferred)
[  401.470788] tx_isp_subdev_pipo: cleared VIC register at offset 0x320 for buffer 2
[  401.470794] tx_isp_subdev_pipo: initialized buffer index 3 (allocation deferred)
[  401.470801] tx_isp_subdev_pipo: cleared VIC register at offset 0x324 for buffer 3
[  401.470807] tx_isp_subdev_pipo: initialized buffer index 4 (allocation deferred)
[  401.470814] tx_isp_subdev_pipo: cleared VIC register at offset 0x328 for buffer 4
[  401.470820] *** tx_isp_subdev_pipo: Using GOOD-THINGS deferred buffer allocation strategy ***
[  401.470826] tx_isp_subdev_pipo: initialized 5 buffer structures (safe implementation)
[  401.470832] tx_isp_subdev_pipo: set processing = 1 (pipe enabled, safe struct access)
[  401.470838] *** tx_isp_subdev_pipo: RESETTING stream_state to 0 before calling ispvic_frame_channel_s_stream ***
[  401.470844] *** tx_isp_subdev_pipo: CALLING ispvic_frame_channel_qbuf to write buffer addresses ***
[  401.470850] *** ispvic_frame_channel_qbuf: EXACT Binary Ninja MCP implementation ***
[  401.470857] ispvic_frame_channel_qbuf: arg1=85fb1400, arg2=  (null)
[  401.470864] *** tx_isp_subdev_pipo: ispvic_frame_channel_qbuf SUCCESS - buffer addresses written to VIC hardware ***
[  401.470870] *** tx_isp_subdev_pipo: CALLING ispvic_frame_channel_s_stream to start VIC streaming ***
[  401.470876] *** ispvic_frame_channel_s_stream: EXACT Binary Ninja implementation ***
[  401.470883] ispvic_frame_channel_s_stream: arg1=85fb1400, arg2=1
[  401.470889] ispvic_frame_channel_s_stream: s0 (vic_dev) = 85fb1400
[  401.470896] ispvic_frame_channel_s_stream[2861]: streamon
[  401.470903] *** ispvic_frame_channel_s_stream: Checking stream state - current=0, requested=1 ***
[  401.470909] *** ispvic_frame_channel_s_stream: Stream state different - proceeding with streaming setup ***
[  401.470916] *** VIC CONTROL (PRIMARY): WROTE 2 to [0x0] before MDMA/config ***
[  401.470921] *** CRITICAL: Calling vic_mdma_enable_complete - COMPLETE MDMA setup for VIC interrupts ***
[  401.470930] *** vic_mdma_enable: COMPLETE MDMA setup - w=1920, h=1080, arg3=0, arg4=5, arg5=0x6300000, arg6=0 ***
[  401.470938] *** vic_mdma_enable_complete: SKIP - global variables already initialized (ch0_count=5, ch0_index=4) ***
[  401.470944] *** vic_mdma_enable_complete: Set active_buffer_count = 5 ***
[  401.470950] *** vic_mdma_enable_complete: ENABLED hardware buffer management mode (processing=true) ***
[  401.470960] *** vic_mdma_enable_complete: VIC CONTROL[0x300] = 0x80050020 (DUAL-SPACE PROGRAMMING) ***
[  401.470966] *** vic_mdma_enable_complete: COMPLETE - control=0x80050020, buffers programmed (0x318-0x350) ***
[  401.470973] *** vic_mdma_enable_complete completed - VIC MDMA fully configured! control=0x80050020 ***
[  401.470980] *** Binary Ninja EXACT: Wrote 0x80050020 to reg 0x300 (5 buffers) ***
[  401.470986] *** tx_isp_subdev_pipo: ispvic_frame_channel_s_stream SUCCESS - VIC streaming started! ***
[  401.470992] *** tx_isp_subdev_pipo: CALLING vic_core_s_stream to enable VIC interrupts ***
[  401.471000] *** vic_core_s_stream: BINARY NINJA EXACT - sd=85fb1400, enable=1 ***
[  401.471006] *** vic_core_s_stream: BINARY NINJA EXACT - current_state=4 ***
[  401.471012] *** vic_core_s_stream: STREAM ON ***
[  401.471018] *** vic_core_s_stream: EXACT Binary Ninja - State=4, no action needed ***
[  401.471024] *** tx_isp_subdev_pipo: vic_core_s_stream SUCCESS - VIC interrupts should now be ENABLED! ***
[  401.471029] tx_isp_subdev_pipo: completed successfully, returning 0
[  401.471035] *** SUCCESS: tx_isp_subdev_pipo completed - VIC buffer management initialized ***
[  401.471041] *** NO MORE 'qbuffer null' or 'bank no free' errors should occur ***
[  401.471047] *** tisp_init: ISP HARDWARE PIPELINE FULLY INITIALIZED - THIS SHOULD TRIGGER REGISTER ACTIVITY ***
[  401.471053] *** tisp_init: All hardware blocks enabled, registers configured, events ready ***
[  401.471060] *** ispcore_core_ops_init_with_sensor: tisp_init SUCCESS - MIPI CSI should now be configured ***
[  401.471066] *** ispcore_core_ops_init_with_sensor: VIC already in state 4 (>= 3) ****** ispcore_core_ops_init_with_sensor: Deferring VIC PIPO/MDMA to STREAMON ***
[  401.471074] *** ispcore_core_ops_init_with_sensor: SUCCESS - Core initialized and VIC streaming/IRQs armed ***ispcore_slake_module: Initializing channels
[  401.471084] ispcore_slake_module: Channel 0 enabledispcore_slake_module: Channel 1 enabled
[  401.471092] ispcore_slake_module: Channel 2 enabledispcore_slake_module: Channel 3 enabled
[  401.471100] ispcore_slake_module: Channel 4 enabledispcore_slake_module: Channel 5 enabled
[  401.471108] ispcore_slake_module: Calling VIC control function (0x4000001, 0)ispcore_slake_module: VIC control register written: 0x4000001
[  401.471116] ispcore_slake_module: Set VIC state to INIT (1)ispcore_slake_module: Processing subdevices
[  401.471125] *** DEBUG: isp_dev=81124000, isp_dev->subdevs=81127274 ***<6>[  401.471134] *** ispcore_slake_module: Calling slake_module for CSI subdev ***
[  401.471142] *** tx_isp_csi_slake_subdev: CSI slake/shutdown - current state=4 ***
[  401.471147] tx_isp_csi_slake_subdev: CSI in streaming state, stopping stream
[  401.471153] *** csi_video_s_stream: EXACT Binary Ninja MCP implementation ***
[  401.471160] csi_video_s_stream: sd=85fb1000, enable=0
[  401.471166] csi_video_s_stream: EXACT Binary Ninja MCP - CSI state set to 3 (enable=0)
[  401.471172] tx_isp_csi_slake_subdev: CSI in state 3, calling core_ops_init(disable)
[  401.471180] csi_core_ops_init: sd=85fb1000, csi_dev=85fb1000, enable=0
[  401.471188] tx_isp_csi_slake_subdev: CSI state 2->1, disabling clocks
[  401.471194] tx_isp_csi_slake_subdev: Disabled clock 0
[  401.471200] *** tx_isp_csi_slake_subdev: CSI slake complete, final state=1 ***
[  401.471206] ispcore_slake_module: CSI slake success
[  401.471210] *** ispcore_slake_module: Calling slake_module for VIC subdev ***
[  401.471216] *** tx_isp_vic_slake_subdev: ENTRY - sd=85fb1400 ***
[  401.471224] *** tx_isp_vic_slake_subdev: VIC slake/shutdown - vic_dev=85fb1400, current state=1 ***
[  401.471230] *** tx_isp_vic_slake_subdev: VIC slake complete, final state=1 ***
[  401.471236] ispcore_slake_module: VIC slake success
[  401.471241] *** ispcore_slake_module: All subdev slake operations completed using helper functions ***
[  401.471246] ispcore_slake_module: Managing ISP clocks
[  401.471250] ispcore_slake_module: Disabled IPU clockispcore_slake_module: Disabled ISP clock
[  401.471258] ispcore_slake_module: Complete, result=0<6>[  401.471264] *** ispcore_slake_module SUCCESS - ISP core should now be initialized ***
[  401.471271] *** vic_core_s_stream: VIC initialized, final state=1 ***
[  401.471277] *** tx_isp_subdev_pipo: vic_core_s_stream SUCCESS - VIC interrupts should now be ENABLED! ***
[  401.471282] tx_isp_subdev_pipo: completed successfully, returning 0
[  401.471288] *** SUCCESS: tx_isp_subdev_pipo completed - VIC buffer management initialized ***
[  401.471294] *** NO MORE 'qbuffer null' or 'bank no free' errors should occur ***
[  401.471300] *** tisp_init: ISP HARDWARE PIPELINE FULLY INITIALIZED - THIS SHOULD TRIGGER REGISTER ACTIVITY ***
[  401.471306] *** tisp_init: All hardware blocks enabled, registers configured, events ready ***
[  401.471312] *** ispcore_core_ops_init: Second tisp_init completed ***
[  401.471316] *** ispcore_core_ops_init: VIC state set to 3 (ACTIVE) - CORE READY FOR STREAMING ****** ispcore_core_ops_init: Core device is stateless - only VIC state matters ***
[  401.471326] *** tx_isp_core_enable_irq: Enabling ISP Core hardware interrupts ***
[  401.471333] *** ISP PIPELINE: VIC->ISP connection ENABLED (0x800=1, 0x804=0x1c, 0x1c=8) ***
[  401.471339] *** ISP CORE: Hardware interrupt generation ENABLED ***
[  401.471345] *** VIC->ISP: Pipeline should now generate hardware interrupts when VIC completes frames! ***
[  401.471351] *** ispcore_core_ops_init: ISP Core hardware interrupts ENABLED - Frame sync should now work! ***
[  401.471356] ispcore_core_ops_init: Complete, result=0<6>[  401.471362] *** tx_isp_video_s_stream: Core init SUCCESS ***
[  401.471368] *** tx_isp_video_s_stream: Activating VIC subdev (state 3 -> 2) before CSI init ***
[  401.471375] *** tx_isp_video_s_stream: VIC subdev activation done, state=3 ***
[  401.471381] *** tx_isp_video_s_stream: Activating CSI subdev (state 1 -> 2) before CSI init ***
[  401.471388] *** tx_isp_video_s_stream: CSI subdev activation done, state=2 ***
[  401.471394] *** tx_isp_video_s_stream: Initializing CSI subdev ***
[  401.471402] csi_core_ops_init: sd=85fb1000, csi_dev=85fb1000, enable=1
[  401.471408] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[  401.471416] *** tx_isp_get_sensor: Found real sensor subdev at index 5: 855f2000 (name=gc2053) ***
[  401.471422] *** tx_isp_get_sensor: Found real sensor: 855f2000 ***
[  401.471429] *** csi_core_ops_init: interface_type=1 (1=MIPI, 2=DVP) ***
[  401.471435] *** csi_core_ops_init: Set csi_dev->interface_type = 1 ***
[  401.545650] *** Channel 0: Frame wait returned 0 ***
[  401.545662] *** Channel 0: Frame wait timeout/error, generating frame ***
[  401.545683] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[  401.545690] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[  401.545697] *** Channel 0: Frame completion wait ***
[  401.545702] *** Channel 0: Waiting for frame (timeout=100ms) ***
[  401.545709] *** Channel 0: Frame wait returned 10 ***
[  401.545715] *** Channel 0: Frame was ready, consuming it ***
[  401.545723] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[  401.545730] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[  401.545736] *** Channel 0: Frame completion wait ***
[  401.545741] *** Channel 0: Waiting for frame (timeout=100ms) ***
[  401.545753] *** tx_isp_video_s_stream: CSI init SUCCESS ***
[  401.545759] *** tx_isp_video_s_stream: Initializing VIC subdev ***
[  401.545768] *** vic_core_ops_init: ENTRY - sd=85fb1400, enable=1 ***
[  401.545774] *** vic_core_ops_init: vic_dev=85fb1400, current state check ***
[  401.545781] *** vic_core_ops_init: current_state=3, enable=1 ***
[  401.545786] *** tx_isp_video_s_stream: VIC init SUCCESS ***
[  401.545792] *** tx_isp_video_s_stream: Initializing Sensor subdev ***
[  401.545801] *** SENSOR_INIT: gc2053 enable=1 ***
[  401.545808] *** SENSOR_INIT: gc2053 already initialized, skipping to prevent CSI PHY reconfiguration ***
[  401.545814] *** SENSOR_INIT: This prevents register reset that disables ISP/VIC interrupts ***
[  401.545820] *** tx_isp_video_s_stream: Sensor init SUCCESS ***
[  401.545825] *** tx_isp_video_s_stream: All subdev initialization complete - proceeding with s_stream ***
[  401.545832] *** tx_isp_video_s_stream: Calling subdev[0]->ops->video->s_stream(1) ***
[  401.545838] *** csi_video_s_stream: EXACT Binary Ninja MCP implementation ***
[  401.545845] csi_video_s_stream: sd=85fb1000, enable=1
[  401.545852] csi_video_s_stream: EXACT Binary Ninja MCP - CSI state set to 4 (enable=1)
[  401.545858] *** tx_isp_video_s_stream: subdev[0] s_stream SUCCESS ***
[  401.545864] *** tx_isp_video_s_stream: Calling subdev[1]->ops->video->s_stream(1) ***
[  401.545872] *** vic_core_s_stream: BINARY NINJA EXACT - sd=85fb1400, enable=1 ***
[  401.545878] *** vic_core_s_stream: BINARY NINJA EXACT - current_state=3 ***
[  401.545884] *** vic_core_s_stream: STREAM ON ***
[  401.545889] *** vic_core_s_stream: EXACT Binary Ninja - State != 4, calling VIC start sequence ***
[  401.545895] *** vic_core_s_stream: Initializing VIC buffer ring before VIC start ***
[  401.545902] *** VIC BUFFER RING: Initializing 5-buffer ring (frame_size=4147200, base=0x6300000) ***
[  401.545912] *** VIC INIT: Set current address register 0x380 = 0x6300000, readback = 0x0 ***
[  401.545920] *** VIC BUFFER 0: addr=0x6300000 programmed to PRIMARY[0x318] and CONTROL[0x318] ***
[  401.545928] *** VIC BUFFER 1: addr=0x66f4800 programmed to PRIMARY[0x31c] and CONTROL[0x31c] ***
[  401.545937] *** VIC BUFFER 2: addr=0x6ae9000 programmed to PRIMARY[0x320] and CONTROL[0x320] ***
[  401.545946] *** VIC BUFFER 3: addr=0x6edd800 programmed to PRIMARY[0x324] and CONTROL[0x324] ***
[  401.545955] *** VIC BUFFER 4: addr=0x72d2000 programmed to PRIMARY[0x328] and CONTROL[0x328] ***
[  401.545961] *** VIC BUFFER RING: Initialization complete - 5 buffers ready for DMA ***
[  401.545967] *** vic_core_s_stream: SKIPPING tx_vic_disable_irq before VIC start to preserve first frame IRQ ***
[  401.545973] *** tx_isp_vic_start: Following EXACT Binary Ninja flow ***
[  401.545979] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[  401.545987] *** tx_isp_get_sensor: Found real sensor subdev at index 5: 855f2000 (name=gc2053) ***
[  401.545994] *** tx_isp_get_sensor: Found real sensor: 855f2000 ***
[  401.546001] *** DEBUG: sensor_attr=c06dd0cc, dbus_type=1 ***
[  401.546008] *** DIMENSION FIX: Using ACTUAL sensor output dimensions 1920x1080 for VIC configuration ***
[  401.546014] *** CRITICAL: VIC configured for sensor OUTPUT, not sensor TOTAL dimensions ***
[  401.546020] *** VIC INTERFACE DETECTION: interface_type=1 (MIPI=1, DVP=2) ***
[  401.546026] *** SENSOR ATTRIBUTE: dbus_type=1 ***
[  401.546031] *** SAFETY: Using default RAW10 format (0x2b) to avoid sensor_attr access issues ***
[  401.546038] *** Interface type: 1, Format: 0x2b (RAW10) ***
[  401.575646] MIPI interface configuration
[  401.575657] *** VIC INTERRUPT INIT: VIC interrupt setup deferred until after CSI PHY writes ***
[  401.575662] *** VIC UNLOCK SEQUENCE: Starting unlock sequence ***
[  401.575669] *** VIC UNLOCK: Initial register 0x0 value = 0x00000000 ***
[  401.575676] *** VIC UNLOCK: After writing 2, register 0x0 = 0x00000000 ***
[  401.575682] *** VIC UNLOCK: After writing 4, register 0x0 = 0x00000004 ***
[  401.575689] *** VIC UNLOCK: Primary space (0x133e0000) = 0x00000000, Secondary space (0x10023000) = 0x3130322a ***
[  401.575695] *** VIC UNLOCK: CSI PHY coordination complete in secondary space ***
[  401.575702] *** VIC UNLOCK: Unlock sequence completed, register 0x0 = 0x00000000 ***
[  401.575708] *** VIC UNLOCK: Enabling VIC (writing 1 to register 0x0) ***
[  401.575714] *** VIC UNLOCK: VIC enabled, register 0x0 = 0x00000001 ***
[  401.575719] tx_isp_vic_start: Linear mode enabled
[  401.575724] *** VIC start completed - vic_start_ok = 1 ***
[  401.575732] *** ISP PIPELINE: VIC->ISP connection ENABLED (0x800=1, 0x804=0x1c, 0x1c=8) ***
[  401.575738] *** ISP CORE: Hardware interrupt generation ENABLED during VIC init ***
[  401.575744] *** VIC->ISP: Pipeline should now generate hardware interrupts when VIC completes frames! ***
[  401.575751] *** vic_core_s_stream: Forcing ispvic_frame_channel_qbuf to program buffer addresses before MDMA ***
[  401.575757] *** ispvic_frame_channel_qbuf: EXACT Binary Ninja MCP implementation ***
[  401.575764] ispvic_frame_channel_qbuf: arg1=85fb1400, arg2=  (null)
[  401.575770] *** vic_core_s_stream: ispvic_frame_channel_qbuf SUCCESS ***
[  401.575776] *** vic_core_s_stream: Calling ispvic_frame_channel_s_stream(ENABLE) to start MDMA before enabling IRQ ***
[  401.575783] *** ispvic_frame_channel_s_stream: EXACT Binary Ninja implementation ***
[  401.575790] ispvic_frame_channel_s_stream: arg1=85fb1400, arg2=1
[  401.575796] ispvic_frame_channel_s_stream: s0 (vic_dev) = 85fb1400
[  401.575802] ispvic_frame_channel_s_stream[2861]: streamon
[  401.575809] *** ispvic_frame_channel_s_stream: Checking stream state - current=0, requested=1 ***
[  401.575815] *** ispvic_frame_channel_s_stream: Stream state different - proceeding with streaming setup ***
[  401.575821] *** VIC CONTROL (PRIMARY): WROTE 2 to [0x0] before MDMA/config ***
[  401.575827] *** CRITICAL: Calling vic_mdma_enable_complete - COMPLETE MDMA setup for VIC interrupts ***
[  401.575836] *** vic_mdma_enable: COMPLETE MDMA setup - w=1920, h=1080, arg3=0, arg4=5, arg5=0x6300000, arg6=0 ***
[  401.575844] *** vic_mdma_enable_complete: SKIP - global variables already initialized (ch0_count=5, ch0_index=4) ***
[  401.575850] *** vic_mdma_enable_complete: Set active_buffer_count = 5 ***
[  401.575856] *** vic_mdma_enable_complete: ENABLED hardware buffer management mode (processing=true) ***
[  401.575865] *** vic_mdma_enable_complete: VIC CONTROL[0x300] = 0x80050020 (DUAL-SPACE PROGRAMMING) ***
[  401.575872] *** vic_mdma_enable_complete: COMPLETE - control=0x80050020, buffers programmed (0x318-0x350) ***
[  401.575879] *** vic_mdma_enable_complete completed - VIC MDMA fully configured! control=0x80050020 ***
[  401.575886] *** Binary Ninja EXACT: Wrote 0x80050020 to reg 0x300 (5 buffers) ***
[  401.575902] *** CORE VIC ROUTE INIT: [9a00]=0x050002d0 [9a04]=0x03000300 [9a2c]=0x050002d0 [9a34]=0x00000001 [9a88]=0x00000001 [9a80]=0x00000500 [9a98]=0x00000500; GATE [9ac0]=0x00000000 [9ac8]=0x00000000 ***
[  401.575909] *** vic_core_s_stream: CORE W1C [9a70/9a7c] then ROUTE INIT + GATE REASSERT ***
[  401.575915] *** vic_core_s_stream: Re-writing buffer addresses AFTER MDMA start ***
[  401.575920] *** ispvic_frame_channel_qbuf: EXACT Binary Ninja MCP implementation ***
[  401.575927] ispvic_frame_channel_qbuf: arg1=85fb1400, arg2=  (null)
[  401.575933] *** vic_core_s_stream: Post-MDMA QBUF SUCCESS ***
[  401.575945] *** VIC VERIFY (PRIMARY): [0x0]=0x00000000 [0x4]=0x07800438 [0x300]=0x80050020 [0x1e0]=0x00000000 [0x1e4]=0x00000000 [0x1e8]=0xffdffffe [0x1ec]=0x00000000 (MainMask=0xFFFFFFFE)***
[  401.575954] *** VIC VERIFY (PRIMARY EXTRA): [0x100]=0x000002d0 [0x14]=0x0000002b (PRIMARY 0x14=stride) ***
[  401.576019] *** VIC VERIFY (CONTROL): [0x0]=0x3130322a [0x4]=0x00000001 [0x0c]=0x00000001 [0x100]=0x00000000 [0x14]=0x00000300 [0x300]=0x00000000 [0x30c]=0x00000000 [0x1e0]=0x00000000 [0x1e4]=0x00000000 [0x1e8]=0x00000000 [0x1ec]=0x00000000 (MainMask=0xFFFFFFFE)***
[  401.576031] *** VIC BUFS (PRIMARY): [0x318]=0x06300000 [0x31c]=0x066f4800 [0x320]=0x06ae9000 [0x324]=0x06edd800 [0x328]=0x072d2000 ***
[  401.576038] *** VIC CTRL (PRIMARY): [0x300]=0x80050020 ***
[  401.576047] *** VIC BUFS (CONTROL): [0x318]=0x00000000 [0x31c]=0x00000000 [0x320]=0x00000000 [0x324]=0x00000000 [0x328]=0x00000000 ***
[  401.576054] *** VIC CTRL (CONTROL): [0x300]=0x00000000 ***
[  401.576059] *** VIC CONTROL BANK: Re-applying enable sequence on CONTROL bank ***
[  401.576068] *** VIC CONTROL BANK: Post-enable [0x0]=0x3130322a, [0x14]=0x00000300, [0x0c]=0x00000001, [0x100]=0x00000000 ***
[  401.576074] *** VIC CONTROL BANK: Reprogramming buffer addresses after control bank init ***
[  401.576082] *** VIC CONTROL BANK: Buffer 0 addr=0x6300000 -> CONTROL[0x318] ***
[  401.576090] *** VIC CONTROL BANK: Buffer 1 addr=0x66f4800 -> CONTROL[0x31c] ***
[  401.576097] *** VIC CONTROL BANK: Buffer 2 addr=0x6ae9000 -> CONTROL[0x320] ***
[  401.576104] *** VIC CONTROL BANK: Buffer 3 addr=0x6edd800 -> CONTROL[0x324] ***
[  401.576112] *** VIC CONTROL BANK: Buffer 4 addr=0x72d2000 -> CONTROL[0x328] ***
[  401.576118] *** VIC CONTROL BANK: Copied PRIMARY control 0x80050020 to CONTROL[0x300] ***
[  401.576124] *** VIC CONTROL BANK: VERIFICATION AFTER REPROGRAMMING ***
[  401.576133] *** VIC BUFS (CONTROL AFTER): [0x318]=0x00000000 [0x31c]=0x00000000 [0x320]=0x00000000 [0x324]=0x00000000 [0x328]=0x00000000 ***
[  401.576140] *** VIC CTRL (CONTROL AFTER): [0x300]=0x00000000 ***
[  401.576146] *** VIC MASK: Set MainMask=0xFFDFFFFE (frame-done + bit21) before RUN ***
[  401.576152] *** VIC CONTROL (PRIMARY): WROTE 1 to [0x0] before enabling IRQ ***
[  401.576162] *** CRITICAL: isp_irq_handle: IRQ 37 received, dev_id=81124000 ***
[  401.583610] *** isp_irq_handle: IRQ 37 received, dev_id=81124000 ***
[  401.583616] *** INTERRUPT HANDLER CALLED - THIS PROVES THE HANDLER IS WORKING ***
[  401.591333] *** ISP CORE INTERRUPT HANDLER: IRQ 37 called, dev_id=81124000 ***
[  401.598786] *** ISP CORE: Read interrupt status - interrupt_status=0x00001000 ***
[  401.606501] *** ISP CORE: Clearing legacy interrupt 0x00001000 to reg +0xb8 ***
[  401.614044] *** ISP CORE: After clearing - legacy=0x00000000 ***
[  401.620243] *** ISP CORE: fs_workqueue is NULL - using system workqueue ***
[  401.620251] *** ISP CORE: About to process IRQ callbacks - interrupt_status=0x1000 ***
[  401.628420] *** ISP CORE: Callback[12] for bit 12 is NULL - skipping ***
[  401.635330] *** ISP CORE INTERRUPT PROCESSING COMPLETE - returning IRQ_HANDLED ***
[  401.643170] *** CRITICAL: isp_irq_handle: IRQ 38 received, dev_id=81124000 ***
[  401.650629] *** isp_irq_handle: IRQ 38 received, dev_id=81124000 ***
[  401.650635] *** INTERRUPT HANDLER CALLED - THIS PROVES THE HANDLER IS WORKING ***
[  401.658348] *** VIC INTERRUPT HANDLER CALLED - THIS PROVES THE HANDLER IS WORKING ***
[  401.666430] *** VIC IRQ: About to access isp_dev->vic_dev, isp_dev=81124000 ***
[  401.673965] *** VIC IRQ: Got vic_dev=85fb1400 ***
[  401.678809] *** VIC IRQ: Checking vic_dev validity: vic_dev=85fb1400 ***
[  401.685715] *** VIC IRQ: About to access vic_dev->vic_regs ***
[  401.691726] *** VIC IRQ: Got vic_regs=b33e0000 ***
[  401.696657] *** VIC IRQ: Checking vic_regs validity: vic_regs=b33e0000 ***
[  401.703742] *** VIC IRQ: vic_regs passed validity check - proceeding with register access ***
[  401.712541] *** VIC IRQ: About to read VIC registers at b33e0000 ***
[  401.719100] *** VIC IRQ: Using base b33e0000 [1e0]=0x200000 [1e4]=0x0 [1e8]=0xffdffffe [1ec]=0x0 ***
[  401.728528] *** VIC IRQ: CTRL[0x300]=0x80040020 DIMS[0x304]=0x7800438 STRIDE[0x310]=0xf00 ***
[  401.737322] *** VIC IRQ: CORE GATES [9ac0]=0x0 [9ac8]=0x0 ***
[  401.743243] *** VIC IRQ: Calculated v1_7 = 0x200000 v1_10 = 0x0 ***
[  401.749712] *** VIC STAT: ctrl=0x80040020 top16=0x8004 idxNib=4 v1_7=0x00200000 1e0=0x00200000 1e8=0xffdffffe ***
[  401.760300] *** VIC IRQ: About to write v1_7=0x200000 to reg 0x1f0 (base=b33e0000) ***
[  401.768470] *** VIC IRQ: About to write v1_10=0x0 to reg 0x1f4 (base=b33e0000) ***
[  401.776274] *** VIC IRQ: Register writes completed (at base=b33e0000) ***
[  401.783273] *** VIC IRQ: About to check vic_start_ok - vic_start_ok=1 ***
[  401.790268] *** VIC IRQ: vic_start_ok=1, v1_7=0x200000, v1_10=0x0 ***
[  401.796904] *** VIC IRQ: No frame done interrupt (v1_7 & 1 = 0) ***
[  401.803368] *** VIC FALLBACK: control-limit set without FD; invoking vic_framedone_irq_function and FS wakeups ***
[  401.814046] VIC CURR_ADDR DETECTED: space=PRIMARY offset=0x320 matched slot 2
[  401.814056] *** VIC FRAME DONE: Updated VIC[0x300] PRIMARY=0x80000020 CONTROL=0x0 (count=5, cur_idx=2, next_idx=3) ***
[  401.814063] *** VIC FRAME DONE: Frame completion signaled ***
[  401.814070] *** VIC FALLBACK: Control limit error processed - MDMA function will be called only if MDMA interrupts are set ***
[  401.825824] *** FRAME SYNC: Frame done count = 7 ***
[  401.825831] *** ISP FRAME DONE WAKEUP: Frame 7 ready for processing ***
[  401.825841] *** VIC FALLBACK: frame_ready signaled to frame channel 0 ***
[  401.832844] *** VIC ERROR: control limit error (bit 21) ***
[  401.838587] *** VIC IRQ COMPLETE: Processed v1_7=0x200000, v1_10=0x0 - returning IRQ_HANDLED ***
[  401.847755] *** Channel 0: Frame wait returned 1 ***
[  401.847764] *** Channel 0: Frame was ready, consuming it ***
[  401.847782] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[  401.847789] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[  401.847796] *** Channel 0: Frame completion wait ***
[  401.847802] *** Channel 0: Waiting for frame (timeout=100ms) ***
[  401.847815] *** Channel 0: DQBUF wait returned 0 ***
[  401.847821] *** Channel 0: DQBUF timeout, generating frame ***
[  401.847830] *** Channel 0: DQBUF complete - buffer[2] seq=1 flags=0x3 ***
[  401.847848] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[  401.847856] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: ENABLE
[  401.847862] isp_core_tunning_unlocked_ioctl: Allowing LIMITED tuning ENABLE during streaming (vic_start_ok=1)
[  401.847869] *** DEBUG: enable=1, dev->core_dev->tuning_enabled=1 ***
[  401.847875] *** BINARY NINJA REFERENCE: Tuning enable - no hardware reset performed ***
[  401.847881] isp_core_tunning_unlocked_ioctl: ISP tuning enabled
[  401.848002] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc0445611 ***
[  401.848014] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc0445611 ***
[  401.848021] *** Channel 0: DQBUF - dequeue buffer request ***
[  401.848027] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[  401.848037] *** tx_isp_get_sensor: Found real sensor subdev at index 5: 855f2000 (name=gc2053) ***
[  401.848044] *** tx_isp_get_sensor: Found real sensor: 855f2000 ***
[  401.848051] *** Channel 0: DQBUF waiting for frame completion (timeout=200ms) ***
[  401.848392] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc044560f ***
[  401.848404] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc044560f ***
[  401.848411] *** Channel 0: QBUF - ENTRY POINT - VBM buffer queue attempt ***
[  401.848418] *** Channel 0: QBUF - Buffer copied from user successfully ***
[  401.848425] *** Channel 0: QBUF - Buffer received: index=2, type=1, memory=2 ***
[  401.848433] *** Channel 0: QBUF - Buffer m.offset=0x76d3000, m.userptr=0x76d3000 ***
[  401.848440] *** Channel 0: QBUF - Validation: buffer.type=1, fcd->buffer_type=1 ***
[  401.848447] *** Channel 0: QBUF - Validation: buffer.index=2, state->buffer_count=4 ***
