root@ing-wyze-cam3-a000 ~# prudynt &
root@ing-wyze-cam3-a000 ~# [INFO:Config.cpp]: Loaded configuration from /etc/prudynt.cfg
[INFO:main.cpp]: PRUDYNT-T Next-Gen Video Daemon: Aug 28 2025 05:46:40_f5514583
[INFO:main.cpp]: Starting Prudynt Video Server.
[INFO:IMPSystem.cpp]: LIBIMP Version IMP-1.1.6
[INFO:IMPSystem.cpp]: SYSUTILS Version: SYSUTILS-1.1.6
[INFO:IMPSystem.cpp]: CPU Information: T31-X
[INFO:IMPSystem.cpp]: Sensor: gc2053
---- FPGA board is ready ----
  Board UID : 30AB6E51
  Board HW ID : 72000460
  Board rev.  : 5DE5A975
[  517.119247] *** tx_vic_disable_irq: VIC software interrupt flag DISABLED ***
[  517.119253] *** tx_vic_disable_irq: Hardware IRQ 38 managed by main dispatcher ***
[  517.119258] *** tx_vic_disable_irq: vic_start_ok flag set to 0 ***
[  517.119263] *** tx_vic_disable_irq: VIC interrupts DISABLED ***
[  517.119269] *** vic_core_s_stream: Step 2 - Calling tx_isp_vic_start to initialize VIC hardware ***
[  517.119275] *** tx_isp_vic_start: EXACT Binary Ninja reference implementation ***
[  517.119281] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[  517.119289] *** tx_isp_get_sensor: subdevs[0] = 85209400, ops = c0680b60 ***
[  517.119295] *** tx_isp_get_sensor: subdevs[0] ops->sensor = c0680b7c ***
[  517.119303] *** tx_isp_get_sensor: subdevs[1] = 85fbe000, ops = c0680af0 ***
[  517.119310] *** tx_isp_get_sensor: subdevs[1] ops->sensor = c0680b34 ***
[  517.119317] *** tx_isp_get_sensor: subdevs[2] = 85f48200, ops = c0681994 ***
[  517.119323] *** tx_isp_get_sensor: subdevs[2] ops->sensor =   (null) ***
[  517.119329] *** tx_isp_get_sensor: subdevs[3] = NULL ***
[  517.119337] *** tx_isp_get_sensor: subdevs[4] = 85fbe400, ops = c0680918 ***
[  517.119343] *** tx_isp_get_sensor: subdevs[4] ops->sensor = c0680934 ***
[  517.119351] *** tx_isp_get_sensor: subdevs[5] = 85fbec00, ops = c069e638 ***
[  517.119357] *** tx_isp_get_sensor: subdevs[5] ops->sensor = c069e64c ***
[  517.119365] *** tx_isp_get_sensor: subdevs[6] = 85fbec00, ops = c069e638 ***
[  517.119372] *** tx_isp_get_sensor: subdevs[6] ops->sensor = c069e64c ***
[  517.119377] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[  517.119383] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[  517.119389] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[  517.119395] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[  517.119401] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[  517.119406] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[  517.119412] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[  517.119418] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[  517.119423] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[  517.119430] *** tx_isp_get_sensor: Found real sensor at index 5: 85fbec00 ***
[  517.119437] tx_isp_vic_start: Found sensor attributes: dbus_type=1, width=2200, height=1418
[  517.119443] tx_isp_vic_start: MIPI interface detected
[  517.119449] tx_isp_vic_start: Sensor flags match - normal MIPI config
[  517.119457] *** tx_isp_vic_start: Step 1 - VIC unlock sequence: wrote 2 to reg 0x0 ***
[  517.119463] *** tx_isp_vic_start: Step 2 - VIC unlock sequence: wrote 4 to reg 0x0 ***
[  517.119468] *** tx_isp_vic_start: Step 3 - Waiting for VIC unlock (with timeout) ***
[  517.135659] *** tx_isp_vic_start: Step 3 - VIC unlock completed, status=0x2, remaining_timeout=-1 ***
[  517.135669] *** tx_isp_vic_start: Step 4 - VIC enabled: wrote 1 to reg 0x0 ***
[  517.135675] *** tx_isp_vic_start: vic_start_ok set to 1 ***
[  517.135681] *** tx_isp_vic_start: VIC hardware initialization completed successfully ***
[  517.135687] *** vic_core_s_stream: Step 3 - tx_isp_vic_start SUCCESS - VIC hardware initialized ***
[  517.135693] *** vic_core_s_stream: Step 4 - VIC state set to 4 (streaming) ***
[  517.135699] *** vic_core_s_stream: Step 5 - Enabling VIC interrupts ***
[  517.135705] *** tx_vic_enable_irq: BINARY NINJA EXACT ***
[  517.135713] *** tx_vic_enable_irq: ourISPdev=85dd4000, vic_dev=85fbe000 ***
[  517.135719] *** tx_vic_enable_irq: VIC software interrupt flag ENABLED ***
[  517.135724] *** tx_vic_enable_irq: Hardware IRQ 38 managed by main dispatcher ***
[  517.135730] *** tx_vic_enable_irq: vic_start_ok flag set to 1 ***
[  517.135735] *** tx_vic_enable_irq: VIC interrupts ENABLED ***
[  517.135741] *** vic_core_s_stream: Step 6 - VIC interrupts enabled ***
[  517.135747] *** vic_core_s_stream: VIC start completed, ret=0, state=4 ***
[  517.135755] *** vin_s_stream: SAFE implementation - sd=85f48200, enable=1 ***
[  517.135761] vin_s_stream: VIN state = 4, enable = 1
[  517.135768] vin_s_stream: VIN processing complete - sensor will be handled by core loop
[  517.135774] vin_s_stream: VIN state set to 4 (SAFE implementation)
[  517.135781] *** ispcore_video_s_stream: FIXED Binary Ninja MCP implementation - enable=1 ***
[  517.135787] *** ispcore_video_s_stream: FIXED - removed recursive subdev loop ***
[  517.135794] *** tx_isp_disable_irq: EXACT Binary Ninja - disabling IRQ 37 ***
[  517.135801] *** tx_isp_disable_irq: IRQ 37 DISABLED ***
[  517.135809] gc2053 stream on
[  517.135815] gc2053 stream on
[  517.186809] ISP M0 device open called from pid 3049
[  517.186843] *** REFERENCE DRIVER IMPLEMENTATION ***
[  517.186851] ISP M0 tuning buffer allocated: 82078000 (size=0x500c, aligned)
[  517.186857] tisp_par_ioctl global variable set: 82078000
[  517.186912] TUNING: Allowing V4L2 control command 0xc00c56c6 for VIN init
[  517.186919] isp_core_tunning_unlocked_ioctl: Auto-initializing tuning for V4L2 control (one-time)
[  517.186925] isp_core_tunning_unlocked_ioctl: Initializing tuning data structure
[  517.186931] isp_core_tuning_init: Initializing tuning data structure
[  517.186951] isp_core_tuning_init: Tuning data structure initialized at 81140000
[  517.186958] isp_core_tuning_init: Structure size: 4356 bytes (vs Binary Ninja 0x40d0)
[  517.186965] *** CRITICAL FIX: mode_flag at offset 0x44 set to 1 (prevents BadVA crash) ***
[  517.186971] isp_core_tunning_unlocked_ioctl: Tuning data allocated at 81140000
[  517.186977] *** BINARY NINJA REFERENCE: Skipping auto-initialization - no hardware reset during tuning setup ***
[  517.186983] isp_core_tunning_unlocked_ioctl: ISP tuning auto-enabled for V4L2 controls (permanent)
[  517.186990] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[  517.186997] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: ENABLE
[  517.187003] *** DEBUG: enable=1, dev->core_dev->tuning_enabled=1 ***
[  517.187009] *** BINARY NINJA REFERENCE: Tuning enable - no hardware reset performed ***
[  517.187015] isp_core_tunning_unlocked_ioctl: ISP tuning enabled
[  517.187038] TUNING DISABLED: Silently ignoring command 0xc008561b (magic=0x56) to prevent memory corruption
[  517.187045] TUNING DISABLED: Returning success to keep streaming app happy
[  517.187053] TUNING DISABLED: Silently ignoring command 0xc008561b (magic=0x56) to prevent memory corruption
[  517.187059] TUNING DISABLED: Returning success to keep streaming app happy
[  517.187504] TUNING DISABLED: Silently ignoring command 0xc008561c (magic=0x56) to prevent memory corruption
[  517.187515] TUNING DISABLED: Returning success to keep streaming app happy
[  517.187644] TUNING DISABLED: Silently ignoring command 0xc008561c (magic=0x56) to prevent memory corruption
[  517.187652] TUNING DISABLED: Returning success to keep streaming app happy
[  517.187769] TUNING DISABLED: Silently ignoring command 0xc008561c (magic=0x56) to prevent memory corruption
[  517.187776] TUNING DISABLED: Returning success to keep streaming app happy
[  517.187888] TUNING DISABLED: Silently ignoring command 0xc008561c (magic=0x56) to prevent memory corruption
[  517.187896] TUNING DISABLED: Returning success to keep streaming app happy
[  517.188034] TUNING DISABLED: Silently ignoring command 0xc008561c (magic=0x56) to prevent memory corruption
[  517.188043] TUNING DISABLED: Returning success to keep streaming app happy
[  517.188159] TUNING DISABLED: Silently ignoring command 0xc008561c (magic=0x56) to prevent memory corruption
[  517.188167] TUNING DISABLED: Returning success to keep streaming app happy
[  517.188281] TUNING DISABLED: Silently ignoring command 0xc008561c (magic=0x56) to prevent memory corruption
[  517.188289] TUNING DISABLED: Returning success to keep streaming app happy
[  517.188401] TUNING DISABLED: Silently ignoring command 0xc008561c (magic=0x56) to prevent memory corruption
[  517.188409] TUNING DISABLED: Returning success to keep streaming app happy
[  517.188529] TUNING: Allowing V4L2 control command 0xc00c56c6 for VIN init
[  517.188539] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[  517.188546] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: DISABLE
[  517.188553] isp_core_tunning_unlocked_ioctl: Ignoring disable command - tuning was auto-initialized
[  517.188681] TUNING: Allowing V4L2 control command 0xc00c56c6 for VIN init
[  517.188689] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[  517.188695] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: DISABLE
[  517.188701] isp_core_tunning_unlocked_ioctl: Ignoring disable command - tuning was auto-initialized
[  517.188820] TUNING DISABLED: Silently ignoring command 0xc008561c (magic=0x56) to prevent memory corruption
[  517.188828] TUNING DISABLED: Returning success to keep streaming app happy
[  517.188937] TUNING DISABLED: Silently ignoring command 0xc008561c (magic=0x56) to prevent memory corruption
[  517.188945] TUNING DISABLED: Returning success to keep streaming app happy
[  517.189053] TUNING: Allowing V4L2 control command 0xc00c56c6 for VIN init
[  517.189062] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[  517.189069] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: DISABLE
[  517.189075] isp_core_tunning_unlocked_ioctl: Ignoring disable command - tuning was auto-initialized
[  517.189203] ISP IOCTL: cmd=0x800456d3 arg=0x0
[  517.189213] *** tx_isp_video_link_stream: EXACT Binary Ninja MCP implementation - enable=0 ***
[  517.189219] *** csi_video_s_stream: EXACT Binary Ninja implementation - FIXED for MIPS ***
[  517.189227] csi_video_s_stream: sd=85209400, enable=0
[  517.189233] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[  517.189241] *** tx_isp_get_sensor: subdevs[0] = 85209400, ops = c0680b60 ***
[  517.189247] *** tx_isp_get_sensor: subdevs[0] ops->sensor = c0680b7c ***
[  517.189255] *** tx_isp_get_sensor: subdevs[1] = 85fbe000, ops = c0680af0 ***
[  517.189262] *** tx_isp_get_sensor: subdevs[1] ops->sensor = c0680b34 ***
[  517.189269] *** tx_isp_get_sensor: subdevs[2] = 85f48200, ops = c0681994 ***
[  517.189276] *** tx_isp_get_sensor: subdevs[2] ops->sensor =   (null) ***
[  517.189282] *** tx_isp_get_sensor: subdevs[3] = NULL ***
[  517.189289] *** tx_isp_get_sensor: subdevs[4] = 85fbe400, ops = c0680918 ***
[  517.189297] *** tx_isp_get_sensor: subdevs[4] ops->sensor = c0680934 ***
[  517.189304] *** tx_isp_get_sensor: subdevs[5] = 85fbec00, ops = c069e638 ***
[  517.189311] *** tx_isp_get_sensor: subdevs[5] ops->sensor = c069e64c ***
[  517.189395] *** tx_isp_get_sensor: subdevs[6] = 85fbec00, ops = c069e638 ***
[  517.189653] *** tx_isp_get_sensor: subdevs[6] ops->sensor = c069e64c ***
[  517.189663] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[  517.189669] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[  517.189675] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[  517.189680] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[  517.189686] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[  517.189692] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[  517.189697] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[  517.189703] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[  517.189709] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[  517.189716] *** tx_isp_get_sensor: Found real sensor at index 5: 85fbec00 ***
[  517.189723] csi_video_s_stream: Stream OFF - CSI state set to 3
[  517.189731] *** vic_core_s_stream: BINARY NINJA EXACT - sd=85fbe000, enable=0 ***
[  517.189737] *** vic_core_s_stream: BINARY NINJA EXACT - current_state=4 ***
[  517.189743] *** vic_core_s_stream: STREAM OFF ***
[  517.189747] vic_core_s_stream: Stream OFF - state 4 -> 3
[  517.189755] *** vin_s_stream: SAFE implementation - sd=85f48200, enable=0 ***
[  517.189762] vin_s_stream: VIN state = 4, enable = 0
[  517.189767] vin_s_stream: VIN processing complete - sensor will be handled by core loop
[  517.189774] vin_s_stream: VIN state set to 3 (SAFE implementation)
[  517.189781] *** ispcore_video_s_stream: FIXED Binary Ninja MCP implementation - enable=0 ***
[  517.189789] *** CRITICAL: v0 pointer 0x6d617266 not 4-byte aligned - would cause unaligned access crash! ***
[  517.189811] CPU 0 Unable to handle kernel paging request at virtual address 0000015c, epc == c0644ff4, ra == c0654df8
[  517.201234] TUNING: Allowing V4L2 control command 0xc00c56c6 for VIN init
[  517.201247] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[  517.201254] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: ENABLE
[  517.201261] *** DEBUG: enable=1, dev->core_dev->tuning_enabled=1 ***
[  517.201267] *** BINARY NINJA REFERENCE: Tuning enable - no hardware reset performed ***
[  517.201272] isp_core_tunning_unlocked_ioctl: ISP tuning enabled
[  517.201377] Oops[#1]:
[  517.203723] CPU: 0 PID: 3049 Comm: prudynt Tainted: G           O 3.10.14__isvp_swan_1.0__ #1
[  517.212519] task: 840df600 ti: 85e06000 task.ti: 85e06000
[  517.218081] $ 0   : 00000000 10001c00 00000000 80450490
[  517.223480] $ 4   : 85fbe8e8 85fbe8e8 00000000 0000054c
[  517.228867] $ 8   : 0000002a 0000054c 00000000 ffffffe0
[  517.234265] $12   : 00000023 85e07c18 00000000 00000080
[  517.239655] $16   : 85fbe400 85fbe8e8 00000000 c0644f84
[  517.245059] $20   : 00000000 0000024c 00000011 fffffdfd
[  517.250451] $24   : 00000003 803b462c                  
[  517.255839] $28   : 85e06000 85e07e40 7fd9acc4 c0654df8
[  517.261231] Hi    : 00000000
[  517.264199] Lo    : 0000000a
[  517.267165] epc   : c0644ff4 0xc0644ff4
[  517.271117]     Tainted: G           O
[  517.274977] ra    : c0654df8 0xc0654df8
[  517.278927] Status: 10001c03	KERNEL EXL IE 
[  517.283241] Cause : 40808008
[  517.286201] BadVA : 0000015c
[  517.289168] PrId  : 00d00100 (Ingenic Xburst)
[  517.293659] Modules linked in: sensor_gc2053_t31(O) tx_isp_t31(O) 8189fs(O) pwm_hal(O) pwm_core(O) gpio_userkeys(O) avpu(O) audio(O) cp210x ch341 usbserial exfat(O) jzmmc_v12
[  517.309730] Process prudynt (pid: 3049, threadinfo=85e06000, task=840df600, tls=768a0ef0)
[  517.318165] Stack : 7fd9acc4 803b4664 00000011 fffffdfd 85e07e80 c0644f18 85fbe400 803b462c
[  517.318165] 	  00000188 c0644f84 00000000 c0654df8 85e07e84 6d617266 00000000 0000054b
[  517.318165] 	  10001c01 00000003 00000000 00000005 00000000 00000000 85dd4000 85dd7248
[  517.318165] 	  85dd7258 c064d5a0 00000000 00000000 00000000 00000526 84167e60 84167e60
[  517.318165] 	  fffffff7 00000005 800456d3 00000000 00000001 77184450 771ae000 800dadb0
[  517.318165] 	  ...
[  517.354834] Call Trace:[<803b4664>] 0x803b4664
[  517.359408] [<c0644f18>] 0xc0644f18
[  517.363003] [<803b462c>] 0x803b462c
[  517.366597] [<c0644f84>] 0xc0644f84
[  517.370187] [<c0654df8>] 0xc0654df8
[  517.373783] [<c064d5a0>] 0xc064d5a0
[  517.377377] [<800456d3>] 0x800456d3
[  517.380974] [<800dadb0>] 0x800dadb0
[  517.384564] [<800dbbb8>] 0x800dbbb8
[  517.388151] [<80057500>] 0x80057500
[  517.391738] [<800456d3>] 0x800456d3
[  517.395330] [<800224bc>] 0x800224bc
[  517.398922] [<800456d3>] 0x800456d3
[  517.402512] 
[  517.404042] 
[  517.404042] Code: 03200008  27bd0030  8cb200c8 <8e43015c> 24020001  1062004a  24020004  8e34001c  1682002c 
[  517.414493] ---[ end trace 8299df1c082752d6 ]---
root@ing-wyze-cam3-a000 ~# dmesg 
[  517.066623] *** tx_isp_get_sensor: subdevs[0] ops->sensor = c0680b7c ***
[  517.066631] *** tx_isp_get_sensor: subdevs[1] = 85fbe000, ops = c0680af0 ***
[  517.066637] *** tx_isp_get_sensor: subdevs[1] ops->sensor = c0680b34 ***
[  517.066645] *** tx_isp_get_sensor: subdevs[2] = 85f48200, ops = c0681994 ***
[  517.066651] *** tx_isp_get_sensor: subdevs[2] ops->sensor =   (null) ***
[  517.066657] *** tx_isp_get_sensor: subdevs[3] = NULL ***
[  517.066665] *** tx_isp_get_sensor: subdevs[4] = 85fbe400, ops = c0680918 ***
[  517.066671] *** tx_isp_get_sensor: subdevs[4] ops->sensor = c0680934 ***
[  517.066679] *** tx_isp_get_sensor: subdevs[5] = 85fbec00, ops = c069e638 ***
[  517.066685] *** tx_isp_get_sensor: subdevs[5] ops->sensor = c069e64c ***
[  517.066693] *** tx_isp_get_sensor: subdevs[6] = 85fbec00, ops = c069e638 ***
[  517.066699] *** tx_isp_get_sensor: subdevs[6] ops->sensor = c069e64c ***
[  517.066705] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[  517.066711] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[  517.066717] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[  517.066722] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[  517.066728] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[  517.066734] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[  517.066739] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[  517.066745] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[  517.066751] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[  517.066757] *** tx_isp_get_sensor: Found real sensor at index 5: 85fbec00 ***
[  517.066764] csi_video_s_stream: Stream ON - CSI state set to 4
[  517.066771] *** vic_core_s_stream: BINARY NINJA EXACT - sd=85fbe000, enable=1 ***
[  517.066777] *** vic_core_s_stream: BINARY NINJA EXACT - current_state=1 ***
[  517.066783] *** vic_core_s_stream: STREAM ON ***
[  517.066788] *** vic_core_s_stream: State != 4, calling VIC start sequence ***
[  517.066793] *** vic_core_s_stream: Step 1 - Disabling VIC interrupts ***
[  517.066799] *** tx_vic_disable_irq: BINARY NINJA EXACT ***
[  517.066805] *** tx_vic_disable_irq: VIC interrupts already disabled ***
[  517.066811] *** vic_core_s_stream: Step 2 - Calling tx_isp_vic_start to initialize VIC hardware ***
[  517.066817] *** tx_isp_vic_start: EXACT Binary Ninja reference implementation ***
[  517.066822] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[  517.066829] *** tx_isp_get_sensor: subdevs[0] = 85209400, ops = c0680b60 ***
[  517.066836] *** tx_isp_get_sensor: subdevs[0] ops->sensor = c0680b7c ***
[  517.066843] *** tx_isp_get_sensor: subdevs[1] = 85fbe000, ops = c0680af0 ***
[  517.066850] *** tx_isp_get_sensor: subdevs[1] ops->sensor = c0680b34 ***
[  517.066857] *** tx_isp_get_sensor: subdevs[2] = 85f48200, ops = c0681994 ***
[  517.066864] *** tx_isp_get_sensor: subdevs[2] ops->sensor =   (null) ***
[  517.066870] *** tx_isp_get_sensor: subdevs[3] = NULL ***
[  517.066877] *** tx_isp_get_sensor: subdevs[4] = 85fbe400, ops = c0680918 ***
[  517.066883] *** tx_isp_get_sensor: subdevs[4] ops->sensor = c0680934 ***
[  517.066891] *** tx_isp_get_sensor: subdevs[5] = 85fbec00, ops = c069e638 ***
[  517.066897] *** tx_isp_get_sensor: subdevs[5] ops->sensor = c069e64c ***
[  517.066905] *** tx_isp_get_sensor: subdevs[6] = 85fbec00, ops = c069e638 ***
[  517.066911] *** tx_isp_get_sensor: subdevs[6] ops->sensor = c069e64c ***
[  517.066917] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[  517.066923] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[  517.066929] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[  517.066935] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[  517.066940] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[  517.066946] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[  517.066951] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[  517.066957] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[  517.066963] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[  517.066969] *** tx_isp_get_sensor: Found real sensor at index 5: 85fbec00 ***
[  517.066977] tx_isp_vic_start: Found sensor attributes: dbus_type=1, width=2200, height=1418
[  517.066983] tx_isp_vic_start: MIPI interface detected
[  517.066988] tx_isp_vic_start: Sensor flags match - normal MIPI config
[  517.066995] *** tx_isp_vic_start: Step 1 - VIC unlock sequence: wrote 2 to reg 0x0 ***
[  517.067001] *** tx_isp_vic_start: Step 2 - VIC unlock sequence: wrote 4 to reg 0x0 ***
[  517.067007] *** tx_isp_vic_start: Step 3 - Waiting for VIC unlock (with timeout) ***
[  517.083329] *** tx_isp_vic_start: Step 3 - VIC unlock completed, status=0x2, remaining_timeout=-1 ***
[  517.083341] *** tx_isp_vic_start: Step 4 - VIC enabled: wrote 1 to reg 0x0 ***
[  517.083347] *** tx_isp_vic_start: vic_start_ok set to 1 ***
[  517.083352] *** tx_isp_vic_start: VIC hardware initialization completed successfully ***
[  517.083359] *** vic_core_s_stream: Step 3 - tx_isp_vic_start SUCCESS - VIC hardware initialized ***
[  517.083365] *** vic_core_s_stream: Step 4 - VIC state set to 4 (streaming) ***
[  517.083370] *** vic_core_s_stream: Step 5 - Enabling VIC interrupts ***
[  517.083375] *** tx_vic_enable_irq: BINARY NINJA EXACT ***
[  517.083383] *** tx_vic_enable_irq: ourISPdev=85dd4000, vic_dev=85fbe000 ***
[  517.083389] *** tx_vic_enable_irq: VIC software interrupt flag ENABLED ***
[  517.083395] *** tx_vic_enable_irq: Hardware IRQ 38 managed by main dispatcher ***
[  517.083400] *** tx_vic_enable_irq: vic_start_ok flag set to 1 ***
[  517.083405] *** tx_vic_enable_irq: VIC interrupts ENABLED ***
[  517.083411] *** vic_core_s_stream: Step 6 - VIC interrupts enabled ***
[  517.083417] *** vic_core_s_stream: VIC start completed, ret=0, state=4 ***
[  517.083425] *** vin_s_stream: SAFE implementation - sd=85f48200, enable=1 ***
[  517.083431] vin_s_stream: VIN state = 1, enable = 1
[  517.083437] vin_s_stream: VIN processing complete - sensor will be handled by core loop
[  517.083443] vin_s_stream: VIN state set to 4 (SAFE implementation)
[  517.083449] *** tx_isp_video_s_stream: Calling activate_module on CORE device (subdev 4) ***
[  517.083456] *** ispcore_activate_module_subdev: Activating core device ***
[  517.083462] *** ispcore_core_ops_init: NEW ARCHITECTURE - Using core device ***
[  517.083467] *** ispcore_core_ops_init: Frame sync work structure initialized ***<6>[  517.083473] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[  517.083481] *** tx_isp_get_sensor: subdevs[0] = 85209400, ops = c0680b60 ***
[  517.083488] *** tx_isp_get_sensor: subdevs[0] ops->sensor = c0680b7c ***
[  517.083495] *** tx_isp_get_sensor: subdevs[1] = 85fbe000, ops = c0680af0 ***
[  517.083502] *** tx_isp_get_sensor: subdevs[1] ops->sensor = c0680b34 ***
[  517.083509] *** tx_isp_get_sensor: subdevs[2] = 85f48200, ops = c0681994 ***
[  517.083517] *** tx_isp_get_sensor: subdevs[2] ops->sensor =   (null) ***
[  517.083523] *** tx_isp_get_sensor: subdevs[3] = NULL ***
[  517.083530] *** tx_isp_get_sensor: subdevs[4] = 85fbe400, ops = c0680918 ***
[  517.083537] *** tx_isp_get_sensor: subdevs[4] ops->sensor = c0680934 ***
[  517.083544] *** tx_isp_get_sensor: subdevs[5] = 85fbec00, ops = c069e638 ***
[  517.083551] *** tx_isp_get_sensor: subdevs[5] ops->sensor = c069e64c ***
[  517.083558] *** tx_isp_get_sensor: subdevs[6] = 85fbec00, ops = c069e638 ***
[  517.083565] *** tx_isp_get_sensor: subdevs[6] ops->sensor = c069e64c ***
[  517.083571] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[  517.083576] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[  517.083582] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[  517.083587] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[  517.083593] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[  517.083599] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[  517.083605] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[  517.083610] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[  517.083616] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[  517.083623] *** tx_isp_get_sensor: Found real sensor at index 5: 85fbec00 ***
[  517.083629] ispcore_core_ops_init: Sensor available, skipping sensor_attr access for now
[  517.083634] ispcore_core_ops_init: Core device=85fbe400, state=2*** ispcore_core_ops_init: INITIALIZING CORE (on=1) ***
[  517.083642] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[  517.083649] *** tx_isp_get_sensor: subdevs[0] = 85209400, ops = c0680b60 ***
[  517.083656] *** tx_isp_get_sensor: subdevs[0] ops->sensor = c0680b7c ***
[  517.083663] *** tx_isp_get_sensor: subdevs[1] = 85fbe000, ops = c0680af0 ***
[  517.083670] *** tx_isp_get_sensor: subdevs[1] ops->sensor = c0680b34 ***
[  517.083677] *** tx_isp_get_sensor: subdevs[2] = 85f48200, ops = c0681994 ***
[  517.083684] *** tx_isp_get_sensor: subdevs[2] ops->sensor =   (null) ***
[  517.083689] *** tx_isp_get_sensor: subdevs[3] = NULL ***
[  517.083697] *** tx_isp_get_sensor: subdevs[4] = 85fbe400, ops = c0680918 ***
[  517.083703] *** tx_isp_get_sensor: subdevs[4] ops->sensor = c0680934 ***
[  517.083711] *** tx_isp_get_sensor: subdevs[5] = 85fbec00, ops = c069e638 ***
[  517.083717] *** tx_isp_get_sensor: subdevs[5] ops->sensor = c069e64c ***
[  517.083725] *** tx_isp_get_sensor: subdevs[6] = 85fbec00, ops = c069e638 ***
[  517.083731] *** tx_isp_get_sensor: subdevs[6] ops->sensor = c069e64c ***
[  517.083737] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[  517.083743] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[  517.083749] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[  517.083754] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[  517.083760] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[  517.083765] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[  517.083771] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[  517.083777] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[  517.083783] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[  517.083789] *** tx_isp_get_sensor: Found real sensor at index 5: 85fbec00 ***
[  517.083795] *** ispcore_core_ops_init: Calling tisp_init with sensor attributes ***
[  517.083799] *** tisp_init: IMPLEMENTING MISSING HARDWARE REGISTER INITIALIZATION ***
[  517.083805] *** THIS FUNCTION CONTAINS ALL THE system_reg_write CALLS FROM REFERENCE ***
[  517.083813] tisp_init: Initializing ISP hardware for sensor (-1067010908x8275)
