oot@ing-wyze-cam3-a000 ~# prudynt &
root@ing-wyze-cam3-a000 ~# [INFO:Config.cpp]: Loaded configuration from /etc/prudynt.cfg
[INFO:main.cpp]: PRUDYNT-T Next-Gen Video Daemon: Aug 28 2025 05:46:40_f5514583
[INFO:main.cpp]: Starting Prudynt Video Server.
[INFO:IMPSystem.cpp]: LIBIMP Version IMP-1.1.6
[INFO:IMPSystem.cpp]: SYSUTILS Version: SYSUTILS-1.1.6
[INFO:IMPSystem.cpp]: CPU Information: T31-X
[INFO:IMPSystem.cpp]: Sensor: gc2053
root@ing-wyze-cam3-a000 ~# dmesg ---- FPGA board is ready ----
  Board UID : 30AB6E51
  Board HW ID : 72000460
  Board rev.  : 5DE5A975
[  164.573056] Err2 [VIC_INT] : control limit err!!!
[  164.573129] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200000, v1_10=0x0) ***
[  164.573138] Err2 [VIC_INT] : control limit err!!!
[  164.573210] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200000, v1_10=0x0) ***
[  164.573219] Err2 [VIC_INT] : control limit err!!!
[  164.573291] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200000, v1_10=0x0) ***
[  164.573300] Err2 [VIC_INT] : control limit err!!!
[  164.575241] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000500 (legacy=0x00000500 new=0x00000000) ***
[  164.575255] ispcore: irq-status 0x00000500, err is 0x20,0x0,084c is 0x0
[  164.575265] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  164.575443] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  164.575449] ISP interrupt: LSC LUT processing
[  164.575455] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  164.575471] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  164.576112] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000500 (legacy=0x00000500 new=0x00000000) ***
[  164.576127] ispcore: irq-status 0x00000500, err is 0x20,0x0,084c is 0x0
[  164.576136] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  164.576151] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  164.576768] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  164.576780] ISP interrupt: LSC LUT processing
[  164.576787] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  164.576803] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  164.576817] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  164.577422] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000500 (legacy=0x00000500 new=0x00000000) ***
[  164.577436] ispcore: irq-status 0x00000500, err is 0x20,0x0,084c is 0x0
[  164.577445] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  164.577455] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  164.578073] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  164.578125] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  164.578131] ISP interrupt: LSC LUT processing
[  164.578137] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  164.578150] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  164.578733] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000500 (legacy=0x00000500 new=0x00000000) ***
[  164.578747] ispcore: irq-status 0x00000500, err is 0x20,0x0,084c is 0x0
[  164.578756] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  164.578767] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  164.579377] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  164.579416] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  164.579422] ISP interrupt: LSC LUT processing
[  164.579428] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  164.579440] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  164.580047] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000500 (legacy=0x00000500 new=0x00000000) ***
[  164.580061] ispcore: irq-status 0x00000500, err is 0x20,0x0,084c is 0x0
[  164.580071] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  164.580084] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  164.580704] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  164.580715] ISP interrupt: LSC LUT processing
[  164.580722] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  164.580739] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  164.580753] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  164.581359] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000500 (legacy=0x00000500 new=0x00000000) ***
[  164.581373] ispcore: irq-status 0x00000500, err is 0x20,0x0,084c is 0x0
[  164.581383] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  164.581396] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  164.582014] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  164.582025] ISP interrupt: LSC LUT processing
[  164.582032] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  164.582052] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  164.582102] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  164.582671] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000500 (legacy=0x00000500 new=0x00000000) ***
[  164.582685] ispcore: irq-status 0x00000500, err is 0x20,0x0,084c is 0x0
[  164.582695] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  164.582708] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  164.583329] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  164.583340] ISP interrupt: LSC LUT processing
[  164.583347] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  164.583369] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  164.583383] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  164.583987] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000500 (legacy=0x00000500 new=0x00000000) ***
[  164.584003] ispcore: irq-status 0x00000500, err is 0x20,0x0,084c is 0x0
[  164.584014] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  164.584029] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  164.584645] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  164.584659] ISP interrupt: LSC LUT processing
[  164.584665] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  164.584685] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  164.584701] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  164.585299] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000500 (legacy=0x00000500 new=0x00000000) ***
[  164.585315] ispcore: irq-status 0x00000500, err is 0x20,0x0,084c is 0x0
[  164.585325] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  164.585339] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  164.585955] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  164.585970] ISP interrupt: LSC LUT processing
[  164.585977] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  164.585997] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  164.586019] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  164.586613] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000500 (legacy=0x00000500 new=0x00000000) ***
[  164.586630] ispcore: irq-status 0x00000500, err is 0x20,0x0,084c is 0x0
[  164.586641] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  164.586657] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  164.587265] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  164.587280] ISP interrupt: LSC LUT processing
[  164.587287] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  164.587307] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  164.587329] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  164.587923] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000500 (legacy=0x00000500 new=0x00000000) ***
[  164.587940] ispcore: irq-status 0x00000500, err is 0x20,0x0,084c is 0x0
[  164.587950] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  164.587966] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  164.588578] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  164.588591] ISP interrupt: LSC LUT processing
[  164.588598] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  164.588625] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  164.588651] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  164.589233] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000500 (legacy=0x00000500 new=0x00000000) ***
[  164.589249] ispcore: irq-status 0x00000500, err is 0x20,0x0,084c is 0x0
[  164.589260] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  164.589275] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  164.589891] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  164.589905] ISP interrupt: LSC LUT processing
[  164.589911] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  164.589933] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  164.589955] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  164.590546] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000500 (legacy=0x00000500 new=0x00000000) ***
[  164.590563] ispcore: irq-status 0x00000500, err is 0x20,0x0,084c is 0x0
[  164.590573] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  164.590589] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
root@ing-wyze-cam3-a000 ~# set jpeg streamMngCtx suceessd
root@ing-wyze-cam3-a000 ~# dmesg 
[  165.489794] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  165.500321] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.500928] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000500 (legacy=0x00000500 new=0x00000000) ***
[  165.500942] ispcore: irq-status 0x00000500, err is 0x20,0x0,084c is 0x0
[  165.500951] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.500964] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.501582] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  165.501592] ISP interrupt: LSC LUT processing
[  165.501599] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  165.501617] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.501634] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.502238] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000500 (legacy=0x00000500 new=0x00000000) ***
[  165.502250] ispcore: irq-status 0x00000500, err is 0x20,0x0,084c is 0x0
[  165.502259] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.502271] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.502897] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  165.502908] ISP interrupt: LSC LUT processing
[  165.502915] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  165.502934] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.502952] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.503548] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000100 (legacy=0x00000100 new=0x00000000) ***
[  165.503559] ispcore: irq-status 0x00000100, err is 0x20,0x0,084c is 0x0
[  165.503568] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000400 (legacy=0x00000400 new=0x00000000) ***
[  165.503574] ISP interrupt: LSC LUT processing
[  165.503586] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.504206] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  165.504216] ISP interrupt: LSC LUT processing
[  165.504222] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  165.504228] *** ISP CORE: Work was already queued - acknowledging interrupt anyway ***
[  165.504237] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.504250] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.504863] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000500 (legacy=0x00000500 new=0x00000000) ***
[  165.504876] ispcore: irq-status 0x00000500, err is 0x20,0x0,084c is 0x0
[  165.504885] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.504897] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.505518] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  165.505528] ISP interrupt: LSC LUT processing
[  165.505535] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  165.505541] *** ISP CORE: Work was already queued - acknowledging interrupt anyway ***
[  165.505550] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.505562] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.506174] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000500 (legacy=0x00000500 new=0x00000000) ***
[  165.506188] ispcore: irq-status 0x00000500, err is 0x20,0x0,084c is 0x0
[  165.506197] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.506210] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.506832] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  165.506842] ISP interrupt: LSC LUT processing
[  165.506848] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  165.506862] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.506876] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.507486] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000500 (legacy=0x00000500 new=0x00000000) ***
[  165.507498] ispcore: irq-status 0x00000500, err is 0x20,0x0,084c is 0x0
[  165.507507] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.507519] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.508140] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  165.508151] ISP interrupt: LSC LUT processing
[  165.508157] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  165.508168] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.508180] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.508798] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000500 (legacy=0x00000500 new=0x00000000) ***
[  165.508811] ispcore: irq-status 0x00000500, err is 0x20,0x0,084c is 0x0
[  165.508820] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.508832] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.509451] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  165.509460] ISP interrupt: LSC LUT processing
[  165.509466] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  165.509482] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.509494] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.510104] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000500 (legacy=0x00000500 new=0x00000000) ***
[  165.510114] ispcore: irq-status 0x00000500, err is 0x20,0x0,084c is 0x0
[  165.510122] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.510134] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.510766] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  165.510776] ISP interrupt: LSC LUT processing
[  165.510782] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  165.510798] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.510810] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.511422] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000500 (legacy=0x00000500 new=0x00000000) ***
[  165.511434] ispcore: irq-status 0x00000500, err is 0x20,0x0,084c is 0x0
[  165.511442] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.511454] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.512073] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.512550] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  165.512556] ISP interrupt: LSC LUT processing
[  165.512562] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  165.512578] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.512732] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000500 (legacy=0x00000500 new=0x00000000) ***
[  165.512745] ispcore: irq-status 0x00000500, err is 0x20,0x0,084c is 0x0
[  165.512754] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.512766] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.513389] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  165.513400] ISP interrupt: LSC LUT processing
[  165.513407] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  165.513413] *** ISP CORE: Work was already queued - acknowledging interrupt anyway ***
[  165.513422] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.513434] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.514045] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000500 (legacy=0x00000500 new=0x00000000) ***
[  165.514058] ispcore: irq-status 0x00000500, err is 0x20,0x0,084c is 0x0
[  165.514067] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.514080] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.514702] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  165.514712] ISP interrupt: LSC LUT processing
[  165.514719] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  165.514734] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.514747] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.515356] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000500 (legacy=0x00000500 new=0x00000000) ***
[  165.515370] ispcore: irq-status 0x00000500, err is 0x20,0x0,084c is 0x0
[  165.515378] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.515390] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.516013] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  165.516024] ISP interrupt: LSC LUT processing
[  165.516030] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  165.516048] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.516061] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.516668] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000500 (legacy=0x00000500 new=0x00000000) ***
[  165.516681] ispcore: irq-status 0x00000500, err is 0x20,0x0,084c is 0x0
[  165.516689] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.516702] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.517322] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  165.517330] ISP interrupt: LSC LUT processing
[  165.517336] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  165.517351] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.517363] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.517974] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000100 (legacy=0x00000100 new=0x00000000) ***
[  165.517983] ispcore: irq-status 0x00000100, err is 0x20,0x0,084c is 0x0
[  165.517992] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000400 (legacy=0x00000400 new=0x00000000) ***
[  165.517998] ISP interrupt: LSC LUT processing
[  165.518008] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.518641] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  165.518652] ISP interrupt: LSC LUT processing
[  165.518659] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  165.518677] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.518696] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.519291] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000500 (legacy=0x00000500 new=0x00000000) ***
[  165.519304] ispcore: irq-status 0x00000500, err is 0x20,0x0,084c is 0x0
[  165.519312] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.519324] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.519948] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  165.519958] ISP interrupt: LSC LUT processing
[  165.519965] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  165.519983] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.519996] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.520602] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000500 (legacy=0x00000500 new=0x00000000) ***
[  165.520615] ispcore: irq-status 0x00000500, err is 0x20,0x0,084c is 0x0
[  165.520624] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.520636] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.521265] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  165.521276] ISP interrupt: LSC LUT processing
[  165.521282] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  165.521297] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.521310] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.521918] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000500 (legacy=0x00000500 new=0x00000000) ***
[  165.521931] ispcore: irq-status 0x00000500, err is 0x20,0x0,084c is 0x0
[  165.521942] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
